,player_name,team_number,team_name,age,position,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating,sub,Goals,Yel,Red,SpG,AerialsWon,MoM,Dribble,Fouled,Off,Disp,UnsTch,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG
92,Nathan Redmond,18,Southampton,27,"AM(CLR),FW",32,2909,1,1.5,30.7,82.7,0.4,1.5,0.1,6.97,5,7,2,1,2.2,0.4,3,1.9,1.2,0.4,1.8,1.1,1.1,0.4,1,0,0.2,0.6,0.1,0
93,Cédric Soares,18,Southampton,30,"D(LR),M(R)",30,2520,3,1.3,41.9,74,1.4,2.6,0,6.96,0,0,7,0,0.7,0.9,1,0.4,0.6,0.1,0.8,0.9,2.8,1.1,0.7,0.1,2.5,0.7,0.2,0
94,Granit Xhaka,13,Arsenal,29,"D(L),M(C)",28,2486,2,1.1,71.8,89.5,0.2,5.7,0.2,6.96,4,2,5,2,1.1,1.1,0,0.6,0.6,0,0.7,0.6,2.4,1.3,1.2,0,1,1.3,0.2,0
95,Xherdan Shaqiri,96,Stoke,30,M(CLR),21,1709,2,2,29,78.7,1.7,1.8,0.3,6.96,0,4,2,0,2.3,0.1,1,1.8,1.3,0.2,2.1,2.7,0.5,0.4,0.8,0,0.1,0.9,0,0
96,Georginio Wijnaldum,26,Liverpool,30,M(CLR),33,2978,9,1.2,45.1,87.3,0.1,1.6,0.1,6.95,3,6,2,0,1.7,1.1,0,0.8,0.8,0.1,1.5,1.3,1.3,0.7,0.6,0,0.9,0.9,0.1,0
97,Joe Allen,96,Stoke,31,M(C),34,2936,2,0.8,35.7,81.3,0.4,1.3,0.1,6.95,2,6,9,0,1.1,0.6,2,1,1.6,0,1.8,2,2.4,1.8,0.8,0.1,0.9,1.1,0.2,0
98,Simon Francis,183,Bournemouth,36,D(CR),34,2941,1,0.6,48.7,79.6,0.4,4.2,0,6.94,0,0,4,1,0.2,3.4,0,0.5,0.5,0,0.4,0.4,1.8,1.6,0.8,0.7,6.4,0.6,0.6,0
99,Craig Dawson,175,West Brom,31,D(CR),37,3278,0,0.6,27.5,63.1,0.4,1.9,0,6.94,0,4,10,0,0.6,3.5,2,0.4,1,0.1,0.4,0.8,1.6,1.6,1.4,0.3,4,0.7,0.8,0
100,Patrick van Aanholt,16,Sunderland,31,"D(L),M(L)",20,1784,1,1.4,33.3,77.6,0.7,1.7,0,6.94,1,3,2,0,1.1,0.2,0,1.3,0.7,0.3,0.4,1,1.7,2,0.6,0.1,2.3,0.8,0.3,0
101,Petr Cech,13,Arsenal,39,GK,35,3098,0,0,24.1,55.8,0,6.2,0,6.94,0,0,2,0,0,0.1,0,0.1,0.1,0,0,0,0,0,0.1,0,0.5,0,0,1
102,Antonio Barragán,21,Middlesbrough,34,"D(CR),M(R)",26,2196,0,0.3,39.5,79.9,0.7,2.4,0,6.94,0,0,5,0,0.1,0.8,1,0.6,0.8,0,0.3,0.8,2.8,2.3,1,0.3,2.7,0.9,0.5,0
103,Anthony Martial,32,Man Utd,25,"AM(LR),FW",18,1558,6,1,24.3,81.3,0.3,0.5,0,6.94,7,4,2,0,1.7,0.8,3,1.8,1.1,0.2,1.6,1.6,0.7,0.4,1,0,0.4,0.4,0,0
104,Eric Dier,30,Tottenham,27,"D(CR),DMC",34,3045,0,0.4,55,86.7,0.1,5.2,0,6.93,2,2,6,0,0.6,2,1,0.1,0.5,0.1,0.4,0.3,1.3,1,0.7,0.5,4.1,0.5,0.5,0
105,Peter Crouch,96,Stoke,40,FW,13,1336,2,0.6,18.4,59.1,0,0.3,0,6.93,14,7,3,0,1.4,6.3,2,0.3,0.7,0.3,1.3,1.6,0.1,0.1,1,0,1,0.3,0.1,0
106,Charlie Daniels,183,Bournemouth,35,"D(L),M(L)",34,3060,3,0.9,47.5,81.7,0.6,1.8,0.1,6.93,0,4,1,0,0.6,1,1,0.9,0.7,0,0.7,0.9,1.7,1.5,0.4,0.3,2.3,0.9,0.4,0
107,Junior Stanislas,183,Bournemouth,31,M(CLR),18,1476,5,1,29.3,79.8,0.6,1,0.2,6.93,3,7,1,0,2,0.7,1,0.6,0.3,0.2,0.6,1.2,0.7,0.4,0.4,0,0.7,0.6,0.2,0
108,José Holebas,27,Watford,37,"D(CL),M(L)",33,2910,4,1.1,35.1,74.9,1,1.4,0,6.93,0,2,14,0,0.8,1.4,1,1.3,0.7,0,1.2,1.1,1.8,1.7,1.3,0.2,3.5,0.7,0.3,0
109,Kyle Naughton,259,Swansea,32,"D(CLR),M(R)",31,2718,0,0.7,44.9,77.4,0.7,2.9,0,6.93,0,1,5,0,0.6,2.1,1,0.8,0.7,0,1,0.6,2.5,1.3,0.8,0.3,3.7,1.5,0.5,1
110,Riyad Mahrez,14,Leicester,30,AM(CLR),33,2837,3,1.4,29.6,77.6,0.7,1.4,0.1,6.91,3,6,4,0,2.1,0.6,2,2.2,1.8,0.2,1.7,1.8,1,0.8,0.7,0,0.4,1.5,0.1,0
111,Álvaro Negredo,21,Middlesbrough,36,FW,33,2880,4,0.7,23.9,66.9,0,1.4,0,6.91,3,9,5,0,1.9,4.9,2,0.5,0.9,0.5,0.9,1.9,0.5,0.3,1.3,0,1.8,0.5,0.1,0
112,Marouane Fellaini,32,Man Utd,33,M(C),18,1600,0,0.6,37.8,86,0,0.9,0,6.91,10,1,9,1,0.8,3.4,0,0.5,0.7,0.1,0.8,0.8,2,1,1.5,0,1.9,1.2,0.2,0
113,Curtis Davies,214,Hull,36,D(C),25,2139,2,0.1,33,82.9,0,1.3,0,6.91,1,0,4,0,0.4,2.9,2,0.2,0.8,0,0.1,0.3,1.5,3.5,0.5,0.2,6.7,0.4,1.3,1
114,Ryan Shawcross,96,Stoke,34,D(C),35,3150,1,0.1,28.4,71.3,0,2.7,0,6.90,0,1,6,0,0.6,3.7,1,0.3,0.6,0.1,0.1,0.1,1.3,1.7,1,0.6,6.5,0.4,0.9,2
115,Jason Puncheon,162,Crystal Palace,35,M(CLR),35,3096,5,1.7,40.7,81.2,1.3,2.2,0,6.90,1,0,9,0,1.3,0.7,1,1.1,1,0,1.5,1.5,2.1,1,1.7,0,1,1,0.2,0
116,Gabriel Paulista,13,Arsenal,30,D(CR),15,1516,0,0.2,45.9,87,0.1,1.3,0,6.90,4,0,6,0,0.5,2.6,0,0.5,0.6,0,0.3,0.5,1.3,1.6,1.1,0.5,4.5,0.5,0.5,0
117,Henrikh Mkhitaryan,32,Man Utd,32,"M(CLR),FW",15,1352,1,1.2,32.2,84.1,0.4,1.3,0.2,6.90,9,4,1,0,1.4,0.4,1,1.2,1.1,0.3,1.8,1.3,1,0.9,0.8,0,0.5,0.9,0,0
118,Chris Brunt,175,West Brom,36,"D(L),M(CLR)",27,2479,4,1.3,29.4,73.3,1.4,2.9,0.1,6.90,4,3,5,0,1.2,0.9,2,0.6,0.3,0.1,0.5,0.7,1.1,1.1,0.5,0.1,1.7,0.8,0.1,0
119,Lee Grant,96,Stoke,38,GK,28,2520,0,0,31.5,57.7,0,12.1,0,6.89,0,0,1,0,0,0.4,2,0,0.1,0,0,0,0,0,0,0,1.2,0,0,0
120,Willian,15,Chelsea,33,AM(CLR),15,1531,2,1.5,22.8,83.5,1,0.9,0.1,6.89,19,8,3,0,1.3,0,2,1.5,0.7,0.1,1,0.9,0.6,0.2,0.4,0,0.1,0.3,0,0
121,Younes Kaboul,27,Watford,35,D(C),22,1825,0,0.1,31.1,68.3,0,3.6,0,6.89,0,2,2,0,0.5,2.8,1,0.4,0.2,0,0.5,0.5,1.6,2.1,0.9,0.7,5.6,0.8,0.6,0
122,Erik Pieters,96,Stoke,33,"D(L),M(L)",35,3151,1,0.5,37,75.8,0.6,1.6,0,6.88,1,0,4,0,0.3,1.5,0,0.4,1.6,0,0.6,0.7,2.9,1.5,1.7,0.2,3.1,0.9,0.6,0
123,Tom Heaton,184,Burnley,35,GK,35,3150,0,0.1,32.2,41,0,10.8,0,6.88,0,0,1,0,0,0.2,2,0,0,0,0,0,0,0,0,0,0.4,0,0,0
124,Stephen Ward,184,Burnley,36,"D(L),M(L)",37,3233,1,0.6,30.5,68.5,0.7,3,0,6.88,0,1,5,0,0.2,1.7,0,0.4,1.5,0,0.5,0.6,1.9,2,0.9,0.1,4.2,0.8,0.4,0
125,James Collins,29,West Ham,38,D(C),19,1654,0,0.2,26.4,78.4,0,2.3,0,6.87,3,2,3,0,0.5,2.7,1,0,0.3,0,0,0.1,1,1.7,0.3,0.4,6.7,0.6,0.8,0
126,Pedro Obiang,29,West Ham,29,DMC,21,1767,1,0.3,41.4,81.4,0,3.1,0.1,6.86,1,1,7,0,0.4,1,2,1,1.8,0,0.7,0.6,2.8,1.5,1.2,0,1.3,1.3,0.3,0
127,Billy Jones,16,Sunderland,34,"D(CLR),M(R)",25,2271,0,1.1,26,69.1,0.4,1.2,0,6.86,2,1,8,0,0.6,3.6,0,0.4,0.5,0,0.5,0.9,2,1.7,0.9,0.1,3.5,1.4,0.6,0
128,Ryan Bertrand,18,Southampton,32,"D(CL),M(L)",28,2508,4,1,46.7,83.4,0.5,1.3,0,6.86,0,2,3,0,0.7,1.5,0,0.5,1.3,0.1,0.5,1.4,1.3,1.6,0.9,0.1,1.6,0.5,0.4,0
129,Kevin Mirallas,31,Everton,34,"M(CLR),FW",23,2081,6,1.2,20.5,82.9,1,1.1,0.1,6.86,12,4,2,0,1.8,0.5,1,1.4,0.7,0.1,1,1.3,0.5,0.2,0.8,0,0.3,0.5,0,0
130,Federico Fernández,259,Swansea,32,D(C),27,2430,2,0.1,42,81.7,0,3.7,0,6.85,0,0,7,0,0.6,2.6,0,0.1,0.6,0,0.1,0.2,1.6,1.8,1,1,6.9,0.9,0.7,0
131,Bruno Martins Indi,96,Stoke,29,D(CL),35,3147,0,0.1,31.9,86.7,0,2,0,6.85,0,1,5,0,0.5,1.7,2,0.2,0.3,0.1,0.1,0.2,1.7,1.7,0.7,0.6,6,0.5,0.6,0
132,Marc Albrighton,14,Leicester,31,M(LR),29,2425,6,1.4,26.5,63.7,1.3,1.7,0.1,6.85,4,2,5,0,0.6,0.2,1,1.5,0.6,0.1,0.8,1.2,1.5,1.1,0.6,0,0.9,1.5,0.1,0
133,Etienne Capoue,27,Watford,33,"D(C),M(CL)",37,3213,1,1,40.1,82.9,0.9,2.4,0,6.85,0,7,5,0,1.4,0.9,2,0.9,1.2,0,1,1.1,1.6,1.6,1.4,0,0.7,1.2,0.2,0
134,Kasper Schmeichel,14,Leicester,34,GK,30,2667,0,0,29.6,39.9,0,10.3,0,6.84,0,0,1,0,0,0.4,1,0.1,0.1,0,0,0,0.1,0,0,0,0.9,0.1,0,0
135,Adam Smith,183,Bournemouth,30,"D(LR),M(LR)",34,3099,5,0.8,40.3,84.7,0.4,1,0,6.84,2,1,6,0,0.7,0.9,1,1,1.9,0.1,0.6,1.7,2.4,1.5,1.3,0.2,2,1.3,0.4,1
136,Gastón Ramírez,21,Middlesbrough,30,"AM(CLR),FW",20,1550,3,1.3,26,75.8,1,1.2,0.2,6.84,4,2,8,1,1.3,0.6,3,2,1.2,0,1.6,2.3,1.9,0.6,1.5,0,0.5,2.1,0.1,0
137,Leroy Fer,259,Swansea,31,M(CL),27,2405,2,0.5,36.1,82.2,0.1,2.8,0.1,6.84,7,6,9,0,1.1,2.2,1,1.1,1.5,0,1.4,0.9,1.6,0.7,1.4,0,1.4,1,0.2,0
138,Troy Deeney,27,Watford,33,FW,31,2942,4,1.1,22.7,58.5,0.1,0.4,0,6.84,6,10,7,0,1.1,5.2,2,0.4,0.7,0.5,1,1.8,0.5,0.4,1.2,0,1.4,0.3,0.1,1
139,Gareth Barry,31,Everton,40,M(C),23,2114,1,0.8,41.7,79.4,0.2,3,0.1,6.84,10,2,10,0,0.5,1,1,0.4,0.7,0,0.6,0.3,2.1,1.1,1.5,0,1.7,0.9,0.7,0
140,Sam Vokes,184,Burnley,31,FW,21,2055,3,0.4,16.2,50.4,0,0.2,0,6.84,16,10,0,0,1.5,5.7,4,0.2,0.8,0.6,0.9,1.1,0.2,0.1,0.6,0,0.8,0.3,0.2,0
141,Marko Arnautovic,96,Stoke,32,"AM(CLR),FW",32,2725,5,1.6,26.9,75.4,0.9,0.6,0.1,6.84,0,6,9,1,1.9,0.4,1,1.9,1,1,1.3,2.5,1,0.8,1.3,0,0.6,1.1,0.1,0
142,Fábio,21,Middlesbrough,31,"D(LR),M(R)",21,1849,0,0.7,29.6,71,0.6,1,0,6.83,3,0,8,0,0.2,1.8,0,0.8,0.8,0.2,0.6,0.5,2.6,1.5,1.2,0.3,2.8,0.7,0.3,0
143,Jamie Vardy,14,Leicester,34,"AM(L),FW",33,2810,5,0.9,15.1,62.5,0.2,0.3,0,6.83,2,13,2,1,1.5,2.6,3,0.5,0.8,0.7,0.7,1.7,0.4,0.2,0.7,0,0.3,0.3,0,0
144,Ben Gibson,21,Middlesbrough,28,D(CL),38,3420,1,0.1,44.3,84.6,0,3.9,0,6.82,0,1,4,0,0.4,1.6,0,0.4,0.4,0,0.2,0.2,0.8,1.5,0.5,0.6,6.2,0.2,0.8,0
145,Joel Ward,162,Crystal Palace,31,"D(LR),DMC,M(R)",38,3418,1,0.3,34.1,73.6,0.4,2.4,0,6.82,0,0,7,0,0.4,1.6,2,0.5,1.4,0,0.9,1,2.3,1.6,1,0.2,3.5,0.5,0.3,0
146,Ramiro Funes Mori,31,Everton,30,"D(C),DMC",16,1539,1,0.2,34.5,79.5,0,3.9,0,6.82,7,0,0,0,0.5,2,0,0.3,0.6,0,0.2,0.1,1.1,1.3,0.4,0.3,4.8,1.1,0.3,0
147,Jack Wilshere,183,Bournemouth,29,M(CLR),22,1916,2,1.3,38.7,83.4,0.2,2.3,0.3,6.82,5,0,3,0,1,0.3,0,2.1,1.8,0,1.3,1.4,0.9,0.4,0.7,0,0.4,0.7,0.2,0
148,Robert Huth,14,Leicester,37,D(C),33,2929,2,0.2,21.3,71.4,0,1,0,6.81,0,2,9,0,0.8,2.8,0,0,0.5,0,0.1,0.2,0.8,1.3,1.4,0.6,6.7,0.2,1.1,2
149,Olivier Giroud,13,Arsenal,35,FW,11,1198,3,0.6,12.7,71.5,0,0.1,0,6.81,18,12,2,0,1.3,1.7,1,0.1,0.4,0.4,0.7,1.3,0.5,0.2,0.7,0,0.6,0.4,0.1,0
150,Héctor Bellerín,13,Arsenal,26,"D(R),M(R)",27,2500,4,0.8,42.2,84.6,0.3,0.6,0.1,6.81,6,1,4,0,0.7,1,0,1.4,0.4,0,1.3,1.2,0.7,1.1,0.6,0.2,1.4,0.5,0.2,0
151,Wayne Rooney,32,Man Utd,35,"M(CLR),FW",15,1540,5,1.4,31.2,84.2,1,2.5,0.1,6.80,10,5,8,0,2.1,0.5,0,0.5,0.4,0.3,1.5,0.9,0.8,0.6,0.9,0,0.4,0.9,0.1,0
152,Nathaniel Clyne,26,Liverpool,30,"D(LR),M(R)",37,3324,2,1.2,48.5,83.3,0.5,1.2,0,6.80,0,0,0,0,0.7,0.4,0,0.6,0.5,0,0.5,0.7,2.2,1.2,0.4,0.4,1.5,0.6,0.1,0
153,Francis Coquelin,13,Arsenal,30,M(CLR),22,1786,0,0.5,40.7,87.8,0,1.1,0,6.80,7,0,5,0,0.5,1.2,1,0.6,1.4,0,1,1.1,2.5,1.8,1.1,0,1.1,1.2,0.3,0
154,Adam Clayton,21,Middlesbrough,32,M(C),32,2806,2,0.6,42.6,87.4,0.2,3.3,0,6.80,2,0,10,0,0.3,0.6,1,0.6,1.2,0,0.7,0.6,2.3,1.9,1.5,0,1.2,1.7,0.6,0
155,Glen Johnson,96,Stoke,37,"D(CLR),M(R)",21,1955,0,0.5,32.1,79,0.3,2.5,0,6.79,2,0,1,0,0.3,0.9,0,1.2,0.8,0,0.7,1.3,2.1,1.7,0.5,0.4,2.8,1.1,0.5,0
156,Heurelho Gomes,27,Watford,40,GK,38,3339,0,0,27.2,48.8,0,8.1,0,6.79,0,0,1,0,0,0.3,0,0,0.1,0,0,0.1,0,0.1,0,0,1.5,0,0,1
157,Pierre-Emile Højbjerg,18,Southampton,26,M(C),14,1299,0,0.7,45.5,88.2,0.4,2.1,0,6.79,8,0,2,0,1.3,0.8,1,0.7,1.4,0,1.1,1,2,1.5,0.9,0,1.1,1.3,0.2,0
158,Danny Drinkwater,14,Leicester,31,DMC,27,2467,1,0.5,60.2,77.4,0.1,3.7,0,6.78,2,1,6,0,1.1,1.3,0,0.7,0.3,0,1.2,1.2,2.9,1.3,1.6,0,1.8,1.6,0.4,0
159,Yohan Cabaye,162,Crystal Palace,35,M(C),25,2133,3,1.1,30.7,80.3,0.9,1.8,0,6.78,7,4,7,0,1.3,0.3,0,0.4,0.7,0.1,0.6,0.7,1.9,2.2,1,0,0.7,1.9,0.2,0
160,John Stones,167,Man City,27,D(CR),23,2013,0,0.1,54.4,91.7,0,2.3,0,6.78,4,0,1,0,0.5,1.8,1,0.8,0.3,0,0.1,0.3,1,1.4,0.3,0.6,4.2,0.3,0.5,0
161,Marc Pugh,183,Bournemouth,34,AM(CL),16,1333,2,0.9,23.7,81.3,0.2,0.7,0.1,6.77,5,2,1,0,0.9,1,2,1.5,1,0,1.5,1.2,1,0.6,0.3,0,1,0.9,0.1,0
162,Steven Defour,184,Burnley,33,DMC,16,1080,3,1.1,24.8,80.2,1.1,2.1,0,6.77,5,1,1,0,0.4,0,2,0.7,0.4,0.1,0.4,0.8,0.9,1.5,0.7,0,0.5,1,0.2,0
163,Hugo Lloris,30,Tottenham,34,GK,34,3005,0,0.1,31.2,72.3,0,7.1,0,6.77,0,0,0,0,0,0.2,1,0,0.1,0,0,0,0,0,0,0,0.9,0,0,0
164,Allan-Roméo Nyom,175,West Brom,33,"D(LR),M(R)",29,2639,2,0.3,23,70.7,0.5,1.3,0,6.76,3,0,8,0,0.2,0.7,0,0.9,0.6,0.1,0.6,0.9,2.3,1.9,1.6,0.2,3.2,0.6,0.3,0
165,James Tomkins,162,Crystal Palace,32,D(CR),23,1978,0,0.1,30.3,76.9,0.1,3.2,0,6.76,1,3,4,0,0.6,2.4,0,0.1,0.4,0,0.1,0.3,1.2,1.5,0.5,0.3,5.2,0.7,0.5,0
166,Miguel Britos,27,Watford,36,D(CL),27,2285,2,0.3,38,68.7,0.1,3.5,0,6.75,0,1,6,2,0.7,3.2,1,0.1,0.9,0.1,0.2,0.2,1.3,1.8,1.3,0.6,5.3,0.8,0.7,0
167,Scott Dann,162,Crystal Palace,34,D(C),19,1744,1,0.3,26.3,74,0,2.7,0,6.75,4,3,2,0,0.9,3,0,0.1,0.6,0,0.1,0.1,0.7,1.3,0.6,0.5,4.4,0.3,0.8,0
168,Lamine Koné,16,Sunderland,32,D(C),29,2545,0,0.1,26.2,68.7,0,1.7,0,6.75,1,1,4,0,0.6,2.6,2,0.5,0.3,0.1,0.3,0.4,1,1.5,0.5,0.5,6.6,0.2,0.7,0
169,Thibaut Courtois,15,Chelsea,29,GK,36,3240,0,0,22,66.2,0,4.8,0,6.74,0,0,1,0,0,0.2,0,0,0.1,0,0,0,0,0,0,0,0.6,0,0,0
170,Pablo Zabaleta,167,Man City,36,"D(R),DMC,M(R)",11,1060,1,0.6,28.7,82.9,0.1,0.8,0,6.74,9,1,2,0,0.4,1.2,1,0.4,0.8,0.3,0.3,0.4,2.1,1.2,0.7,0.2,2.1,0.7,0,0
171,Sofiane Boufal,18,Southampton,28,"AM(CLR),FW",12,1103,0,1,21.2,76.8,0.2,0.7,0,6.73,12,1,5,0,1,0.4,0,3,0.9,0,2.3,1.9,1.6,0.2,1,0,0.1,0.8,0,0
172,Claudio Yacob,175,West Brom,34,DMC,27,2418,0,0.2,28.3,82.4,0,1.5,0,6.73,6,0,9,0,0.3,1.4,0,0.1,1,0,0.4,0.5,2.8,1.6,1.2,0.1,1.8,1.4,0.5,0
173,Alex Iwobi,13,Arsenal,25,M(CLR),18,1463,3,1,34.5,87.5,0.2,0.7,0.1,6.72,8,3,1,0,1.5,0.2,1,1.1,0.5,0.1,1,0.9,0.7,0.3,0.3,0,0.2,0.4,0.2,0
174,Jake Livermore,214,Hull,31,"D(C),DMC",20,1673,1,0.4,51.2,84.9,0,4.5,0.1,6.72,1,1,3,1,1,1,0,0.8,0.5,0,0.8,1,2.3,1.4,0.8,0,2.1,0.6,0.6,0
175,Dusan Tadic,18,Southampton,32,"AM(CLR),FW",30,2427,5,2,32.2,79.3,1.4,0.7,0.3,6.72,3,3,4,0,1.9,0.1,0,0.9,1.2,0.3,2.2,1.7,0.6,0.5,0.9,0,0.3,0.6,0.1,0
176,Danny Simpson,14,Leicester,34,D(R),34,2990,2,0.3,31.2,69,0.3,1.8,0,6.72,1,0,12,0,0.1,1.5,0,0.2,0.3,0.1,0.1,0.4,1.4,1.9,1,0.3,4.1,0.4,0.3,0
177,Harry Arter,183,Bournemouth,31,M(C),33,2959,4,0.9,57.3,88.2,0.1,4.8,0.1,6.72,2,1,11,1,1.5,0.1,2,0.7,1.3,0,0.6,0.9,2.4,1.4,1,0.1,0.9,2.1,0.4,0
178,Simon Mignolet,26,Liverpool,33,GK,28,2520,0,0,28.8,61.5,0,5.3,0,6.72,0,0,0,0,0,0.7,0,0.1,0.2,0,0,0,0,0,0,0,1,0,0,0
179,Aaron Ramsey,13,Arsenal,30,M(CLR),13,1231,4,1,40,88.4,0.1,1.1,0.1,6.72,10,1,3,0,1.8,0.3,1,0.9,0.9,0.1,1,1,0.9,0.5,0.7,0,0.6,1,0.1,0
180,Ryan Fraser,183,Bournemouth,27,"M(CLR),FW",19,1769,5,1.1,23.9,79,0.8,0.6,0,6.71,9,3,3,0,0.9,0.2,1,0.7,2.3,0.1,0.9,0.9,0.5,0.4,0.6,0,0.5,0.5,0,0
181,Angelo Ogbonna,29,West Ham,33,D(C),20,1756,0,0.3,40.3,81.2,0.1,2.6,0,6.70,0,0,2,0,0.2,2.2,0,0.2,0.2,0,0.3,0.4,1.4,1.9,0.7,0.8,4.8,0.2,0.7,0
182,Lukasz Fabianski,259,Swansea,36,GK,37,3330,0,0,25.1,59.5,0,9,0,6.70,0,0,1,0,0,0.4,2,0,0.1,0,0,0,0.1,0,0,0,0.5,0.1,0,0
183,Charlie Adam,96,Stoke,35,M(C),17,1495,3,1.2,36.2,68.9,1.1,4,0.1,6.70,7,1,7,0,1.7,1.4,0,0.5,1.1,0,0.8,0.9,0.8,0.9,1.7,0,1,1.1,0.3,0
184,James Ward-Prowse,18,Southampton,26,M(CR),22,1885,4,1.4,32.2,83.1,1.3,0.8,0,6.69,8,4,4,0,1.4,0.7,0,0.2,0.6,0,1.1,0.7,1,0.6,0.9,0.1,1.1,0.8,0.1,0
185,Jesse Lingard,32,Man Utd,28,"AM(CLR),FW",18,1369,2,1.2,29,87.9,0.3,0.7,0.2,6.69,7,1,3,0,1.5,0.2,1,0.8,0.8,0.2,0.8,1.1,0.7,0.6,1,0,0.3,0.4,0,0
186,Islam Slimani,14,Leicester,33,FW,13,1280,4,0.7,18.4,70.7,0,0.4,0,6.69,10,7,1,0,1.5,2.3,0,0.4,0.6,0.5,0.9,1.6,0.5,0.1,1.2,0,0.1,0.7,0.1,0
