,player_name,team_number,team_name,age,position,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating,sub,Goals,Yel,Red,SpG,AerialsWon,MoM,Dribble,Fouled,Off,Disp,UnsTch,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG
187,Steven Davis,18,Southampton,36,M(CLR),29,2644,3,1,53.6,86.2,0.3,3.6,0.1,6.68,3,0,3,0,1,0.3,0,0.6,0.4,0,1.3,0.8,1.7,0.7,0.6,0,1.4,1.2,0.3,0
188,Lucas Leiva,26,Liverpool,34,"D(C),M(C)",12,1105,3,0.3,36.8,83.9,0.1,2.5,0,6.68,12,0,4,0,0.3,2.2,0,0.1,0.5,0,0.3,0.3,1.5,1.5,0.8,0.1,2.5,0.8,0.2,0
189,Artur Boruc,183,Bournemouth,41,GK,35,3150,0,0,25.4,55.2,0,6.7,0,6.68,0,0,2,0,0,0.3,1,0,0.2,0,0,0,0,0,0,0,0.7,0.1,0,0
190,Michael Carrick,32,Man Utd,40,"D(C),M(C)",18,1603,0,0.5,54.9,89,0,3.4,0.1,6.68,5,0,2,0,0.3,0.4,0,0.3,0.8,0,0.2,0.4,1.1,1.8,0.2,0.1,1.7,0.9,0.3,0
191,Tom Davies,31,Everton,23,M(C),18,1544,3,0.5,32.6,82.8,0,1.3,0.2,6.68,6,2,4,0,0.6,0.4,1,0.6,1.5,0.2,1.2,1.7,1.5,0.8,1,0,0.4,1.4,0.2,0
192,Nacer Chadli,175,West Brom,32,"M(CLR),FW",27,2150,5,1.1,21.4,80.4,0.6,0.7,0.1,6.68,4,5,2,0,1.5,0.6,0,0.6,0.5,0.1,1.4,1.1,0.9,0.7,0.5,0,0.3,0.9,0.1,0
193,Ragnar Klavan,26,Liverpool,35,D(C),15,1408,0,0.2,46.9,88.4,0.1,2.5,0.1,6.68,5,0,3,0,0.2,1.9,0,0.3,0.4,0,0.1,0.2,1.3,0.7,0.8,0.8,4.6,0.4,0.5,0
194,James McArthur,162,Crystal Palace,34,M(CLR),24,2010,3,0.6,29.3,78.5,0.3,1.4,0,6.67,5,5,5,0,0.8,1.1,0,0.6,0.9,0.1,1.7,1,2.1,0.9,1.4,0,0.8,0.9,0.2,0
195,Andrew Robertson,214,Hull,27,"D(L),M(L)",31,2737,2,0.6,37.3,76,0.6,2.4,0,6.67,2,1,5,0,0.2,0.3,0,0.8,0.3,0,0.6,0.5,1.6,1.7,0.5,0.3,2.3,0.7,0.5,0
196,Sam Clucas,214,Hull,31,"D(L),M(CL)",36,3190,1,0.4,41.6,83.2,0.4,2.4,0,6.67,1,3,9,1,1.1,1.1,1,0.8,0.7,0,1.1,0.6,2.4,1.4,0.6,0,1.8,1.4,0.2,0
197,Daniel Sturridge,26,Liverpool,32,"M(R),FW",7,769,1,0.7,13.9,74.4,0.1,0.7,0.1,6.67,13,3,1,0,2,0.2,0,0.9,0.4,0.4,0.9,1.2,0,0.1,0.3,0,0,0.1,0.1,0
198,Víctor Valdés,21,Middlesbrough,39,GK,28,2520,0,0,31.7,53.2,0,10.5,0,6.66,0,0,1,0,0,0.2,2,0,0.1,0,0,0.1,0,0.1,0,0,1,0,0,0
199,Eldin Jakupovic,214,Hull,37,GK,22,1980,0,0,28.9,46.4,0,7,0,6.66,0,0,0,0,0,0.3,2,0,0.1,0,0,0.1,0,0,0,0,0.9,0.1,0,0
200,Wes Morgan,14,Leicester,37,D(C),27,2430,0,0.1,24.2,67.7,0,1.2,0,6.66,0,1,3,0,0.5,2.4,0,0.1,0.3,0,0.1,0.3,1,2,0.7,0.7,5.2,0.3,0.9,0
201,Ben Foster,175,West Brom,38,GK,38,3420,0,0.1,29.4,40.2,0,9.4,0,6.65,0,0,2,0,0,0.2,1,0,0.1,0,0,0.1,0,0,0,0,0.6,0,0,0
202,Salomón Rondón,175,West Brom,32,FW,32,2896,2,0.7,19,66.1,0,0.6,0.1,6.65,6,8,2,0,2.5,2.8,2,0.7,1.6,0.8,2.8,2.5,0.4,0.2,1.1,0,1.1,0.4,0.1,0
203,Wayne Hennessey,162,Crystal Palace,34,GK,29,2610,0,0.1,27.9,47.2,0,10.6,0,6.65,0,0,1,0,0,0.2,0,0,0.1,0,0,0,0,0,0,0,0.5,0,0,0
204,Nordin Amrabat,27,Watford,34,"M(CLR),FW",25,2101,3,1,23.3,75.3,0.9,1.1,0,6.64,4,0,4,0,1,0.1,1,2.1,1.2,0.1,1.9,1.2,1.6,0.8,1.6,0,0.4,1.1,0.1,0
205,Didier Ndong,16,Sunderland,27,DMC,27,2519,0,0.5,32.5,83.2,0.2,1.8,0,6.64,4,1,5,0,0.5,0.7,0,0.7,0.9,0.1,1.2,1.6,2.6,1.6,1.2,0,1.2,1.4,0.3,0
206,Jonathan Walters,96,Stoke,38,"M(CLR),FW",13,1296,2,0.5,14.4,57.1,0.3,0.2,0,6.64,10,4,1,0,1.1,2.9,0,0.3,1,0.5,1,1,0.3,0.2,0.6,0,1.1,0.2,0.2,0
207,Stefano Okaka,27,Watford,32,FW,10,955,0,0.7,12.1,67,0,0.4,0.1,6.63,9,4,5,0,1.4,2.1,1,1.2,1.2,0.6,1.4,2.3,0.6,0.1,1.6,0,0.5,0.4,0.1,0
208,Mame Biram Diouf,96,Stoke,33,"M(LR),FW",15,1382,2,0.4,13.4,64.2,0.2,0.4,0,6.63,12,1,3,0,0.7,3,0,0.6,0.9,0.4,0.7,1.1,1.3,0.7,1,0,1.4,0.4,0.1,0
209,Sebastian Prödl,27,Watford,34,D(C),32,2775,1,0.3,32.4,76.4,0,3.4,0,6.62,1,1,10,1,0.7,1.9,0,0.1,0.7,0,0,0.2,1.1,1.6,1.3,0.7,5.5,0.3,1,0
210,Marten de Roon,21,Middlesbrough,30,DMC,32,2777,0,0.3,40,79.2,0.1,2.2,0,6.62,1,4,8,0,0.9,2,0,0.2,0.7,0.1,0.6,0.8,2.2,1.3,2,0,1.9,2.2,0.3,0
211,Ashley Barnes,184,Burnley,31,"AM(CL),FW",20,1779,2,0.8,16,55,0,0.3,0.1,6.62,8,6,6,1,1.6,3.6,0,0.2,2.7,0.8,1.6,2.1,0.8,0.1,1.9,0,0.9,0.5,0.3,0
212,Jack Rodwell,16,Sunderland,30,"D(C),M(C)",17,1493,1,0.4,28.6,78.1,0,1.4,0.1,6.62,3,0,4,0,1,1.7,0,0.5,0.6,0.1,0.5,0.2,1.9,1,1.2,0.1,2.6,0.6,0.4,0
213,Andy King,14,Leicester,32,M(C),15,1445,0,0.3,28,79.2,0.1,1.4,0,6.61,8,1,4,0,0.6,1.1,1,0.2,0.7,0,0.4,0.7,1.7,1.2,0.8,0,1.4,0.9,0.5,0
214,Adam Forshaw,21,Middlesbrough,30,M(C),30,2700,1,0.8,39.8,88.3,0.3,2.9,0.1,6.61,4,0,4,0,0.8,0.5,0,0.6,0.9,0,1,1,1.8,1,1,0,0.6,1.5,0.1,0
215,Darren Randolph,29,West Ham,34,GK,22,1980,0,0,28.4,50.7,0,10.6,0,6.61,0,0,1,0,0,0.2,0,0,0.1,0,0,0,0,0,0,0,0.6,0,0,0
216,Cristhian Stuani,21,Middlesbrough,35,"AM(CLR),FW",16,1362,0,0.3,16.7,68,0.2,0.5,0,6.61,7,4,4,0,0.9,2,1,0.6,1.3,0.2,1.6,1.3,1.5,0.4,0.9,0,0.6,1.1,0.1,0
217,Michael Dawson,214,Hull,37,D(C),19,1721,0,0.2,29.8,81.3,0,2.3,0,6.60,3,3,4,0,0.5,2.1,0,0.1,0.3,0,0,0.3,0.7,1.4,0.6,0.3,5.9,0.2,1.5,1
218,Jack Cork,259,Swansea,32,DMC,25,2233,0,0.4,42.9,83.5,0.1,2.5,0,6.60,5,0,7,0,0.6,1.2,0,0.8,1.1,0,1.3,0.9,2,1.9,0.8,0,1.6,1.5,0.3,2
219,George Boyd,184,Burnley,36,M(CLR),33,2845,1,0.4,15.3,73.1,0.2,0.4,0,6.60,3,2,3,0,1,0.6,0,0.5,0.8,0.2,0.9,1.3,2.4,0.9,0.9,0,1,1.6,0.2,0
220,Sofiane Feghouli,29,West Ham,31,M(CR),11,1040,3,0.9,17.9,71.5,0.9,1.2,0,6.60,10,3,1,1,1,0.4,0,0.9,0.9,0,0.7,0.9,0.9,0.7,0.5,0,0.4,0.2,0,0
221,Glenn Whelan,96,Stoke,37,DMC,26,2278,1,0.7,47,84.5,0.3,3.7,0,6.60,4,0,5,0,0.2,0.9,0,0.3,0.7,0,0.6,0.7,1.5,1.2,0.6,0.1,1.5,1.3,0.7,1
222,Nolito,167,Man City,35,AM(CL),9,779,2,0.7,20.5,82.1,0.2,0.5,0.1,6.59,10,4,3,1,1.7,0.4,0,0.5,0.5,0.2,0.7,0.7,0.8,0.3,0.9,0,0.2,0.7,0,0
223,Jóhann Gudmundsson,184,Burnley,30,AM(CLR),10,997,2,0.8,14.8,69.6,1.1,0.8,0,6.59,10,1,1,0,0.9,0.7,0,0.3,0.5,0.1,0.6,0.6,1,0.9,0.2,0,1,0.5,0.2,0
224,André Ayew,29,West Ham,31,"M(CLR),FW",16,1442,3,0.6,17.2,79.1,0,0.3,0,6.58,9,6,1,0,1.4,0.8,1,0.5,1.1,0.2,0.9,0.9,0.7,0.4,0.6,0,0.4,0.4,0,0
225,Marcus Rashford,32,Man Utd,23,"AM(CLR),FW",16,1703,1,0.7,17,78.7,0.4,0.3,0,6.58,16,5,3,0,1.4,0.1,0,1.2,1,0.3,1.2,1.5,0.5,0.4,0.5,0,0.2,0.3,0,0
226,Mark Noble,29,West Ham,34,M(C),29,2399,0,0.8,47.8,86.1,0.1,4.2,0,6.58,1,3,10,0,0.8,0.1,0,0.5,1.4,0,0.8,0.7,1.6,1.3,0.9,0,0.4,1.4,0.2,0
227,Jermain Defoe,16,Sunderland,39,"AM(R),FW",37,3323,2,0.5,12.3,79.3,0.1,0.2,0,6.58,0,15,1,0,2.7,0.1,0,0.7,0.8,1,1.1,1.7,0.5,0.1,0.6,0,0.1,0.3,0.1,0
228,Ahmed El Mohamady,214,Hull,34,"D(R),M(R)",28,2520,2,0.8,41.6,77,0.6,2.1,0,6.58,5,0,3,1,0.3,1.8,0,0.3,0.4,0,0.6,0.5,1.3,1.5,0.7,0.2,2.7,0.6,0.2,1
229,Andrew Surman,183,Bournemouth,35,M(CL),21,1792,1,0.5,59.9,86,0.1,4.8,0.1,6.58,1,0,1,1,0.4,0.8,0,0.5,0.8,0,0.5,0.4,0.7,2,0.8,0.1,1.7,0.8,0.2,0
230,Stewart Downing,21,Middlesbrough,37,"D(L),M(CLR)",24,2212,3,1,31.4,81.3,1.4,2.7,0,6.57,6,1,1,0,1,0.3,0,0.2,0.5,0.2,0.4,0.7,0.9,1,0.3,0,1.1,0.3,0,0
231,David de Gea,32,Man Utd,30,GK,35,3150,0,0,24.3,60,0,9.2,0,6.57,0,0,2,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.3,0,0,0
232,Dean Marney,184,Burnley,37,M(C),21,1770,2,0.2,34.8,80.3,0,3.3,0,6.57,0,1,7,0,0.6,0.6,0,0.1,1,0,0.3,0.7,1.7,1.3,1.7,0,1.4,1.6,0.8,0
233,Dan Gosling,183,Bournemouth,31,M(C),14,1358,0,0.4,30.6,84.5,0.1,1.7,0,6.56,13,2,6,0,0.6,0.5,0,0.6,1.1,0,0.7,0.9,1.9,1,0.9,0,0.7,1.3,0.1,0
234,John O'Shea,16,Sunderland,40,D(C),26,2161,1,0,24.5,76.2,0,1.9,0,6.56,2,0,5,0,0.1,2.1,0,0,0.3,0,0.1,0.2,1,1.4,0.6,0.3,5.4,0.5,0.6,0
235,Damien Delaney,162,Crystal Palace,40,D(C),21,2009,2,0.2,29.6,71.5,0.1,3.6,0,6.55,9,0,8,0,0.2,1.9,0,0,0.4,0,0.1,0.2,0.8,1.2,0.9,0.2,5,0.3,0.7,0
236,Valon Behrami,27,Watford,36,M(C),26,2038,0,0.2,27.1,80.1,0,1,0,6.55,1,0,7,0,0.2,0.7,0,0.2,1.5,0,0.5,0.8,2.7,1.2,1.1,0.1,0.8,1.6,0.4,0
237,Daryl Janmaat,27,Watford,32,"D(CR),M(R)",18,1613,1,0.5,22.4,73.8,0.5,1.6,0,6.55,9,2,2,0,1,0.8,0,0.6,0.1,0.2,0.6,1,1.7,0.7,0.6,0.2,1.3,0.7,0.1,0
238,Scott Arfield,184,Burnley,32,AM(CLR),23,2107,0,1.1,20,68.8,1,0.7,0,6.55,8,1,3,0,1.4,0.7,0,0.5,0.5,0.1,0.9,1.1,1.2,1.1,1.2,0,0.9,1.6,0.2,0
239,James McClean,175,West Brom,32,"D(L),M(CLR),FW",13,1467,2,0.6,10.2,71.3,0.7,0.1,0,6.54,21,1,9,0,0.7,0.9,0,0.6,0.5,0.2,0.9,0.6,1.6,0.5,0.9,0,0.6,1,0.1,0
240,Jason Denayer,16,Sunderland,26,"D(CR),DMC",22,1880,0,0.1,24.4,80,0,1.7,0,6.54,2,0,2,0,0.3,1.1,0,0.2,0.3,0,0.3,0.5,1.5,1.4,0.7,0.2,3.3,0.7,0.8,1
241,Enner Valencia,31,Everton,31,"AM(LR),FW",5,708,1,0.3,9.4,79.3,0,0.4,0,6.53,16,3,1,0,1.1,0.8,0,0.9,0.7,0.2,0.7,1.5,0.7,0.3,0.8,0,0.4,0.7,0,0
242,Fabio Borini,16,Sunderland,30,"M(CLR),FW",19,1741,0,0.6,21,74.2,0.1,1,0,6.53,5,2,5,0,1.4,1.1,0,0.8,1.8,0,1.7,1.1,0.8,1,1.1,0,1.1,0.9,0.1,0
243,Jesús Navas,167,Man City,35,"D(R),M(R)",12,1059,0,0.8,24.2,83.5,0.7,1.1,0,6.53,12,0,2,0,0.3,0.4,0,0.6,0.5,0.1,0.4,0.6,0.8,0.9,0.3,0,0.5,0.5,0,0
244,James Morrison,175,West Brom,35,M(CR),17,1740,2,0.7,24.6,80.8,0,1.3,0,6.52,14,5,3,0,0.7,0.3,0,0.5,0.5,0.1,1.1,1.1,0.8,0.7,0.6,0,0.4,0.8,0.1,0
245,Adnan Januzaj,16,Sunderland,26,AM(CLR),18,1630,3,1.4,14.2,70.7,0.6,0.6,0,6.52,7,0,3,1,1,0.5,0,2.3,1.5,0.1,2.3,2.8,0.7,0.4,1,0,0.8,0.6,0,0
246,Maarten Stekelenburg,31,Everton,39,GK,19,1684,0,0,24.8,53.4,0,7.8,0,6.52,0,0,2,0,0,0.2,1,0.1,0.2,0,0,0.1,0,0,0,0,0.9,0.1,0,1
247,Darren Fletcher,175,West Brom,37,M(C),37,3235,3,0.6,32.1,76.8,0.1,2.7,0.1,6.52,1,2,0,0,0.5,0.4,0,0.7,0.6,0,1.1,1.2,1.1,1.1,0.6,0.1,0.9,0.8,0.1,0
248,Javier Manquillo,16,Sunderland,27,"D(LR),M(R)",15,1428,0,0.2,21.2,77.8,0.3,0.5,0,6.51,5,1,2,0,0.2,0.9,0,0.8,0.7,0.3,0.9,1.2,1.6,1.2,0.7,0.3,2.5,0.3,0.3,0
249,Tom Huddlestone,214,Hull,34,DMC,23,2025,0,0.6,40.1,81.7,0,4.2,0.1,6.51,8,1,5,1,0.7,0.7,0,0.2,0.5,0,0.5,0.4,1.1,1.6,1.1,0.1,2.2,0.8,0.4,1
250,Daniel Amartey,14,Leicester,26,"D(CR),DMC",17,1666,1,0.6,32.7,80.9,0,1.6,0,6.51,7,1,3,0,0.6,1.4,0,0.1,0.4,0,0.5,0.8,1.7,1,1.3,0,1.4,1.3,0.3,0
251,Divock Origi,26,Liverpool,26,"AM(LR),FW",14,1460,3,0.5,11.5,76.2,0.1,0.4,0,6.50,20,7,0,0,1.1,0.9,0,0.6,0.9,0.4,1.2,2.2,0.3,0.1,0.6,0,0.1,0.1,0.1,0
252,Shinji Okazaki,14,Leicester,35,"AM(CLR),FW",21,1578,1,0.5,14.6,74.9,0,0.4,0.1,6.50,9,3,1,0,1,0.9,1,0.4,1.5,0.1,1,1.6,1,0.4,0.9,0,0.2,1.1,0.1,0
253,Jay Rodriguez,18,Southampton,32,"AM(CLR),FW",9,885,2,0.3,9.8,67.1,0,0.2,0.1,6.50,15,5,0,0,1.4,1.7,2,0.3,0.3,0.4,0.7,1,0.3,0.1,0.6,0,0.6,0.3,0,0
254,Martin Kelly,162,Crystal Palace,31,D(CLR),25,2131,2,0.3,21.5,69.6,0.2,1.6,0,6.49,4,0,4,0,0.1,1.9,0,0.1,0.3,0,0.1,0.6,1.6,0.9,0.7,0.3,4.6,0.8,0.6,0
255,Callum Wilson,183,Bournemouth,29,FW,16,1367,0,0.4,9.6,72.8,0.1,0.1,0,6.49,4,6,0,0,1.6,0.3,0,0.4,1.3,0.9,2,2.4,0.3,0.3,1.5,0,0.1,0.3,0.2,0
256,Jeff Hendrick,184,Burnley,29,M(CR),31,2696,1,0.4,31.4,77.7,0.1,2.1,0,6.49,1,2,6,1,1,1.1,1,0.7,1.2,0.1,0.8,1.2,1,1.2,1.3,0,1,1.1,0.3,0
257,Benik Afobe,183,Bournemouth,28,"AM(C),FW",14,1454,3,0.7,9.6,78.8,0,0.1,0,6.49,17,6,1,0,1.3,1.3,0,0.3,0.4,0.5,0.7,0.9,0.3,0.2,0.7,0,0.6,0.4,0.1,0
258,Abdoulaye Doucouré,27,Watford,28,M(C),14,1351,0,0.6,41.7,87,0.1,1.2,0,6.48,6,1,4,0,1.1,0.7,0,0.7,0.3,0,0.8,0.7,0.9,1.1,0.6,0,1.1,1.1,0.2,0
259,Aaron Cresswell,29,West Ham,31,"D(CL),M(L)",24,2118,2,0.7,29.2,75.5,0.7,2.2,0,6.46,2,0,2,1,0.4,1.4,1,0.3,0.3,0.2,0.7,0.5,0.8,1,0.4,0.1,2.3,0.6,0.2,0
260,Sebastian Larsson,16,Sunderland,36,M(CR),17,1471,1,1.1,30.6,80.1,1,2.4,0,6.46,4,0,4,1,0.8,0.7,0,0.1,0.4,0,0.7,0.5,1.8,0.6,1.4,0,1.5,1,0.4,0
261,Moussa Sissoko,30,Tottenham,32,M(CR),8,903,2,0.8,18.1,81.9,0.1,0.4,0,6.46,17,0,3,0,0.7,0.5,0,0.8,0.4,0.1,0.5,0.8,0.6,0.3,0.8,0,0.4,0.2,0,0
262,Demarai Gray,14,Leicester,25,"AM(CLR),FW",9,1039,3,0.6,10.9,74.8,0.5,0.5,0,6.45,21,1,2,0,0.9,0.2,0,1.2,0.5,0.1,0.6,0.8,0.6,0.3,0.3,0,0.3,0.2,0,0
263,Adama Diomande,214,Hull,31,"AM(L),FW",13,1170,0,0.6,14.6,78.5,0,0.3,0,6.43,9,2,1,0,1,1.6,0,1,0.7,0.5,2,1.6,1.1,0.3,0.9,0,0.3,1.1,0.1,0
264,Andre Gray,184,Burnley,30,FW,26,2268,3,0.6,11.6,71.8,0.2,0.2,0,6.42,6,9,2,0,1.5,0.1,1,0.7,0.5,1.1,1.8,2.3,0.3,0.1,0.5,0,0,0.3,0,0
265,Abel Hernández,214,Hull,31,FW,16,1428,3,0.5,10.5,72.2,0,0,0,6.40,8,4,0,0,1.6,0.9,1,0.1,0.5,0.5,0.8,1.7,0.3,0.1,0.8,0,0.1,0.5,0,0
266,Wayne Routledge,259,Swansea,36,"M(CLR),FW",24,1930,1,0.9,20.7,64.8,0.9,0.8,0,6.40,3,3,1,0,0.7,0.4,0,0.9,0.5,0.3,1.4,1.9,0.8,0.5,1,0,0.7,0.8,0,0
267,Kelechi Iheanacho,167,Man City,25,"AM(C),FW",5,528,3,0.7,9.6,76.6,0,0.2,0,6.40,15,4,0,0,1.1,0.3,0,0.4,0.1,0.3,1,1,0.3,0,0.4,0,0.1,0.2,0,0
268,Shane Long,18,Southampton,34,"AM(R),FW",10,1249,1,0.4,9.6,69.9,0.1,0.1,0,6.40,22,3,2,0,1.3,1.4,0,0.2,1.2,0.4,0.4,1,0.4,0.2,0.9,0,0.4,0.2,0.1,0
269,Isaac Success,27,Watford,25,"AM(LR),FW",2,506,1,0.3,6.9,70.2,0.2,0.2,0,6.39,17,1,2,0,0.7,0.3,0,1.1,1.3,0.1,0.8,1.3,0.8,0.4,0.6,0,0.5,0.3,0.1,0
270,James Tarkowski,184,Burnley,28,D(C),4,556,0,0.2,13.8,68.1,0,1.3,0,6.39,15,0,1,0,0.3,1.4,0,0.2,0.5,0.1,0.1,0.2,1,0.6,0.5,0.2,1.9,0.4,0.4,0
271,David Meyler,214,Hull,32,"D(R),DMC,M(LR)",9,954,0,0.3,25.5,80.9,0.2,1.2,0,6.39,11,1,2,0,0.4,0.5,0,0.2,0.8,0.1,0.7,0.6,1.4,1,0.5,0,1.2,0.8,0.1,0
272,Fraser Forster,18,Southampton,33,GK,38,3420,0,0,22.6,48.8,0,6.6,0,6.39,0,0,3,0,0,0.1,2,0,0,0,0,0,0,0,0,0,0.5,0,0,0
273,Claudio Bravo,167,Man City,38,GK,22,1969,0,0,30.2,72.6,0,4.5,0,6.38,0,0,0,0,0,0.2,0,0.1,0.1,0,0,0,0,0,0,0,0.8,0.2,0,0
274,Juan Camilo Zuñiga,27,Watford,35,"D(LR),M(L)",6,815,0,0.2,17,81,0,0.9,0,6.38,15,1,1,0,0.3,0.5,0,0.1,1,0,0.4,0.5,0.9,0.9,0.2,0.1,1,0.4,0,0
275,Ki Sung-Yueng,259,Swansea,32,DMC,13,1287,1,0.5,29.8,89.5,0.1,2.2,0,6.36,10,0,3,0,0.4,0.3,0,0.3,0.9,0,0.7,0.4,1.1,0.9,0.8,0,0.8,0.4,0.1,0
276,Harry Winks,30,Tottenham,25,DMC,3,480,1,0.4,17.4,90.2,0,1.2,0,6.36,18,1,1,0,0.3,0,0,0.5,0.5,0,0.2,0,0.5,0.2,0.5,0,0.3,0.4,0.1,0
277,Jordon Ibe,183,Bournemouth,25,M(CLR),13,1059,0,0.7,15.1,82.5,0.2,0.2,0,6.36,12,0,0,0,0.6,0,0,1.6,0.5,0,1.2,1.6,0.5,0.4,0.3,0,0.1,0.5,0.1,0
278,Michy Batshuayi,15,Chelsea,28,FW,1,239,1,0.1,4,83.8,0,0.3,0,6.34,19,5,0,0,0.9,0.2,0,0.2,0.2,0.2,0.5,0.7,0.1,0.1,0.5,0,0.1,0.1,0,0
279,Vincent Janssen,30,Tottenham,27,FW,7,832,2,0.6,8.3,79.6,0,0.2,0,6.34,20,2,0,0,1.1,0.1,0,0.2,0.9,0.3,1.1,1,0.6,0.1,1.1,0,0.1,0.1,0,0
280,Ahmed Musa,14,Leicester,29,"M(CLR),FW",7,755,0,0.3,10.2,68.2,0.2,0.2,0,6.32,14,2,1,0,0.8,0.5,0,0.7,0.6,0,0.6,1.1,0.6,0.4,0.6,0,0.1,0.3,0,0
281,Wahbi Khazri,16,Sunderland,30,"M(CLR),FW",7,839,0,1,15.1,77,0.7,1.4,0,6.29,14,1,6,0,1.1,0.2,1,0.6,0.8,0.3,1.1,1.2,0.5,0.4,1,0,0.1,0.7,0,0
282,Edimilson Fernandes,29,West Ham,25,M(CR),8,988,0,0.2,16.9,86.5,0.1,0.8,0,6.26,20,0,4,0,0.7,0.1,0,0.4,0.3,0,0.6,0.5,0.8,0.7,0.6,0,0.4,0.6,0.1,0
283,Hal Robson-Kanu,175,West Brom,32,"AM(LR),FW",5,683,2,0.3,5.7,77.7,0.1,0.1,0,6.24,24,3,3,0,0.6,0.7,0,0.3,0.8,0.2,0.8,0.8,0.2,0.1,1,0,0.3,0.3,0,0
