,player_name,team_number,team_name,age,position,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating
0,Erling Haaland,167,Man City,22, FW  ,15(1),1311,0.1,0.1,0.8,0,0.4,0.1,0.1,0,7.79
1,Kieran Trippier,23,Newcastle,32," D(LR),M(R)  ",18,1597,2.2,1.4,1,0.3,1.7,1,0.6,0,7.70
2,Kevin De Bruyne,167,Man City,31," M(CLR),FW  ",16(1),1405,1.1,0.2,0.9,0,0.4,0.8,0.1,0,7.68
3,Gabriel Jesus,13,Arsenal,25," AM(LR),FW  ",14,1226,1.4,0.6,1.7,0,0.6,0.6,0.1,0,7.59
4,Harry Kane,30,Tottenham,29," AM(C),FW  ",18,1608,0.3,0.1,0.7,0.1,0.5,0.2,0.2,0,7.55
5,Martin Ødegaard,13,Arsenal,24, AM(CR)  ,16,1350,1,0.1,0.9,0.1,0.3,0.6,0.1,0,7.49
6,Aleksandar Mitrovic,170,Fulham,28, FW  ,15,1286,0.7,0.1,1.2,0,0.9,0.2,0.3,0,7.45
7,Rodri,167,Man City,26," D(C),DMC  ",16,1391,2.3,1.1,1.7,0,1.2,0.6,0.5,0,7.39
8,James Maddison,14,Leicester,26, AM(CLR)  ,13,1100,1.9,0.7,1.2,0.1,0.2,0.9,0,0,7.39
9,Bukayo Saka,13,Arsenal,21," D(L),M(CLR)  ",17,1449,1.2,0.6,1.2,0.1,0.5,0.5,0,0,7.37
0,Bruno Guimarães,23,Newcastle,25, DMC  ,15,1269,2.6,1.2,1.4,0,0.6,0.7,0.2,0,7.36
1,Ivan Toney,189,Brentford,26, FW  ,16,1440,0.8,0.4,1.8,0,1,0.3,0.3,0,7.35
2,Gabriel Martinelli,13,Arsenal,21," AM(L),FW  ",17,1455,0.9,0.4,1.4,0,0.4,0.3,0.1,0,7.34
3,Rodrigo Bentancur,30,Tottenham,25, M(C)  ,13(1),1186,2.6,1.3,1.4,0,1,0.6,0.9,0,7.32
4,Joelinton,23,Newcastle,26," AM(CLR),FW  ",15(1),1330,2.6,1.4,1.8,0.1,1.4,0.9,0.2,0,7.29
5,Casemiro,32,Man Utd,30, DMC  ,10(4),979,3.2,1.2,2,0,1.8,0.9,0.4,0,7.25
6,Bruno Fernandes,32,Man Utd,28, M(CLR)  ,16,1440,2.2,0.8,1.4,0,1,0.9,0.1,0,7.25
7,Roberto Firmino,26,Liverpool,31," M(CLR),FW  ",11(2),937,1,0.5,0.5,0,0.2,0.6,0.1,0,7.20
8,Thomas Partey,13,Arsenal,29," D(R),M(CR)  ",14,1215,2.1,1.1,1.1,0,1.6,0.7,0.1,0,7.20
9,Phil Foden,167,Man City,22," AM(CLR),FW  ",12(5),991,0.7,0.2,0.2,0,0.2,0.1,0.1,0,7.17
0,Miguel Almirón,23,Newcastle,28," AM(CLR),FW  ",18,1499,1.7,0.2,0.6,0,0.4,0.3,0.1,0,7.16
1,Fabian Schär,23,Newcastle,31, D(C)  ,17,1515,1.1,1.6,0.6,0.6,4.3,0.2,0.8,0,7.15
2,Pierre-Emile Højbjerg,30,Tottenham,27, M(C)  ,17,1513,1.5,1.4,0.8,0,1.5,0.5,0.6,0,7.13
3,Son Heung-Min,30,Tottenham,30," M(CLR),FW  ",15(1),1305,0.9,0.4,0.4,0,0.1,0.4,0.1,0,7.10
4,Jack Grealish,167,Man City,27," AM(CL),FW  ",8(3),741,0.6,0.3,0.6,0,0.1,0.4,0,0,7.10
5,Bernd Leno,170,Fulham,30, GK  ,16,1440,0,0,0,0,0.8,0.1,0,0,7.10
6,Solly March,211,Brighton,28, M(CLR)  ,17,1457,1.5,0.9,1.5,0.1,1.2,0.7,0.2,0,7.09
7,Bernardo Silva,167,Man City,28," M(CLR),FW  ",14(2),1215,1.6,0.5,0.6,0,0.3,0.7,0.2,0,7.06
8,João Cancelo,167,Man City,28," D(LR),M(R)  ",15(1),1189,1.8,1.2,0.8,0.1,0.2,0.4,0.1,0,7.05
9,João Palhinha,170,Fulham,27, DMC  ,17,1508,4.7,1.1,1.1,0,1.7,1.5,0.2,0,7.05
0,Granit Xhaka,13,Arsenal,30," D(L),M(C)  ",17,1439,0.8,0.4,0.7,0.1,1.4,0.3,0.2,0,7.02
1,Dejan Kulusevski,30,Tottenham,22," AM(CR),FW  ",8(2),705,1,0.1,0.8,0,0,0.9,0,0,7.01
2,Ilkay Gündogan,167,Man City,32, M(C)  ,12(3),1077,1.2,0.7,0.7,0,0.3,0.5,0.2,0,7.01
3,Mohamed Salah,26,Liverpool,30," AM(CLR),FW  ",17,1509,0.4,0.2,0.7,0,0.1,0.4,0,0,7.01
4,Thiago Silva,15,Chelsea,38, D(C)  ,14(1),1343,1.6,1.5,0.5,0.3,4.2,0.3,1.1,0,7.00
5,Pascal Struijk,19,Leeds,23," D(CL),DMC  ",16,1435,3.3,1.5,1.3,0.1,2.4,1.1,0.3,0,7.00
6,Alisson,26,Liverpool,30, GK  ,17,1530,0,0,0.1,0,0.9,0,0,0,6.99
7,Alexis Mac Allister,211,Brighton,24," M(CL),FW  ",14(1),1285,2.9,1.3,1.1,0.1,0.3,1.3,0.1,1,6.99
8,David Raya,189,Brentford,27, GK  ,18,1620,0,0,0,0,0.6,0.1,0,0,6.98
9,Kenny Tete,170,Fulham,27," D(CR),M(R)  ",11(1),980,3.1,1.5,1.7,0.3,2.5,0.1,0.7,0,6.98
0,Marcus Rashford,32,Man Utd,25," AM(CLR),FW  ",15(2),1351,0.4,0.3,0.5,0,0.2,0.4,0.2,0,6.97
1,Ben Mee,189,Brentford,33, D(CL)  ,17,1480,1.1,1.4,0.4,0.2,3.3,0.5,1.4,0,6.97
2,Diogo Dalot,32,Man Utd,23," D(LR),M(R)  ",13(1),1187,1.9,1.5,1.1,0.1,1.9,0.6,0.4,0,6.96
3,Leandro Trossard,211,Brighton,28," M(CLR),FW  ",16,1326,0.7,0.4,0.6,0,0,0.4,0,0,6.96
4,Eberechi Eze,162,Crystal Palace,24, AM(CLR)  ,17,1356,1.1,0.3,0.6,0,0.1,0.4,0,0,6.94
5,Moisés Caicedo,211,Brighton,21, DMC  ,16,1428,2.9,1.4,2.1,0,0.8,0.5,0.1,0,6.94
6,Marcus Tavernier,183,Bournemouth,23, M(CLR)  ,15,1289,1.7,0.3,0.8,0.1,0.9,0.5,0.1,0,6.94
7,Wilfried Zaha,162,Crystal Palace,30," AM(LR),FW  ",16,1419,1.6,0.5,0.9,0,0.3,0.4,0,0,6.93
8,Rúben Neves,161,Wolves,25, DMC  ,17,1530,2.7,1.5,0.9,0,2.4,1.2,0.8,0,6.93
9,Gabriel Magalhães,13,Arsenal,25, D(C)  ,17,1530,1.4,0.8,0.5,0.7,3.5,0.2,0.8,0,6.93
0,Willian,170,Fulham,34, AM(CLR)  ,9(2),820,0.6,0.5,0.3,0.1,0.2,0.1,0,0,6.93
1,Pascal Groß,211,Brighton,31," M(CR),FW  ",17,1467,1.6,0.4,0.6,0,0.2,0.7,0.2,0,6.92
2,Ben White,13,Arsenal,25," D(CR),DMC  ",17,1383,2.1,0.7,0.6,0.6,1.8,0.5,0.4,0,6.92
3,Serge Aurier,174,Nottingham Forest,30," D(CLR),M(R)  ",9(1),786,2.9,1.1,0.4,0.1,3.3,0.2,0.3,0,6.92
4,Youri Tielemans,14,Leicester,25, M(C)  ,16(2),1383,2.2,0.8,0.9,0.1,0.6,1,0.2,0,6.92
5,Darwin Núñez,26,Liverpool,23," AM(CL),FW  ",10(3),874,0.3,0.2,0.9,0,0.6,0.1,0,0,6.91
6,James Tarkowski,31,Everton,30, D(C)  ,18,1620,1.2,1.5,0.9,0.2,5.3,0.4,2.2,0,6.91
7,Thiago,26,Liverpool,31, M(C)  ,11,893,2.8,1.2,1.3,0,0.7,0.4,0.2,0,6.91
8,Declan Rice,29,West Ham,23," D(C),DMC  ",18,1620,2.3,1.6,0.7,0.2,1.2,0.3,0.4,0,6.90
9,Mason Mount,15,Chelsea,23, M(CLR)  ,15(1),1201,1.7,0.2,1.1,0,0.3,0.4,0.4,0,6.90
0,James Ward-Prowse,18,Southampton,28, M(CR)  ,18,1620,1.8,1.5,0.8,0,0.8,0.7,0.1,1,6.90
1,Trent Alexander-Arnold,26,Liverpool,24," D(R),M(R)  ",15(2),1249,1.3,1.2,0.4,0.4,0.9,0.6,0.1,0,6.90
2,Nick Pope,23,Newcastle,30, GK  ,18,1620,0.1,0,0,0,1.3,0.1,0,0,6.90
3,Joachim Andersen,162,Crystal Palace,26, D(C)  ,16,1440,1.4,1,0.9,0.9,7,0.5,0.6,0,6.89
4,Callum Wilson,23,Newcastle,30, FW  ,11(2),889,0.4,0.1,1,0,0.3,0.1,0,0,6.88
5,Emiliano Martínez,24,Aston Villa,30, GK  ,16,1385,0,0.1,0,0,0.5,0,0,0,6.87
6,Luke Shaw,32,Man Utd,27," D(CL),M(L)  ",12(1),1056,1.5,1.4,1.5,0.2,1.4,0.3,0.2,0,6.87
7,Jordan Pickford,31,Everton,28, GK  ,17,1530,0,0.1,0.1,0,1.4,0,0,0,6.86
8,Rodrigo,19,Leeds,31," M(CLR),FW  ",15(1),1139,0.6,0.1,0.9,0,0.9,0.3,0.1,0,6.86
9,Ethan Pinnock,189,Brentford,29, D(C)  ,10,900,0.8,1.1,0.2,0.6,9.3,0.1,1.1,1,6.86
0,Lucas Paquetá,29,West Ham,25," M(CLR),FW  ",10(1),844,2.4,0.5,2.3,0,1.3,0.9,0.3,0,6.84
1,Joe Willock,23,Newcastle,23, M(C)  ,16(2),1356,1.7,0.7,1.2,0,0.6,0.9,0.3,0,6.83
2,Sven Botman,23,Newcastle,22, D(C)  ,15(1),1329,1,0.8,0.3,0.6,3.1,0.2,0.6,0,6.82
3,Kaoru Mitoma,211,Brighton,25, M(L)  ,5(7),569,1.3,0.2,0.3,0,0.2,0.3,0,0,6.82
4,Timothy Castagne,14,Leicester,27," D(CLR),M(LR)  ",16(1),1462,2.2,1.1,0.9,0.1,2.2,0.7,0.4,0,6.82
5,Cheick Oumar Doucouré,162,Crystal Palace,23, DMC  ,15,1234,2.7,1.7,1.1,0,1.1,0.8,0.5,0,6.82
6,Tomás Soucek,29,West Ham,27, DMC  ,17(1),1485,2.8,1.4,1.4,0,1.6,0.9,0.5,0,6.82
7,Oleksandr Zinchenko,13,Arsenal,26," D(L),M(CLR)  ",9(1),732,1.7,0.7,0.1,0.5,1.1,1,0,0,6.81
8,Allan Saint-Maximin,23,Newcastle,25," AM(CLR),FW  ",4(6),414,0.1,0.4,0.3,0,0,0.3,0,0,6.81
9,Andrew Robertson,26,Liverpool,28," D(L),M(L)  ",12(3),1061,0.6,0.4,0.4,0.3,1.1,0.5,0.2,0,6.80
0,Philip Billing,183,Bournemouth,26," M(C),FW  ",16(2),1323,1.9,0.7,0.8,0,1.3,0.4,0.3,0,6.80
1,Rúben Dias,167,Man City,25, D(C)  ,9(3),872,0.5,1,0.8,0.4,2,0,0.3,0,6.80
2,Riyad Mahrez,167,Man City,31," AM(CLR),FW  ",6(6),580,0.6,0.2,0.3,0.1,0.1,0.4,0,0,6.80
3,Andreas Pereira,170,Fulham,27, M(CLR)  ,18,1485,0.6,0.2,1.1,0,0.2,0.3,0.2,0,6.80
4,Eric Dier,30,Tottenham,28," D(CR),DMC  ",16(1),1465,0.8,1.2,0.4,0.1,3.2,0.2,0.6,0,6.79
5,Virgil van Dijk,26,Liverpool,31, D(C)  ,17,1486,0.6,1.1,0.4,0.6,4.1,0.1,0.5,0,6.79
6,Rasmus Kristensen,19,Leeds,25," D(R),M(R)  ",13(1),1136,2.8,1.5,1.1,0.2,2.4,0.8,0.6,0,6.78
7,William Saliba,13,Arsenal,21, D(C)  ,17,1516,1.5,0.6,0.8,0.7,3.1,0.1,0.4,1,6.78
8,Dan Burn,23,Newcastle,30," D(CL),M(L)  ",17(1),1497,1.1,0.9,1,0.3,3.3,0.7,0.5,0,6.78
9,Kalidou Koulibaly,15,Chelsea,31, D(C)  ,11(1),1014,2,1.3,1.4,0.4,3,0.4,0.3,0,6.77
0,Bryan Mbeumo,189,Brentford,23," AM(LR),FW  ",18,1362,0.5,0.2,0.6,0,0.4,0.6,0,0,6.77
1,Michael Olise,162,Crystal Palace,21, AM(CLR)  ,11(5),999,1.4,0.3,0.6,0,0.5,0.7,0,0,6.76
2,Kai Havertz,15,Chelsea,23," M(CR),FW  ",14(2),1159,1.2,0.1,1.8,0,1.3,0.6,0,0,6.75
3,Ivan Perisic,30,Tottenham,33," M(CLR),FW  ",12(6),1097,1.3,0.7,0.7,0,0.6,0.6,0.1,0,6.74
4,James Justin,14,Leicester,24," D(CLR),M(LR)  ",14,1254,1.4,1.1,0.6,0.5,2.6,0.2,0.4,0,6.74
5,Lisandro Martínez,32,Man Utd,24," D(CL),DMC  ",14(1),1208,1.7,1.3,0.8,0.3,4,0.3,0.9,0,6.74
6,Tim Ream,170,Fulham,35," D(CL),DMC  ",18,1618,1.1,1.3,0.4,0.8,3.3,0.4,0.9,0,6.74
7,Raheem Sterling,15,Chelsea,28," M(CLR),FW  ",14(1),1122,0.6,0.1,0.9,0,0.1,0.1,0,0,6.74
8,Jack Harrison,19,Leeds,26," AM(CLR),FW  ",13(2),1036,1.3,0.3,1.3,0,0.4,0.9,0.1,0,6.73
9,Vitaly Janelt,189,Brentford,24, DMC  ,13(5),1201,2,0.9,0.7,0.2,0.9,0.6,0.3,0,6.73
0,Lukasz Fabianski,29,West Ham,37, GK  ,18,1515,0,0,0,0,0.7,0,0,0,6.73
1,Cristian Romero,30,Tottenham,24, D(C)  ,9(1),838,2.3,1.3,1.2,0.2,2.6,0.9,0.3,0,6.73
2,Raphaël Varane,32,Man Utd,29, D(C)  ,10(2),853,1.1,0.5,0.7,0.3,4.1,0.4,0.7,0,6.72
3,Illan Meslier,19,Leeds,22, GK  ,17,1530,0.1,0.1,0,0,1.6,0.1,0,0,6.72
4,John Stones,167,Man City,28, D(CR)  ,11(1),1001,1,0.4,0.4,0.4,1.5,0.1,0.3,1,6.72
5,Kiernan Dewsbury-Hall,14,Leicester,24, M(C)  ,16(1),1319,1.4,0.8,0.9,0,0.6,0.8,0.1,0,6.72
6,César Azpilicueta,15,Chelsea,33," D(CLR),M(R)  ",9(5),889,1.6,0.9,1.1,0.1,2.3,0.1,0.3,0,6.72
7,Vicente Guaita,162,Crystal Palace,35, GK  ,17,1530,0,0,0.1,0,1,0,0,0,6.71
8,Wout Faes,14,Leicester,24, D(C)  ,12,1080,2.4,1,1,0.7,3.4,0.4,0.8,2,6.71
9,Danny Welbeck,211,Brighton,32," AM(CLR),FW  ",11(2),998,0.6,0.2,1.2,0.1,0.8,0.2,0.1,0,6.70
0,Alex Iwobi,31,Everton,26, M(CLR)  ,18,1603,1.9,0.7,0.5,0,1,0.6,0.1,0,6.70
1,David de Gea,32,Man Utd,32, GK  ,17,1530,0,0,0,0,0.7,0,0,0,6.70
2,Aaron Ramsdale,13,Arsenal,24, GK  ,17,1530,0.1,0,0,0,1,0,0,0,6.70
3,Dominic Solanke,183,Bournemouth,25, FW  ,15(1),1348,0.4,0.1,1.3,0.2,1.1,0.4,0.3,0,6.70
4,Matt Doherty,30,Tottenham,30," D(LR),M(LR)  ",6(5),596,1.2,0.7,0.9,0,0.7,0.1,0.5,0,6.70
5,Jordan Ayew,162,Crystal Palace,31," AM(CLR),FW  ",14(3),1161,2.2,0.3,1.4,0,0.8,0.6,0.1,0,6.69
6,Hugo Lloris,30,Tottenham,36, GK  ,17,1530,0.1,0.1,0,0,0.9,0.1,0,0,6.69
7,Tyler Adams,19,Leeds,23," D(R),M(CR)  ",15,1347,4,1.4,1.9,0.1,1.1,1,0.3,0,6.69
8,Fabinho,26,Liverpool,29," D(CR),DMC  ",13(3),1178,2,1,1.2,0,1.1,0.9,0.3,0,6.69
9,Morgan Gibbs-White,174,Nottingham Forest,22," AM(CR),FW  ",14(1),1200,0.7,0.5,0.7,0,0.2,0.3,0.1,0,6.69
0,Mathias Jensen,189,Brentford,27, M(C)  ,18,1338,2,0.9,0.8,0,0.6,1.4,0,0,6.69
1,Nathan Aké,167,Man City,27," D(CL),DMC  ",10(1),841,0.7,0.6,0.4,0.6,1,0.3,0.3,0,6.69
2,Armel Bella-Kotchap,18,Southampton,21, D(C)  ,13,1030,1.5,2.1,0.5,0.3,4.5,0.1,0.5,0,6.69
3,Neco Williams,174,Nottingham Forest,21," D(LR),M(LR)  ",12(6),1102,2.5,1.5,1.1,0.1,1.1,0.9,0.3,0,6.68
4,Amadou Onana,31,Everton,21, DMC  ,14(2),1218,2.6,0.8,1.6,0,1.3,0.3,0.2,0,6.68
5,Aaron Cresswell,29,West Ham,33," D(CL),M(L)  ",16(1),1444,0.8,1.1,0.5,0.1,2.2,0.6,0.5,0,6.68
6,Che Adams,18,Southampton,26," AM(CL),FW  ",15(2),1337,0.7,0.2,1.4,0.1,0.9,0.1,0.1,0,6.67
7,Christian Eriksen,32,Man Utd,30," M(CLR),FW  ",15(1),1254,0.7,0.3,0.5,0,0.9,0.6,0.3,0,6.67
8,Ollie Watkins,24,Aston Villa,27," AM(LR),FW  ",16(1),1419,0.6,0.3,0.7,0.1,0.9,0.5,0,0,6.67
9,Liam Cooper,19,Leeds,31, D(C)  ,10(1),927,2.1,2.2,0.6,0.6,3.5,0.6,0.2,0,6.66
0,Douglas Luiz,24,Aston Villa,24, M(C)  ,13(4),1168,1.8,1.1,1.1,0,0.4,0.5,0.1,0,6.66
1,Mohammed Salisu,18,Southampton,23, D(CL)  ,17,1530,2.4,1.2,1.1,0.5,4.8,0.4,0.9,1,6.66
2,Marc Cucurella,15,Chelsea,24," D(CL),M(L)  ",14(2),1099,2.2,0.6,0.6,0.1,1.4,0.9,0.3,0,6.66
3,Issa Diop,170,Fulham,25, D(C)  ,8(3),783,1.1,0.8,0.4,0.6,2.2,0.2,0.4,0,6.66
4,Kurt Zouma,29,West Ham,28, D(CR)  ,14,1185,0.3,0.9,0.4,0.3,4.8,0.2,0.4,0,6.65
5,Marc Roca,19,Leeds,26, DMC  ,16(1),1255,2.2,0.9,1,0.1,0.7,1.1,0.4,0,6.65
6,Demarai Gray,31,Everton,26," AM(CLR),FW  ",17(1),1503,0.8,0.5,0.6,0,0.6,0.2,0.1,0,6.64
7,Bobby De Cordova-Reid,170,Fulham,29," D(R),M(CLR),FW  ",17,1425,1.5,0.7,1.4,0.2,1,0.5,0.1,0,6.64
8,Leon Bailey,24,Aston Villa,25," M(CLR),FW  ",14(3),1075,0.5,0.1,1.1,0,0.3,0.4,0,0,6.64
9,Anthony Gordon,31,Everton,21, AM(LR)  ,12(3),1076,2.3,0.3,1.3,0,0.6,0.9,0,0,6.64
0,Manuel Akanji,167,Man City,27, D(CR)  ,10(1),927,1.5,0.5,1,0.5,1.1,0.3,0.1,0,6.62
1,Joe Gomez,26,Liverpool,25, D(CLR)  ,9(5),900,1.5,1,0.7,0.4,2,0.3,0.4,0,6.62
2,Joe Aribo,18,Southampton,26," M(CLR),FW  ",11(7),1086,1.6,0.4,0.5,0.1,0.6,0.4,0.1,0,6.62
3,Joël Veltman,211,Brighton,30," D(CR),M(R)  ",13(2),1111,2.1,0.9,1,0.5,2.3,0.5,0.3,0,6.61
4,Tosin Adarabioyo,170,Fulham,25, D(CR)  ,11(1),991,1,1.1,0.6,0.8,4.7,0.2,0.5,0,6.61
5,Emiliano Buendía,24,Aston Villa,26, M(CLR)  ,10(8),985,1.8,0.5,0.9,0,0.3,0.7,0,0,6.61
6,Ben Davies,30,Tottenham,29," D(CL),M(L)  ",12(3),1090,0.9,0.7,1,0.3,1.9,0.4,0.3,0,6.61
7,Saïd Benrahma,29,West Ham,27, AM(CLR)  ,9(7),939,0.7,0.3,0.4,0,0.3,0.3,0.1,0,6.61
