,player_name,team_number,team_name,age,position,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating
8,Ashley Young,24,Aston Villa,37," D(LR),M(LR)  ",10(4),952,1.4,0.9,0.9,0,1.9,0.1,0.3,0,6.61
9,Vitaliy Mykolenko,31,Everton,23," D(CL),M(L)  ",18,1555,1.6,1.3,0.9,0.3,2.6,0.4,0.6,0,6.60
0,Sean Longstaff,23,Newcastle,25, DMC  ,14(4),1322,1.1,0.5,0.9,0,0.8,0.9,0.4,0,6.60
1,Idrissa Gueye,31,Everton,33, M(C)  ,12(1),967,2.2,2.2,1.2,0,1,0.7,0.5,0,6.60
2,Lucas Digne,24,Aston Villa,29," D(CL),M(L)  ",12(1),1059,1.7,1,0.8,0.2,2.1,0.5,0.4,1,6.60
3,Daniel Amartey,14,Leicester,28," D(CR),DMC  ",13(2),1184,1.1,0.5,0.3,0.5,3.2,0.1,0.6,0,6.59
4,Tyrone Mings,24,Aston Villa,29, D(CL)  ,16,1440,0.4,1.6,0.8,0.8,4.3,0.2,0.6,1,6.59
5,Harvey Barnes,14,Leicester,25, AM(CL)  ,16,1342,0.8,0.2,1.2,0,0.2,0.6,0,0,6.59
6,Antonee Robinson,170,Fulham,25," D(L),M(L)  ",16,1379,1.5,0.8,0.8,0.3,2.2,0.3,0.5,0,6.59
7,João Moutinho,161,Wolves,36, M(C)  ,14(2),1210,2,0.9,1.4,0.1,0.4,1.4,0.3,0,6.59
8,Boubacar Kamara,24,Aston Villa,23," D(CL),DMC  ",11(1),936,2.9,0.7,1.4,0,1.3,1.3,0.6,0,6.59
9,Kyle Walker-Peters,18,Southampton,25," D(LR),M(R)  ",14,1225,1.7,0.8,0.9,0,1.4,0.6,0.4,0,6.59
0,Ederson,167,Man City,29, GK  ,17,1530,0.1,0,0,0,0.6,0,0,0,6.59
1,José Sá,161,Wolves,29, GK  ,18,1620,0,0,0,0,0.6,0,0,0,6.59
2,Jadon Sancho,32,Man Utd,22, AM(CLR)  ,10,723,0.4,0.4,0.3,0,0.1,0.3,0,0,6.58
3,Jarrod Bowen,29,West Ham,26," AM(CLR),FW  ",18,1613,1.3,0.7,0.6,0,0.4,0.8,0.3,0,6.58
4,Tyrell Malacia,32,Man Utd,23, D(L)  ,8(3),747,1.8,1.2,1.5,0.1,2.2,0.7,0.2,0,6.58
5,John McGinn,24,Aston Villa,28, M(CR)  ,14(3),1227,2.2,0.7,1.2,0,0.3,0.8,0.2,0,6.58
6,Rico Henry,189,Brentford,25," D(L),M(L)  ",18,1617,1.6,0.8,0.6,0.3,1.9,0.3,0.3,0,6.58
7,Clément Lenglet,30,Tottenham,27, D(C)  ,10(1),839,1.4,0.9,0.5,0.3,2.3,0.4,0.5,0,6.58
8,Odsonne Édouard,162,Crystal Palace,24," AM(L),FW  ",9(6),804,0.9,0.1,0.9,0,0.7,0.1,0.3,0,6.58
9,Dwight McNeil,31,Everton,23, AM(CLR)  ,10(7),849,1.6,0.4,0.2,0,0.6,0.3,0,0,6.58
0,Crysencio Summerville,19,Leeds,21, AM(R)  ,5(7),551,1.2,0.3,0.8,0,0.2,0.3,0.1,0,6.57
1,Harrison Reed,170,Fulham,27," D(R),M(CR)  ",17,1422,1.1,0.6,0.9,0.1,1.2,0.8,0.2,0,6.57
2,Danny Ings,24,Aston Villa,30," AM(C),FW  ",8(9),761,0.5,0.1,0.4,0,0.4,0.2,0.1,0,6.57
3,Emerson Royal,30,Tottenham,23," D(R),M(R)  ",11(3),926,1.9,0.7,0.9,0.1,1.6,0.4,0.2,0,6.57
4,Jacob Ramsey,24,Aston Villa,21, AM(C)  ,12(3),1026,2.1,0.9,0.9,0,0.5,0.7,0.3,1,6.57
5,Daniel Podence,161,Wolves,27," AM(CLR),FW  ",15(3),1222,1.2,0.2,1.2,0,0.3,0.6,0,0,6.56
6,Patson Daka,14,Leicester,24, FW  ,9(7),702,0.4,0.2,0.7,0,0.4,0.2,0.1,0,6.56
7,Rayan Aït-Nouri,161,Wolves,21," D(L),M(L)  ",7(6),746,1.8,0.5,0.8,0.2,0.8,0.2,0,1,6.56
8,Boubakary Soumaré,14,Leicester,23, DMC  ,12(2),845,2.4,1.1,1,0,1.1,0.6,0.1,0,6.56
9,Harvey Elliott,26,Liverpool,19, AM(CR)  ,12(5),1017,0.8,0.2,0.6,0,0.3,0.9,0.1,0,6.56
0,Brenden Aaronson,19,Leeds,22, AM(CLR)  ,17,1432,1.5,0.1,0.5,0.1,0.3,0.9,0.1,0,6.56
1,Maximilian Kilman,161,Wolves,25, D(C)  ,18,1620,1,0.8,0.4,0.6,4.3,0.4,0.9,0,6.55
2,Pervis Estupiñán,211,Brighton,24, D(L)  ,11(3),905,1.4,1.2,1,0,1.1,0.3,0.2,0,6.55
3,Nathan Collins,161,Wolves,21, D(CR)  ,15,1293,1.3,1,0.8,0.1,3.9,0.5,1.1,0,6.55
4,Jorginho,15,Chelsea,31, DMC  ,13(2),1068,1.9,1,0.7,0,0.3,1.3,0.1,0,6.55
5,Lewis Cook,183,Bournemouth,25, M(CL)  ,16(2),1453,1.9,0.9,0.7,0,1.1,0.8,0.5,0,6.55
6,Jonny,161,Wolves,28," D(CLR),M(LR)  ",11(2),1007,2.1,1,0.7,0.1,1.4,1,0.2,0,6.54
7,Nathan Patterson,31,Everton,21," D(R),M(R)  ",11(2),988,3,0.8,0.6,0.3,2.1,0.7,0.2,0,6.54
8,Dean Henderson,174,Nottingham Forest,25, GK  ,17,1530,0,0,0.1,0,1,0,0,0,6.54
9,Scott McTominay,32,Man Utd,26," D(C),DMC  ",6(6),637,1.3,0.8,1.5,0,2.1,0.3,0.2,0,6.54
0,Davinson Sánchez,30,Tottenham,26, D(C)  ,6(5),553,1.4,0.9,0.5,0.2,2.2,0,0.5,0,6.53
1,Ruben Loftus-Cheek,15,Chelsea,26, M(CLR)  ,12(2),958,1.1,0.6,0.4,0,1.1,0.6,0.1,1,6.53
2,Jordan Henderson,26,Liverpool,32," D(C),M(CLR)  ",9(5),816,0.8,0.6,0.2,0.1,0.3,0.4,0.2,0,6.53
3,Richarlison,30,Tottenham,25," AM(CLR),FW  ",5(5),438,0.9,0.4,0.6,0,0.5,0.6,0,0,6.52
4,Jeffrey Schlupp,162,Crystal Palace,30," D(L),M(CLR)  ",15(2),1330,2.2,0.9,1.8,0.1,1.1,0.5,0.3,0,6.52
5,Marc Guéhi,162,Crystal Palace,22, D(C)  ,16,1440,1.4,1.2,0.8,0.6,3.3,0.4,0.9,1,6.52
6,Mohamed Elyounoussi,18,Southampton,28," AM(CLR),FW  ",15(2),1246,1.7,0.6,1.3,0,1.2,0.7,0.1,0,6.52
7,Gianluca Scamacca,29,West Ham,24, FW  ,11(4),915,0.6,0.3,1.1,0,0.3,0,0,0,6.52
8,Robert Sánchez,211,Brighton,25, GK  ,17,1530,0,0.2,0.1,0,0.5,0,0,0,6.52
9,Josh Dasilva,189,Brentford,24, M(C)  ,8(10),778,0.7,0.1,0.3,0,0.2,0.1,0.2,0,6.51
0,Joel Ward,162,Crystal Palace,33," D(CLR),DMC,M(R)  ",13(2),1224,1.5,0.8,1.2,0.3,2.9,0.1,0.8,0,6.51
1,Julián Álvarez,167,Man City,22," AM(R),FW  ",3(10),361,0.6,0,0.5,0,0.1,0.5,0,0,6.50
2,Moussa Djenepo,18,Southampton,24, M(LR)  ,6(5),570,1.5,1,0.5,0,0.5,1,0.2,0,6.50
3,Yoane Wissa,189,Brentford,26," AM(L),FW  ",7(11),751,0.7,0.2,0.4,0.1,0.4,0.1,0,0,6.50
4,Joe Worrall,174,Nottingham Forest,25, D(C)  ,10(4),983,1.7,1,1.1,0.4,3.1,0.3,0.7,0,6.50
5,Ryan Yates,174,Nottingham Forest,25, DMC  ,14(2),1304,1.6,0.4,2.3,0.1,2,0.3,0.5,0,6.50
6,Séamus Coleman,31,Everton,34," D(CR),M(R)  ",7(3),655,1.4,0.9,0.4,0.1,1.6,0.3,0.4,0,6.49
7,Neeskens Kebano,170,Fulham,30, AM(CLR)  ,9(3),719,1,0.1,0.7,0,0.3,0.5,0,0,6.49
8,Adam Webster,211,Brighton,28, D(C)  ,13,1170,0.8,1,0.4,0.1,2.6,0.2,0.6,1,6.49
9,Matty Cash,24,Aston Villa,25," D(R),M(CLR)  ",13(2),1146,2,1.3,0.8,0.3,1.2,0.4,0.2,0,6.49
0,Jefferson Lerma,183,Bournemouth,28," D(R),DMC  ",18,1614,1.3,0.9,1.1,0.1,2.6,0.3,0.3,1,6.49
1,Danny Ward,14,Leicester,29, GK  ,18,1620,0.1,0,0,0,0.9,0,0,0,6.49
2,Robin Koch,19,Leeds,26," D(C),DMC  ",17,1486,1.5,1.3,1.2,0.5,3.6,0.7,0.6,1,6.49
3,Conor Coady,31,Everton,29," D(CR),DMC  ",16,1431,0.6,0.6,0.4,0.3,4.3,0,0.6,0,6.48
4,Konstantinos Tsimikas,26,Liverpool,26, D(L)  ,5(7),439,0.8,0.4,0.3,0.1,0.7,0.3,0.1,0,6.48
5,Cheikhou Kouyaté,174,Nottingham Forest,33," D(CR),DMC  ",9(3),709,1.8,0.4,1.3,0,1.6,0.3,0.1,0,6.48
6,Vladimír Coufal,29,West Ham,30," D(R),M(R)  ",10(2),932,1.9,1.7,0.9,0,1.8,0.5,0.3,0,6.47
7,Adam Lallana,211,Brighton,34, M(CLR)  ,10(4),635,0.6,0.1,0.1,0,0.1,0.4,0,0,6.47
8,Gavin Bazunu,18,Southampton,20, GK  ,18,1620,0.1,0.1,0.1,0,1.4,0,0,0,6.47
9,Ryan Christie,183,Bournemouth,27," AM(CLR),FW  ",10(6),832,1.1,0.9,1,0,0.5,0.9,0.1,0,6.47
0,Matheus Nunes,161,Wolves,24, M(C)  ,13(2),1073,1.9,0.3,1.3,0,0.9,0.5,0.1,0,6.46
1,Romain Perraud,18,Southampton,25," D(L),M(L)  ",12(4),985,1.7,0.9,0.8,0.1,0.9,0.3,0.1,1,6.46
2,Ryan Sessegnon,30,Tottenham,22," D(L),M(LR)  ",8(6),703,1,0.4,0.9,0.1,1,0.4,0.1,0,6.45
3,Fred,32,Man Utd,29, M(C)  ,4(10),458,0.8,0.6,0.9,0,0.1,0.5,0,0,6.45
4,Conor Gallagher,15,Chelsea,22, AM(C)  ,7(8),547,1.3,0.5,0.9,0,0.5,0.3,0.1,0,6.45
5,Lewis Dunk,211,Brighton,31, D(C)  ,17,1530,0.6,1.1,0.6,0.5,3,0.4,0.7,1,6.44
6,Pablo Fornals,29,West Ham,26, M(CLR)  ,10(6),873,0.9,0.6,0.6,0,0.4,0.9,0,0,6.44
7,Matt Targett,23,Newcastle,27," D(L),M(L)  ",4(6),421,1.1,0.7,0.7,0,1,0.7,0.1,0,6.44
8,James Milner,26,Liverpool,37," D(LR),M(CLR)  ",4(8),464,0.8,0.6,0.5,0,0.7,1,0.2,0,6.44
9,Ezri Konsa,24,Aston Villa,25, D(CR)  ,17(1),1523,1.3,0.7,0.3,0.3,3.3,0.1,0.4,0,6.44
0,Chris Mepham,183,Bournemouth,25, D(C)  ,15,1342,1.6,0.8,0.8,0.4,5.7,0.3,1.1,1,6.44
1,Fábio Carvalho,26,Liverpool,20, AM(CL)  ,4(7),335,0.7,0.5,0.5,0,0,0.3,0,0,6.43
2,Kieffer Moore,183,Bournemouth,30, FW  ,10(8),939,0.6,0,1,0.1,0.9,0.6,0.3,0,6.42
3,Renan Lodi,174,Nottingham Forest,24," D(L),M(L)  ",9(1),743,1.7,1.2,1,0,1.6,0.5,0.3,0,6.42
4,Takehiro Tomiyasu,13,Arsenal,24, D(CLR)  ,4(9),451,1,0.9,0.4,0.2,0.9,0.2,0,0,6.40
5,Remo Freuler,174,Nottingham Forest,30, DMC  ,12(2),1104,1.8,1.2,1,0,1.5,0.8,0.4,0,6.40
6,Adama Traoré,161,Wolves,26," M(CLR),FW  ",6(9),742,0.5,0.1,0.5,0,0.3,0.1,0.1,0,6.40
7,Cristiano Ronaldo,32,Man Utd,37," M(L),FW  ",4(6),520,0.2,0.1,0.7,0,0.8,0.1,0,0,6.39
8,Mads Roerslev,189,Brentford,23," D(R),M(R)  ",8(2),702,1.1,0.3,0.1,0.1,1.8,0.8,0.4,0,6.39
9,Zanka,189,Brentford,32, D(C)  ,8(3),726,1.3,1.3,0.5,0.3,2.4,0.6,1,1,6.39
0,Gonçalo Guedes,161,Wolves,26," AM(CLR),FW  ",8(5),710,0.6,0.1,0.8,0,0.2,0.2,0,0,6.38
1,Harry Toffolo,174,Nottingham Forest,27," D(L),M(L)  ",6(4),611,1,0.6,0.3,0,2.1,0.2,0.3,0,6.38
2,Eddie Nketiah,13,Arsenal,23, FW  ,3(12),412,0.4,0.1,0.9,0,0.2,0.1,0,0,6.37
3,Nélson Semedo,161,Wolves,29," D(LR),M(R)  ",11(5),924,2,0.7,0.9,0,1.5,0.3,0.3,0,6.37
4,Steve Cook,174,Nottingham Forest,31, D(C)  ,11(1),959,0.7,1,0.4,0.9,4.2,0.1,0.9,0,6.37
5,Mateo Kovacic,15,Chelsea,28, M(CL)  ,6(7),753,1.2,0.9,0.6,0,0.7,0.3,0.1,0,6.37
6,Michail Antonio,29,West Ham,32," D(R),M(CLR),FW  ",7(10),741,0.3,0.1,0.9,0,0.2,0.1,0.1,0,6.36
7,Adam Smith,183,Bournemouth,31," D(LR),M(LR)  ",18,1549,1.8,0.7,1,0.1,1.9,0.8,0.5,0,6.36
8,Wilfred Ndidi,14,Leicester,26," D(C),DMC  ",9(4),786,1.8,1.2,1.1,0,1.5,0.8,0.5,0,6.36
9,Jordan Zemura,183,Bournemouth,23, D(L)  ,11(2),948,2,0.8,1,0.2,1.3,0.5,0.4,0,6.36
0,Luke Ayling,19,Leeds,31," D(CR),M(R)  ",3(7),339,0.7,0.6,0.3,0.1,0.8,0.7,0.4,0,6.36
1,Tyrick Mitchell,162,Crystal Palace,23, D(L)  ,13(2),1014,1.3,0.6,0.6,0.1,1.4,0.6,0.3,0,6.35
2,Marcos Senesi,183,Bournemouth,25, D(C)  ,14(1),1211,1.9,1.2,0.7,0.4,3.9,0.4,0.7,0,6.34
3,Thilo Kehrer,29,West Ham,26," D(CLR),M(R)  ",15,1350,1.6,1.3,1.3,0.3,2.5,1,0.3,1,6.33
4,Lewis O'Brien,174,Nottingham Forest,24," D(L),M(CL)  ",6(6),561,1.3,0.4,0.3,0.1,0.6,0.3,0.2,0,6.33
5,Jaidon Anthony,183,Bournemouth,23, AM(LR)  ,3(10),480,1.1,0.2,0.3,0,0.5,0.6,0.1,0,6.32
6,Philippe Coutinho,24,Aston Villa,30, M(CLR)  ,6(9),632,0.8,0.2,0.9,0,0,0.3,0.1,0,6.32
7,Jamie Vardy,14,Leicester,35," AM(L),FW  ",9(9),961,0.3,0.1,0.5,0,1,0.1,0.1,0,6.32
8,Frank Onyeka,189,Brentford,25, DMC  ,4(8),439,1.1,0.4,0.8,0,0.6,0.4,0.2,0,6.32
9,Taiwo Awoniyi,174,Nottingham Forest,25, FW  ,9(7),733,0.6,0.1,0.5,0,0.6,0.1,0.1,0,6.31
0,Samuel Edozie,18,Southampton,19, Forward  ,2(9),337,0.6,0.5,0.1,0,0.2,0.3,0,0,6.31
1,Scott McKenna,174,Nottingham Forest,26, D(C)  ,14,1260,0.8,0.7,0.5,0.4,4.7,0.2,0.9,0,6.31
2,Chris Wood,23,Newcastle,31, FW  ,4(13),439,0.3,0.1,0.2,0,0.4,0.1,0.1,0,6.31
3,Shandon Baptiste,189,Brentford,24, AM(C)  ,4(8),428,0.6,0.4,0.5,0,0.6,0.4,0.1,0,6.31
4,Leander Dendoncker,24,Aston Villa,27," D(C),M(C)  ",3(7),325,1.1,0.6,0.1,0,0.5,0.5,0.2,0,6.30
5,Brennan Johnson,174,Nottingham Forest,21," AM(CLR),FW  ",16(2),1445,0.7,0.1,1.1,0,0,0.1,0.1,0,6.30
6,Luka Milivojevic,162,Crystal Palace,31, DMC  ,2(8),280,0.9,0.6,0.8,0,0.8,0,0.1,0,6.30
7,Adam Armstrong,18,Southampton,25," AM(CLR),FW  ",11(6),912,0.5,0.1,0.5,0,0.2,0.2,0.2,0,6.30
8,Christian Pulisic,15,Chelsea,24," M(CLR),FW  ",6(10),606,0.7,0.1,0.6,0,0.3,0.1,0,0,6.29
9,Yves Bissouma,30,Tottenham,26, M(C)  ,8(8),772,0.7,0.6,0.8,0,0.4,0.3,0.3,0,6.29
0,Anthony Elanga,32,Man Utd,20, AM(LR)  ,5(8),397,0.2,0.1,0.2,0,0.2,0.1,0,0,6.29
1,Jacob Murphy,23,Newcastle,27," D(R),M(LR)  ",5(13),521,0.4,0.1,0.4,0,0.1,0.3,0,0,6.29
2,Sékou Mara,18,Southampton,20, FW  ,3(9),286,0.8,0,0.6,0,0.2,0.3,0,0,6.28
3,Orel Mangala,174,Nottingham Forest,24, M(C)  ,6(4),467,0.9,0.4,0.7,0,0.2,0.6,0,0,6.27
4,Kieran Tierney,13,Arsenal,25," D(CL),M(L)  ",4(10),450,0.6,0.6,0.3,0,0.9,0.1,0.1,0,6.27
5,Neal Maupay,31,Everton,26," AM(C),FW  ",7(6),683,0.5,0.1,0.6,0,0,0,0,0,6.27
6,Nathaniel Clyne,162,Crystal Palace,31," D(LR),M(R)  ",10(1),829,1.3,1,0.4,0.1,1.5,0.3,0.1,0,6.27
7,Armando Broja,15,Chelsea,21, FW  ,2(10),290,0.3,0.1,0.2,0,0.1,0,0.1,0,6.26
8,Tom Cairney,170,Fulham,31, M(CR)  ,1(17),405,0.6,0.1,0.2,0,0.1,0,0.1,0,6.25
9,Stuart Armstrong,18,Southampton,30, AM(CLR)  ,7(10),763,0.8,0.2,0.6,0,0.4,0.8,0,0,6.25
0,Mark Travers,183,Bournemouth,23, GK  ,10(1),945,0,0,0,0,0.9,0,0,0,6.24
1,Dan James,170,Fulham,25," AM(CLR),FW  ",3(7),344,0.4,0.1,0.1,0,0.3,0.3,0.1,0,6.23
2,Jesse Lingard,174,Nottingham Forest,30," AM(CLR),FW  ",11(3),867,0.2,0.3,0.6,0,0.3,0.1,0,0,6.20
3,Emmanuel Dennis,174,Nottingham Forest,25," M(LR),FW  ",3(7),370,0.5,0,0.6,0,0.1,0.1,0,0,6.20
4,Hwang Hee-Chan,161,Wolves,26," AM(CLR),FW  ",6(8),531,0.6,0.1,0.6,0,0.1,0.4,0,0,6.19
5,Tariq Lamptey,211,Brighton,22," D(R),M(R)  ",1(13),297,0.6,0.4,0.3,0,0.1,0.1,0.1,0,6.18
6,Ibrahima Diallo,18,Southampton,23, DMC  ,7(3),498,1,0.3,1.1,0,0.6,0.2,0,0,6.16
7,Kelechi Iheanacho,14,Leicester,26," AM(C),FW  ",1(12),267,0,0,0.2,0,0.1,0.1,0.1,0,6.16
8,Jean-Philippe Mateta,162,Crystal Palace,25, FW  ,2(11),321,0.2,0.1,0.7,0,0.6,0.2,0.1,0,6.16
9,Joe Gelhardt,19,Leeds,20, FW  ,1(13),189,0.4,0,0.4,0,0.3,0.1,0,0,6.13
0,Lyanco,18,Southampton,25, D(C)  ,5(5),496,0.9,0.7,0.6,0.3,2,0.3,0.7,0,6.13
1,Mateusz Klich,19,Leeds,32, M(C)  ,0(14),266,0.9,0,0.7,0,0.1,0.4,0,0,6.12
2,Sam Surridge,174,Nottingham Forest,24, FW  ,1(10),187,0.4,0,0.5,0,0.5,0.3,0.2,0,6.12
3,Patrick Bamford,19,Leeds,29," AM(CLR),FW  ",4(6),429,0.3,0,0.7,0,0.5,0.7,0.1,0,6.11
4,Abdoulaye Doucouré,31,Everton,30, M(C)  ,2(8),223,0.6,0,0.3,0,0.2,0.2,0,0,6.06
5,Will Hughes,162,Crystal Palace,27, M(CLR)  ,0(11),109,0.5,0,0.4,0,0.1,0.2,0.2,0,6.05
6,Carlos Vinícius,170,Fulham,27, FW  ,3(7),330,0,0,0.6,0,0.3,0,0,0,6.05
