,0
0,https://1xbet.whoscored.com/Matches/1549668/Live/England-Premier-League-2021-2022-Norwich-Wolverhampton
1,https://1xbet.whoscored.com/Matches/1549662/Live/England-Premier-League-2021-2022-Burnley-Tottenham
2,https://1xbet.whoscored.com/Matches/1549629/Live/England-Premier-League-2021-2022-Aston-Villa-West-Ham
3,https://1xbet.whoscored.com/Matches/1549742/Live/England-Premier-League-2021-2022-Crystal-Palace-West-Ham
4,https://1xbet.whoscored.com/Matches/1549682/Live/England-Premier-League-2021-2022-Manchester-United-Crystal-Palace
5,https://1xbet.whoscored.com/Matches/1549604/Live/England-Premier-League-2021-2022-Liverpool-Manchester-City
6,https://1xbet.whoscored.com/Matches/1549838/Live/England-Premier-League-2021-2022-Wolverhampton-Leeds
7,https://1xbet.whoscored.com/Matches/1549829/Live/England-Premier-League-2021-2022-Aston-Villa-Arsenal
8,https://1xbet.whoscored.com/Matches/1549759/Live/England-Premier-League-2021-2022-Arsenal-Burnley
9,https://1xbet.whoscored.com/Matches/1549791/Live/England-Premier-League-2021-2022-Brighton-Burnley
10,https://1xbet.whoscored.com/Matches/1549658/Live/England-Premier-League-2021-2022-Wolverhampton-West-Ham
11,https://1xbet.whoscored.com/Matches/1549683/Live/England-Premier-League-2021-2022-Newcastle-Burnley
12,https://1xbet.whoscored.com/Matches/1549882/Live/England-Premier-League-2021-2022-Tottenham-Leicester
13,https://1xbet.whoscored.com/Matches/1549746/Live/England-Premier-League-2021-2022-Manchester-United-Wolverhampton
14,https://1xbet.whoscored.com/Matches/1549790/Live/England-Premier-League-2021-2022-Aston-Villa-Watford
15,https://1xbet.whoscored.com/Matches/1549873/Live/England-Premier-League-2021-2022-Crystal-Palace-Leeds
16,https://1xbet.whoscored.com/Matches/1549720/Live/England-Premier-League-2021-2022-Brighton-Brentford
17,https://1xbet.whoscored.com/Matches/1549893/Live/England-Premier-League-2021-2022-Crystal-Palace-Watford
18,https://1xbet.whoscored.com/Matches/1549571/Live/England-Premier-League-2021-2022-Chelsea-Aston-Villa
19,https://1xbet.whoscored.com/Matches/1549859/Live/England-Premier-League-2021-2022-Wolverhampton-Manchester-City
20,https://1xbet.whoscored.com/Matches/1549891/Live/England-Premier-League-2021-2022-Liverpool-Tottenham
21,https://1xbet.whoscored.com/Matches/1549815/Live/England-Premier-League-2021-2022-Norwich-Brentford
22,https://1xbet.whoscored.com/Matches/1549566/Live/England-Premier-League-2021-2022-Tottenham-Watford
23,https://1xbet.whoscored.com/Matches/1549732/Live/England-Premier-League-2021-2022-Watford-West-Ham
24,https://1xbet.whoscored.com/Matches/1549868/Live/England-Premier-League-2021-2022-Aston-Villa-Liverpool
25,https://1xbet.whoscored.com/Matches/1549654/Live/England-Premier-League-2021-2022-Newcastle-Brentford
26,https://1xbet.whoscored.com/Matches/1549706/Live/England-Premier-League-2021-2022-Chelsea-Everton
27,https://1xbet.whoscored.com/Matches/1549725/Live/England-Premier-League-2021-2022-Norwich-Arsenal
28,https://1xbet.whoscored.com/Matches/1549701/Live/England-Premier-League-2021-2022-Brighton-Wolverhampton
29,https://1xbet.whoscored.com/Matches/1549718/Live/England-Premier-League-2021-2022-Wolverhampton-Chelsea
30,https://1xbet.whoscored.com/Matches/1549679/Live/England-Premier-League-2021-2022-Aston-Villa-Leicester
31,https://1xbet.whoscored.com/Matches/1549837/Live/England-Premier-League-2021-2022-Watford-Everton
32,https://1xbet.whoscored.com/Matches/1549638/Live/England-Premier-League-2021-2022-Wolverhampton-Everton
33,https://1xbet.whoscored.com/Matches/1549878/Live/England-Premier-League-2021-2022-Arsenal-Manchester-United
34,https://1xbet.whoscored.com/Matches/1549749/Live/England-Premier-League-2021-2022-Aston-Villa-Manchester-United
35,https://1xbet.whoscored.com/Matches/1549713/Live/England-Premier-League-2021-2022-Newcastle-Manchester-City
36,https://1xbet.whoscored.com/Matches/1549591/Live/England-Premier-League-2021-2022-Chelsea-Manchester-City
37,https://1xbet.whoscored.com/Matches/1549737/Live/England-Premier-League-2021-2022-Manchester-United-Burnley
38,https://1xbet.whoscored.com/Matches/1549904/Live/England-Premier-League-2021-2022-Newcastle-Arsenal
39,https://1xbet.whoscored.com/Matches/1549807/Live/England-Premier-League-2021-2022-Southampton-Norwich
40,https://1xbet.whoscored.com/Matches/1549657/Live/England-Premier-League-2021-2022-Watford-Manchester-United
41,https://1xbet.whoscored.com/Matches/1549795/Live/England-Premier-League-2021-2022-Manchester-City-Tottenham
42,https://1xbet.whoscored.com/Matches/1549649/Live/England-Premier-League-2021-2022-Aston-Villa-Brighton
43,https://1xbet.whoscored.com/Matches/1549754/Live/England-Premier-League-2021-2022-Newcastle-Watford
44,https://1xbet.whoscored.com/Matches/1549560/Live/England-Premier-League-2021-2022-Brighton-Everton
45,https://1xbet.whoscored.com/Matches/1549584/Live/England-Premier-League-2021-2022-Newcastle-Leeds
46,https://1xbet.whoscored.com/Matches/1549590/Live/England-Premier-League-2021-2022-Brentford-Liverpool
47,https://1xbet.whoscored.com/Matches/1549665/Live/England-Premier-League-2021-2022-Leicester-Watford
48,https://1xbet.whoscored.com/Matches/1549677/Live/England-Premier-League-2021-2022-Southampton-Leicester
49,https://1xbet.whoscored.com/Matches/1549897/Live/England-Premier-League-2021-2022-Brentford-Southampton
50,https://1xbet.whoscored.com/Matches/1549887/Live/England-Premier-League-2021-2022-Everton-Chelsea
51,https://1xbet.whoscored.com/Matches/1549772/Live/England-Premier-League-2021-2022-Norwich-Crystal-Palace
52,https://1xbet.whoscored.com/Matches/1549875/Live/England-Premier-League-2021-2022-Burnley-Wolverhampton
53,https://1xbet.whoscored.com/Matches/1549616/Live/England-Premier-League-2021-2022-Norwich-Brighton
54,https://1xbet.whoscored.com/Matches/1549896/Live/England-Premier-League-2021-2022-Brighton-Manchester-United
55,https://1xbet.whoscored.com/Matches/1549842/Live/England-Premier-League-2021-2022-Manchester-United-Leicester
56,https://1xbet.whoscored.com/Matches/1549729/Live/England-Premier-League-2021-2022-Arsenal-Wolverhampton
57,https://1xbet.whoscored.com/Matches/1549561/Live/England-Premier-League-2021-2022-Burnley-Leeds
58,https://1xbet.whoscored.com/Matches/1549601/Live/England-Premier-League-2021-2022-Chelsea-Southampton
59,https://1xbet.whoscored.com/Matches/1549851/Live/England-Premier-League-2021-2022-Norwich-Burnley
60,https://1xbet.whoscored.com/Matches/1549863/Live/England-Premier-League-2021-2022-Southampton-Arsenal
61,https://1xbet.whoscored.com/Matches/1549855/Live/England-Premier-League-2021-2022-Everton-Manchester-United
62,https://1xbet.whoscored.com/Matches/1549685/Live/England-Premier-League-2021-2022-Tottenham-Norwich
63,https://1xbet.whoscored.com/Matches/1549816/Live/England-Premier-League-2021-2022-Tottenham-Everton
64,https://1xbet.whoscored.com/Matches/1549914/Live/England-Premier-League-2021-2022-Crystal-Palace-Manchester-United
65,https://1xbet.whoscored.com/Matches/1549909/Live/England-Premier-League-2021-2022-Arsenal-Everton
66,https://1xbet.whoscored.com/Matches/1549826/Live/England-Premier-League-2021-2022-Manchester-United-Tottenham
67,https://1xbet.whoscored.com/Matches/1549841/Live/England-Premier-League-2021-2022-Tottenham-Newcastle
68,https://1xbet.whoscored.com/Matches/1549582/Live/England-Premier-League-2021-2022-Liverpool-Crystal-Palace
69,https://1xbet.whoscored.com/Matches/1549547/Live/England-Premier-League-2021-2022-Tottenham-Manchester-City
70,https://1xbet.whoscored.com/Matches/1549735/Live/England-Premier-League-2021-2022-Leeds-Aston-Villa
71,https://1xbet.whoscored.com/Matches/1549579/Live/England-Premier-League-2021-2022-Aston-Villa-Everton
72,https://1xbet.whoscored.com/Matches/1549738/Live/England-Premier-League-2021-2022-Southampton-Tottenham
73,https://1xbet.whoscored.com/Matches/1549898/Live/England-Premier-League-2021-2022-Arsenal-Leeds
74,https://1xbet.whoscored.com/Matches/1549675/Live/England-Premier-League-2021-2022-Manchester-United-Arsenal
75,https://1xbet.whoscored.com/Matches/1549693/Live/England-Premier-League-2021-2022-Chelsea-Leeds
76,https://1xbet.whoscored.com/Matches/1549913/Live/England-Premier-League-2021-2022-Chelsea-Watford
77,https://1xbet.whoscored.com/Matches/1549836/Live/England-Premier-League-2021-2022-Tottenham-West-Ham
78,https://1xbet.whoscored.com/Matches/1549894/Live/England-Premier-League-2021-2022-Chelsea-Wolverhampton
79,https://1xbet.whoscored.com/Matches/1549664/Live/England-Premier-League-2021-2022-Crystal-Palace-Aston-Villa
80,https://1xbet.whoscored.com/Matches/1549543/Live/England-Premier-League-2021-2022-Leicester-Wolverhampton
81,https://1xbet.whoscored.com/Matches/1549733/Live/England-Premier-League-2021-2022-Crystal-Palace-Norwich
82,https://1xbet.whoscored.com/Matches/1549794/Live/England-Premier-League-2021-2022-Liverpool-Norwich
83,https://1xbet.whoscored.com/Matches/1549672/Live/England-Premier-League-2021-2022-Watford-Chelsea
84,https://1xbet.whoscored.com/Matches/1549862/Live/England-Premier-League-2021-2022-Tottenham-Brighton
85,https://1xbet.whoscored.com/Matches/1549814/Live/England-Premier-League-2021-2022-Newcastle-Brighton
86,https://1xbet.whoscored.com/Matches/1549813/Live/England-Premier-League-2021-2022-Manchester-City-Manchester-United
87,https://1xbet.whoscored.com/Matches/1549799/Live/England-Premier-League-2021-2022-Arsenal-Liverpool
88,https://1xbet.whoscored.com/Matches/1549752/Live/England-Premier-League-2021-2022-Liverpool-Brentford
89,https://1xbet.whoscored.com/Matches/1549808/Live/England-Premier-League-2021-2022-West-Ham-Wolverhampton
90,https://1xbet.whoscored.com/Matches/1549861/Live/England-Premier-League-2021-2022-Watford-Brentford
91,https://1xbet.whoscored.com/Matches/1549741/Live/England-Premier-League-2021-2022-Chelsea-Liverpool
92,https://1xbet.whoscored.com/Matches/1549578/Live/England-Premier-League-2021-2022-Watford-Wolverhampton
93,https://1xbet.whoscored.com/Matches/1549766/Live/England-Premier-League-2021-2022-Manchester-United-West-Ham
94,https://1xbet.whoscored.com/Matches/1549603/Live/England-Premier-League-2021-2022-Leeds-Watford
95,https://1xbet.whoscored.com/Matches/1549653/Live/England-Premier-League-2021-2022-Manchester-City-Everton
96,https://1xbet.whoscored.com/Matches/1549745/Live/England-Premier-League-2021-2022-Leicester-Norwich
97,https://1xbet.whoscored.com/Matches/1549626/Live/England-Premier-League-2021-2022-Manchester-United-Liverpool
98,https://1xbet.whoscored.com/Matches/1549915/Live/England-Premier-League-2021-2022-Leicester-Southampton
99,https://1xbet.whoscored.com/Matches/1549853/Live/England-Premier-League-2021-2022-Manchester-City-Liverpool
100,https://1xbet.whoscored.com/Matches/1549865/Live/England-Premier-League-2021-2022-Manchester-United-Norwich
101,https://1xbet.whoscored.com/Matches/1549765/Live/England-Premier-League-2021-2022-Leicester-Brighton
102,https://1xbet.whoscored.com/Matches/1549917/Live/England-Premier-League-2021-2022-Manchester-City-Aston-Villa
103,https://1xbet.whoscored.com/Matches/1549824/Live/England-Premier-League-2021-2022-Everton-Wolverhampton
104,https://1xbet.whoscored.com/Matches/1549773/Live/England-Premier-League-2021-2022-West-Ham-Watford
105,https://1xbet.whoscored.com/Matches/1549581/Live/England-Premier-League-2021-2022-Burnley-Arsenal
106,https://1xbet.whoscored.com/Matches/1549761/Live/England-Premier-League-2021-2022-Chelsea-Tottenham
107,https://1xbet.whoscored.com/Matches/1549779/Live/England-Premier-League-2021-2022-Brentford-Crystal-Palace
108,https://1xbet.whoscored.com/Matches/1549643/Live/England-Premier-League-2021-2022-Crystal-Palace-Wolverhampton
109,https://1xbet.whoscored.com/Matches/1549542/Live/England-Premier-League-2021-2022-Everton-Southampton
110,https://1xbet.whoscored.com/Matches/1549854/Live/England-Premier-League-2021-2022-Leicester-Crystal-Palace
111,https://1xbet.whoscored.com/Matches/1549647/Live/England-Premier-League-2021-2022-Southampton-Aston-Villa
112,https://1xbet.whoscored.com/Matches/1549544/Live/England-Premier-League-2021-2022-Manchester-United-Leeds
113,https://1xbet.whoscored.com/Matches/1549621/Live/England-Premier-League-2021-2022-Brighton-Manchester-City
114,https://1xbet.whoscored.com/Matches/1549594/Live/England-Premier-League-2021-2022-Leeds-West-Ham
115,https://1xbet.whoscored.com/Matches/1549810/Live/England-Premier-League-2021-2022-Burnley-Chelsea
116,https://1xbet.whoscored.com/Matches/1549595/Live/England-Premier-League-2021-2022-Leicester-Burnley
117,https://1xbet.whoscored.com/Matches/1549707/Live/England-Premier-League-2021-2022-Liverpool-Newcastle
118,https://1xbet.whoscored.com/Matches/1549599/Live/England-Premier-League-2021-2022-Brighton-Arsenal
119,https://1xbet.whoscored.com/Matches/1549617/Live/England-Premier-League-2021-2022-Southampton-Leeds
120,https://1xbet.whoscored.com/Matches/1549670/Live/England-Premier-League-2021-2022-Everton-Liverpool
121,https://1xbet.whoscored.com/Matches/1549890/Live/England-Premier-League-2021-2022-Manchester-City-Newcastle
122,https://1xbet.whoscored.com/Matches/1549545/Live/England-Premier-League-2021-2022-Newcastle-West-Ham
123,https://1xbet.whoscored.com/Matches/1549698/Live/England-Premier-League-2021-2022-Norwich-Manchester-United
124,https://1xbet.whoscored.com/Matches/1549869/Live/England-Premier-League-2021-2022-Norwich-Newcastle
125,https://1xbet.whoscored.com/Matches/1549886/Live/England-Premier-League-2021-2022-Leeds-Manchester-City
126,https://1xbet.whoscored.com/Matches/1549655/Live/England-Premier-League-2021-2022-Norwich-Southampton
127,https://1xbet.whoscored.com/Matches/1549858/Live/England-Premier-League-2021-2022-Arsenal-Brighton
128,https://1xbet.whoscored.com/Matches/1549843/Live/England-Premier-League-2021-2022-Liverpool-Watford
129,https://1xbet.whoscored.com/Matches/1549840/Live/England-Premier-League-2021-2022-West-Ham-Everton
130,https://1xbet.whoscored.com/Matches/1549690/Live/England-Premier-League-2021-2022-Brentford-Watford
131,https://1xbet.whoscored.com/Matches/1549564/Live/England-Premier-League-2021-2022-Newcastle-Southampton
132,https://1xbet.whoscored.com/Matches/1549832/Live/England-Premier-League-2021-2022-Liverpool-Manchester-United
133,https://1xbet.whoscored.com/Matches/1549671/Live/England-Premier-League-2021-2022-Leeds-Crystal-Palace
134,https://1xbet.whoscored.com/Matches/1549656/Live/England-Premier-League-2021-2022-Tottenham-Leeds
135,https://1xbet.whoscored.com/Matches/1549565/Live/England-Premier-League-2021-2022-Norwich-Leicester
136,https://1xbet.whoscored.com/Matches/1549567/Live/England-Premier-League-2021-2022-West-Ham-Crystal-Palace
137,https://1xbet.whoscored.com/Matches/1549613/Live/England-Premier-League-2021-2022-Leicester-Manchester-United
138,https://1xbet.whoscored.com/Matches/1549716/Live/England-Premier-League-2021-2022-Watford-Crystal-Palace
139,https://1xbet.whoscored.com/Matches/1549856/Live/England-Premier-League-2021-2022-Brentford-West-Ham
140,https://1xbet.whoscored.com/Matches/1549557/Live/England-Premier-League-2021-2022-West-Ham-Leicester
141,https://1xbet.whoscored.com/Matches/1549786/Live/England-Premier-League-2021-2022-Norwich-Manchester-City
142,https://1xbet.whoscored.com/Matches/1549740/Live/England-Premier-League-2021-2022-Brentford-Aston-Villa
143,https://1xbet.whoscored.com/Matches/1549618/Live/England-Premier-League-2021-2022-Watford-Liverpool
144,https://1xbet.whoscored.com/Matches/1549827/Live/England-Premier-League-2021-2022-Southampton-Watford
145,https://1xbet.whoscored.com/Matches/1549771/Live/England-Premier-League-2021-2022-Burnley-Manchester-United
146,https://1xbet.whoscored.com/Matches/1549605/Live/England-Premier-League-2021-2022-Manchester-United-Everton
147,https://1xbet.whoscored.com/Matches/1549576/Live/England-Premier-League-2021-2022-Manchester-United-Newcastle
148,https://1xbet.whoscored.com/Matches/1549870/Live/England-Premier-League-2021-2022-Manchester-City-Watford
149,https://1xbet.whoscored.com/Matches/1549680/Live/England-Premier-League-2021-2022-Everton-Arsenal
150,https://1xbet.whoscored.com/Matches/1549849/Live/England-Premier-League-2021-2022-Watford-Leeds
151,https://1xbet.whoscored.com/Matches/1549781/Live/England-Premier-League-2021-2022-Chelsea-Arsenal
152,https://1xbet.whoscored.com/Matches/1549778/Live/England-Premier-League-2021-2022-Manchester-City-Brentford
153,https://1xbet.whoscored.com/Matches/1549782/Live/England-Premier-League-2021-2022-Everton-Leeds
154,https://1xbet.whoscored.com/Matches/1549783/Live/England-Premier-League-2021-2022-Leicester-West-Ham
155,https://1xbet.whoscored.com/Matches/1549823/Live/England-Premier-League-2021-2022-Crystal-Palace-Manchester-City
156,https://1xbet.whoscored.com/Matches/1549850/Live/England-Premier-League-2021-2022-Southampton-Chelsea
157,https://1xbet.whoscored.com/Matches/1549583/Live/England-Premier-League-2021-2022-Manchester-City-Southampton
158,https://1xbet.whoscored.com/Matches/1549905/Live/England-Premier-League-2021-2022-Manchester-United-Chelsea
159,https://1xbet.whoscored.com/Matches/1549728/Live/England-Premier-League-2021-2022-Wolverhampton-Watford
160,https://1xbet.whoscored.com/Matches/1549684/Live/England-Premier-League-2021-2022-Southampton-Brighton
161,https://1xbet.whoscored.com/Matches/1549610/Live/England-Premier-League-2021-2022-Aston-Villa-Wolverhampton
162,https://1xbet.whoscored.com/Matches/1549585/Live/England-Premier-League-2021-2022-Norwich-Watford
163,https://1xbet.whoscored.com/Matches/1549624/Live/England-Premier-League-2021-2022-Everton-Watford
164,https://1xbet.whoscored.com/Matches/1549641/Live/England-Premier-League-2021-2022-Brighton-Newcastle
165,https://1xbet.whoscored.com/Matches/1549730/Live/England-Premier-League-2021-2022-Brentford-Manchester-City
166,https://1xbet.whoscored.com/Matches/1549839/Live/England-Premier-League-2021-2022-Wolverhampton-Aston-Villa
167,https://1xbet.whoscored.com/Matches/1549661/Live/England-Premier-League-2021-2022-Brighton-Leeds
168,https://1xbet.whoscored.com/Matches/1549597/Live/England-Premier-League-2021-2022-Southampton-Wolverhampton
169,https://1xbet.whoscored.com/Matches/1549688/Live/England-Premier-League-2021-2022-Wolverhampton-Liverpool
170,https://1xbet.whoscored.com/Matches/1549910/Live/England-Premier-League-2021-2022-Brentford-Leeds
171,https://1xbet.whoscored.com/Matches/1549802/Live/England-Premier-League-2021-2022-Chelsea-Leicester
172,https://1xbet.whoscored.com/Matches/1549712/Live/England-Premier-League-2021-2022-Manchester-United-Brighton
173,https://1xbet.whoscored.com/Matches/1549652/Live/England-Premier-League-2021-2022-Liverpool-Arsenal
174,https://1xbet.whoscored.com/Matches/1549871/Live/England-Premier-League-2021-2022-Liverpool-Everton
175,https://1xbet.whoscored.com/Matches/1549587/Live/England-Premier-League-2021-2022-West-Ham-Manchester-United
176,https://1xbet.whoscored.com/Matches/1549916/Live/England-Premier-League-2021-2022-Liverpool-Wolverhampton
177,https://1xbet.whoscored.com/Matches/1549812/Live/England-Premier-League-2021-2022-Liverpool-West-Ham
178,https://1xbet.whoscored.com/Matches/1549562/Live/England-Premier-League-2021-2022-Liverpool-Chelsea
179,https://1xbet.whoscored.com/Matches/1549769/Live/England-Premier-League-2021-2022-Aston-Villa-Leeds
180,https://1xbet.whoscored.com/Matches/1549895/Live/England-Premier-League-2021-2022-Burnley-Aston-Villa
181,https://1xbet.whoscored.com/Matches/1549667/Live/England-Premier-League-2021-2022-Manchester-City-West-Ham
182,https://1xbet.whoscored.com/Matches/1549864/Live/England-Premier-League-2021-2022-Newcastle-Leicester
183,https://1xbet.whoscored.com/Matches/1549723/Live/England-Premier-League-2021-2022-Manchester-City-Leicester
184,https://1xbet.whoscored.com/Matches/1549694/Live/England-Premier-League-2021-2022-Crystal-Palace-Everton
185,https://1xbet.whoscored.com/Matches/1549640/Live/England-Premier-League-2021-2022-Brentford-Norwich
186,https://1xbet.whoscored.com/Matches/1549541/Live/England-Premier-League-2021-2022-Chelsea-Crystal-Palace
187,https://1xbet.whoscored.com/Matches/1549907/Live/England-Premier-League-2021-2022-Everton-Brentford
188,https://1xbet.whoscored.com/Matches/1549739/Live/England-Premier-League-2021-2022-Arsenal-Manchester-City
