,player_name,team_number,team_name,age,position,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating,Goals,Yel,Red,SpG,AerialsWon,MoM,Dribble,Fouled,Off,Disp,UnsTch,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG
95,Toby Alderweireld,30,Tottenham,34, D(CR)  ,25,2241,0,0.3,57.5,82.5,0,4.4,0.1,6.86,1,2,0,0.4,1.8,0,0.2,0.1,0,0.1,0.1,1.4,0.4,0.7,0.7,4.6,0.5,1.1,1
96,Dani Ceballos,13,Arsenal,27, M(CL)  ,17(8),1616,3,1.1,50.9,87.2,0.4,2.8,0.1,6.85,0,4,0,0.5,0.3,2,1,1,0,0.6,0.9,1.5,1.4,0.9,0.1,0.6,1.2,0.2,0
97,Bertrand Traoré,24,Aston Villa,28," AM(R),FW  ",29(7),2338,6,1,19.4,77.7,0.6,1.2,0.1,6.85,7,1,0,1.8,0.9,3,1.4,1.1,0.2,0.7,1.9,0.7,0.4,0.9,0,0.3,0.7,0,0
98,Mateo Kovacic,15,Chelsea,29, M(CL)  ,21(6),1820,1,0.8,65.3,90.8,0,3.5,0.1,6.84,0,4,0,0.9,0.4,2,2,1.1,0,0.9,1,1.7,0.6,0.6,0,0.3,0.6,0,0
99,Joël Veltman,211,Brighton,31," D(CR),M(R)  ",25(3),2283,1,0.8,44.6,77.7,0.7,2.5,0,6.84,1,3,0,0.5,1.5,0,0.6,1.4,0,0.3,0.6,2.4,1.2,1.2,0.2,2.1,1,0.2,0
100,Oleksandr Zinchenko,167,Man City,26," D(L),M(CLR)  ",15(5),1474,0,0.8,68.4,89.8,0.3,1.5,0,6.84,0,0,0,0.8,1.5,0,0.3,0.2,0.1,0.3,0.8,1.3,1.2,0.5,0.2,1.3,0.5,0.2,0
101,Antonee Robinson,170,Fulham,26," D(L),M(L)  ",24(4),2162,0,1,37.4,74.9,1,1.2,0,6.84,0,4,1,0.4,1.3,1,1.8,0.3,0,0.8,1.6,1.6,1.3,0.7,0.1,1.9,0.6,0.1,0
102,Kelechi Iheanacho,14,Leicester,27," AM(C),FW  ",16(9),1458,2,1.1,20.2,79.8,0.2,0.4,0.2,6.84,12,1,0,2.4,0.3,2,1.3,0.5,0.4,1.4,2.3,0.5,0.1,1,0,0,0.5,0,0
103,Anthony Martial,32,Man Utd,27," AM(LR),FW  ",17(5),1488,3,0.8,21.9,84.4,0,0.2,0,6.84,4,0,1,2,0.8,1,1.6,1.2,0.7,1.7,2.3,0.1,0,0.7,0,0.4,0.5,0.1,0
104,Lewis Dunk,211,Brighton,32, D(C)  ,33,2933,0,0.3,67.4,89.4,0,5.5,0,6.84,5,5,2,1,2.4,0,0.2,0.6,0.1,0,0.4,0.9,1,0.7,0.7,3.2,0.2,0.6,1
105,Kyle Walker-Peters,18,Southampton,26," D(LR),M(R)  ",30,2649,2,0.5,44.1,80.9,0.2,1.1,0,6.84,0,4,0,0.6,0.5,0,1.5,1.4,0.2,1.6,1.2,2.8,1.3,1.1,0.2,1.7,0.8,0.3,0
106,Danny Ings,18,Southampton,31," AM(C),FW  ",26(3),2185,4,0.8,17.3,66.3,0.1,0.4,0,6.84,12,1,0,2,0.8,2,1,0.6,0.6,0.6,2.3,0.8,0.1,0.7,0,0.7,0.6,0.1,0
107,Callum Wilson,23,Newcastle,31, FW  ,23(3),2086,5,0.7,13.1,69.5,0,0.1,0,6.84,12,2,0,1.9,1.7,4,1,1.6,0.8,1.5,2.8,0.5,0.3,1.5,0,0.5,0.4,0.1,0
108,Trézéguet,24,Aston Villa,29, AM(LR)  ,12(9),1166,1,0.6,13.7,75.7,0.2,0.6,0,6.83,2,0,0,1.7,1.3,1,0.8,0.9,0.2,0.6,1.3,1.6,0.9,1.9,0,0.6,1.5,0,0
109,Timothy Castagne,14,Leicester,27," D(CLR),M(LR)  ",27,2346,3,0.8,49,84.3,0.3,0.9,0,6.82,2,1,0,0.3,1.6,2,0.4,0.5,0,0.4,0.9,1.9,1.1,0.7,0.2,1.9,0.7,0.2,0
110,Pascal Groß,211,Brighton,32," D(R),M(CR),FW  ",27(7),2482,8,2.1,41.9,81.6,2,2.7,0,6.82,3,3,0,0.9,0.6,1,0.3,0.5,0.1,0.5,1,1.3,0.7,0.6,0,0.4,0.9,0.1,0
111,Fabinho,26,Liverpool,30," D(CR),DMC  ",28(2),2565,0,0.1,70.3,90.3,0,3.3,0,6.82,0,6,0,0.3,1.8,0,0.2,0.9,0,0.2,0.6,1.9,1.5,1,0.5,2.2,0.9,0.3,0
112,Stuart Armstrong,18,Southampton,31, AM(CLR)  ,32(1),2774,5,1.1,37.5,80.7,0.2,1,0.1,6.82,4,3,0,1.7,0.2,2,2.1,1.1,0.1,2.1,2.3,1.8,0.7,1,0.1,0.6,1.5,0,0
113,Jordan Henderson,26,Liverpool,33," D(C),M(CLR)  ",20(1),1708,1,0.7,86.4,87.3,0.2,4,0.1,6.82,1,0,0,0.7,0.5,0,0.4,0.5,0,0.2,0.3,1.1,1.6,0.4,0.6,1.2,0.8,0,0
114,Aaron Cresswell,29,West Ham,33," D(CL),M(L)  ",36,3172,8,1.6,45.9,78.9,1.6,3.3,0,6.81,0,3,0,0.5,1,2,0.1,0.5,0,0.3,0.4,0.9,0.9,0.4,0.1,2,0.4,0.4,0
115,Chris Wood,184,Burnley,31, FW  ,32(1),2750,3,0.7,19.8,65.1,0,0.1,0,6.81,12,0,0,2.1,4.7,1,0.2,0.7,0.7,1.3,2.4,0.4,0,1.2,0,0.6,0.4,0.1,0
116,Eberechi Eze,162,Crystal Palace,25, AM(CLR)  ,29(5),2565,6,1.3,32,84.2,0.7,0.7,0,6.81,4,3,0,1.1,0.4,4,1.9,2.1,0,1.1,1.7,0.8,0.7,0.5,0,0.2,0.6,0.1,0
117,Rúben Neves,161,Wolves,26, DMC  ,31(5),2680,1,0.9,54.9,84.4,0.1,5.3,0,6.81,5,8,0,1.9,0.7,1,0.3,0.5,0,0.4,0.7,2.4,1.8,1.3,0.1,1.1,1.4,0.3,0
118,Fernandinho,167,Man City,38," D(CR),DMC  ",12(9),1185,2,0.7,48.3,87.2,0,2.2,0,6.81,0,6,0,0.7,1.4,0,0.5,0.5,0,0.2,0.3,1.5,1.1,1,0.1,0.8,1.1,0.1,0
119,Timo Werner,15,Chelsea,27," AM(CLR),FW  ",29(6),2608,8,1,22.3,78.8,0.3,0.2,0,6.81,6,2,0,2.3,0.3,1,0.8,0.9,0.8,0.8,2.5,0.6,0.2,0.8,0,0.2,1,0,0
120,Pascal Struijk,19,Leeds,24," D(CL),DMC  ",22(5),2074,0,0.1,48,86,0,2.3,0,6.81,1,3,0,0.5,1.7,0,0.1,0.3,0,0.3,0.4,1.8,1.7,1,0.2,3.1,0.4,0.8,0
121,Tyrone Mings,24,Aston Villa,30, D(CL)  ,36,3195,2,0.2,46.6,77.9,0,3.7,0,6.81,2,4,1,0.5,2.5,0,0.2,0.5,0.1,0.1,0.5,0.9,1.1,0.6,0.4,4.7,0.2,1.1,1
122,Jonjo Shelvey,23,Newcastle,31, M(C)  ,29(1),2617,3,1.2,46.7,76.4,0.7,5.8,0,6.80,1,7,0,1.4,0.9,0,0.7,0.3,0,0.2,0.6,1.3,1.2,1,0,1.3,0.9,0.5,0
123,Leandro Trossard,211,Brighton,28," M(CLR),FW  ",30(5),2622,5,1.4,28.5,78.8,0.7,1.6,0,6.80,5,2,0,1.7,0.1,2,1.1,0.9,0.1,1.7,1.9,0.9,0.7,0.8,0,0.1,0.7,0.1,0
124,Joachim Andersen,170,Fulham,27, D(C)  ,30(1),2730,1,0.3,63.2,81.4,0,5.8,0,6.79,1,7,1,0.4,3.2,2,0.3,0.5,0,0.1,0.3,1.1,1.4,1.3,1.1,4.8,0.4,0.4,0
125,Karl Darlow,23,Newcastle,33, GK  ,25,2250,0,0,25.1,45.7,0,7.4,0,6.79,0,3,0,0,0.7,1,0,0.2,0,0,0,0,0,0,0,1.7,0,0,0
126,Rob Holding,13,Arsenal,28, D(CR)  ,28(2),2558,1,0.1,60.1,87,0,3.1,0,6.79,0,2,0,0.5,2.4,1,0.3,0.2,0.1,0.2,0.4,1.4,0.8,0.8,0.5,4,0.6,0.9,1
127,Anwar El Ghazi,24,Aston Villa,28," AM(LR),FW  ",17(11),1617,0,0.9,18.7,75.3,0.8,0.4,0,6.78,10,2,0,2.3,1,2,0.9,1,0.2,1.3,1.7,0.6,0.2,0.6,0,0.4,0.6,0,0
128,Abdoulaye Doucouré,31,Everton,30, M(C)  ,29,2452,3,0.7,46.2,85.1,0,1.3,0.1,6.78,2,6,0,0.6,1.3,0,0.7,0.4,0,0.9,1.2,1.8,1.3,0.8,0.1,0.9,1,0.2,0
129,Pablo Fornals,29,West Ham,27, M(CLR)  ,31(2),2583,4,0.9,32.1,79.4,0.2,0.8,0,6.78,5,3,0,1.5,0.7,1,0.9,0.5,0.2,0.6,1.1,1.3,1.1,0.8,0,0.2,1.9,0,0
130,Pierre-Emerick Aubameyang,13,Arsenal,34," M(CLR),FW  ",26(3),2337,3,0.8,21.5,78,0.3,0.4,0,6.78,10,2,0,2,1.2,1,0.4,0.6,0.6,0.7,1.3,0.4,0.2,0.4,0,0.5,0.6,0,1
131,Ben Godfrey,31,Everton,25, D(CLR)  ,29(2),2683,2,0.1,39.3,84.7,0.1,1.2,0,6.78,0,4,0,0.5,1.8,0,0.3,0.5,0.1,0.2,0.9,1.8,1.1,0.5,0.3,3.5,0.5,1.2,1
132,Ché Adams,18,Southampton,27," AM(CL),FW  ",30(6),2675,5,1,16.9,70.3,0,0.7,0.2,6.77,9,1,0,1.5,1.5,0,0.8,1.5,0.5,1.2,2.4,0.7,0.1,0.8,0.1,0.5,0.3,0.1,0
133,Adam Webster,211,Brighton,28, D(C)  ,29,2595,0,0.2,63.4,80.9,0,3.4,0,6.77,1,4,0,0.9,2.7,1,0.6,0.5,0,0.2,0.9,1,1.6,0.8,0.3,2.9,0.4,0.6,0
134,Kyle Bartley,175,WBA,32, D(C)  ,28(2),2584,1,0.2,27.6,77.1,0,1.7,0,6.77,3,4,0,0.5,3.6,1,0.1,0.3,0.2,0.1,0.3,0.9,1.3,1,0.5,5.3,0.4,1.2,0
135,Emile Smith Rowe,13,Arsenal,23, AM(CL)  ,18(2),1448,4,1.4,36.3,88.7,0.1,0.6,0.1,6.77,2,0,0,0.7,0.2,0,0.5,1,0.2,0.4,1.9,0.7,0.5,0.3,0,0.5,0.6,0.1,0
136,Allan,31,Everton,32, DMC  ,23(1),2052,0,0.7,44,85.6,0,2.4,0,6.77,0,6,0,0.3,0.2,0,1.3,1.3,0,0.8,0.9,3.3,0.8,1.5,0.1,1,2.8,0.5,0
137,Kyle Walker,167,Man City,33," D(CR),M(R)  ",22(2),1947,1,0.3,72.2,90.2,0.1,3.7,0,6.77,1,1,0,0.4,1.1,1,1,0.5,0,0.7,0.7,1.2,0.6,1,0.3,0.9,0.3,0.3,0
138,Josh Brownhill,184,Burnley,27, M(CR)  ,32(1),2816,1,0.5,35.5,78.3,0.1,1,0,6.76,0,2,0,1,2,0,0.5,1,0.1,0.5,1.1,1.4,2.1,1.1,0,1.1,0.9,0.3,0
139,Ferran Torres,167,Man City,23," AM(LR),FW  ",15(9),1306,2,0.8,16.9,85.2,0.1,0.4,0,6.76,7,1,0,1.5,0.6,2,0.8,0.7,0.2,0.9,1,0.5,0.1,0.7,0,0.3,0.5,0,0
140,Nicolas Pépé,13,Arsenal,28," AM(LR),FW  ",16(13),1614,1,0.4,21.7,81.1,0.2,0.2,0,6.76,10,1,1,1.7,1.2,4,1,0.9,0.1,0.8,1.9,0.7,0.4,0.4,0,0.4,0.5,0,0
141,Ross Barkley,24,Aston Villa,29, M(CLR)  ,18(6),1537,1,1.6,30.3,84.8,0.8,1.4,0,6.75,3,0,0,1.6,0.9,0,1.2,0.7,0.2,1.3,1.6,0.3,0.2,0.5,0,0.3,0.5,0,0
142,Hugo Lloris,30,Tottenham,36, GK  ,38,3420,0,0,23.6,69.3,0,4.8,0,6.75,0,0,0,0,0.2,2,0,0.1,0,0,0,0,0,0,0,0.5,0,0,0
143,Willy-Arnaud Boly,161,Wolves,32, D(C)  ,21,1880,1,0.1,49.3,82.5,0,1.9,0,6.75,1,2,0,0.7,2.7,1,0.2,0.4,0,0.1,0.5,1.6,1.5,0.7,0.2,4,0.5,0.6,0
144,Dan Burn,211,Brighton,31," D(CL),M(L)  ",23(4),2060,0,0.4,40.7,75.6,0.3,1.1,0,6.75,1,5,0,0.6,3.6,3,0.4,0.2,0.1,0.3,1,1.9,1.1,1.3,0.1,2.6,1,0.3,1
145,Ezri Konsa,24,Aston Villa,26, D(CR)  ,35(1),3193,0,0.1,35.8,84.7,0,2.1,0,6.75,2,3,0,0.6,2.7,1,0.2,1.5,0,0.2,0.5,0.7,0.8,0.5,0.4,4.4,0.1,1.3,0
146,Jarrod Bowen,29,West Ham,26," AM(CLR),FW  ",30(8),2579,5,0.8,16.3,74.4,0.8,0.8,0,6.75,8,0,0,1.4,0.6,1,0.9,1.4,0.4,1.3,1.7,0.7,0.6,0.4,0,0.1,0.5,0,0
147,Thomas Partey,13,Arsenal,30," D(R),M(CR)  ",18(6),1537,2,0.5,47.5,87.2,0,2.7,0.1,6.75,0,5,0,1.1,1,1,1.2,0.7,0,0.4,0.9,1.8,1,0.8,0,0.6,1.3,0.2,0
148,Joelinton,23,Newcastle,27," AM(CLR),FW  ",23(8),1990,2,0.5,18.8,73,0,0.3,0,6.75,4,3,0,1.4,2.7,1,1.2,1.2,0.2,1.4,2.6,1.1,0.3,0.8,0,0.7,0.7,0.1,0
149,Christian Pulisic,15,Chelsea,25," M(CLR),FW  ",18(9),1738,2,0.9,24.5,82.9,0.2,0.4,0,6.74,4,2,0,1.6,0.7,2,1.8,1.2,0.1,1.1,2.5,0.7,0.4,0.5,0,0.3,0.5,0.1,0
150,Marc Albrighton,14,Leicester,34," D(R),M(LR)  ",17(14),1744,5,1.2,24.2,73.3,0.7,1.3,0,6.74,1,2,0,0.7,0.3,2,1.2,0.6,0.1,0.9,1.1,1.1,0.5,0.3,0.1,0.6,0.9,0.1,0
151,Çaglar Söyüncü,14,Leicester,27, D(C)  ,19(4),1816,0,0.3,60.1,88,0.2,2.1,0,6.74,1,2,0,0.4,2.7,0,0.2,0.7,0,0.2,0.3,1.2,1.2,0.8,0.6,3.4,0.6,0.4,0
152,Alphonse Areola,170,Fulham,30, GK  ,36,3240,0,0,23.3,68.7,0,4.4,0,6.74,0,2,0,0,0.4,1,0,0.1,0,0,0,0,0,0,0,1.1,0.1,0,0
153,Sam Johnstone,175,WBA,30, GK  ,37,3330,1,0,29.9,43.2,0,8.4,0,6.74,0,1,0,0,0.2,2,0,0.1,0,0,0,0,0.1,0,0,1,0,0,0
154,Alisson Becker,26,Liverpool,31, GK  ,33,2970,0,0,29.9,84.6,0,3.2,0,6.73,1,1,0,0,0.4,0,0.1,0.2,0,0,0,0.1,0.1,0,0,1.3,0,0,0
155,Granit Xhaka,13,Arsenal,31," D(L),M(C)  ",29(2),2522,2,0.5,70.6,90.2,0.1,4.2,0.1,6.73,1,7,1,0.7,1.3,0,0.3,1.2,0,0.4,0.6,1.6,0.8,1.3,0,1.2,0.9,0.2,0
156,Tosin Adarabioyo,170,Fulham,26, D(CR)  ,33,2954,0,0.2,57.7,86.2,0,3.6,0,6.73,0,1,0,0.5,2.5,0,0.3,0.2,0.1,0.2,0.4,1.1,1.3,0.5,0.8,5.8,0.6,0.6,1
157,Angelo Ogbonna,29,West Ham,35, D(C)  ,28,2493,0,0.1,36.4,81.3,0,1.8,0,6.73,3,5,0,0.5,2.3,1,0.1,0.3,0,0.2,0.1,0.9,1.1,1,0.5,4.1,0.3,0.4,0
158,Gabriel Magalhães,13,Arsenal,25, D(C)  ,22(1),1997,0,0.1,67.4,85.7,0,2.2,0,6.73,2,2,1,0.7,2.5,0,0.2,1.1,0,0.3,0.2,1.1,1.1,1,0.5,3.2,0.3,0.8,0
159,Callum Hudson-Odoi,15,Chelsea,23, M(CLR)  ,10(13),1060,3,1.4,25,86.1,0.7,1.2,0,6.73,2,0,0,1,0,0,0.7,0.3,0.2,0.7,0.6,1,0.3,0.5,0,0.2,0.6,0,0
160,David McGoldrick,163,Sheff Utd,36," AM(CLR),FW  ",28(7),2402,1,0.5,26,74.7,0.1,0.7,0,6.72,8,7,0,2,2.5,2,1.3,0.9,0.5,1.3,2.5,0.9,0.1,1.3,0,0.7,0.5,0.1,0
161,Mason Greenwood,32,Man Utd,22," AM(LR),FW  ",21(10),1826,2,0.5,23,85,0.2,0.8,0.1,6.72,7,2,0,2.2,0.2,1,1.2,0.6,0.1,0.9,1.1,0.4,0.2,0.5,0,0,0.5,0,0
162,Sergio Reguilón,30,Tottenham,26," D(L),M(L)  ",26(1),2249,3,0.6,44.4,77.3,0.6,1.4,0,6.72,0,5,0,0.7,1.1,1,0.8,0.7,0,0.6,1.3,1.7,1.2,1,0.3,1.5,0.9,0.3,1
163,Conor Townsend,175,WBA,30," D(CL),M(L)  ",25,2235,2,0.9,36.7,76.7,0.6,1.8,0,6.72,0,0,0,0.4,1.7,1,0.4,1,0.1,0.3,1.3,1.8,1.4,0.6,0.1,2,0.8,0.6,0
164,Matthew Lowton,184,Burnley,34," D(LR),M(R)  ",34,3060,1,0.8,35.1,68.8,0.4,3.2,0.1,6.71,1,5,0,0.6,1,1,0.8,0.4,0,0.3,1.1,1.6,1.6,0.6,0.3,2.3,1.2,0.4,0
165,Hakim Ziyech,15,Chelsea,30, M(CLR)  ,15(8),1180,3,1.5,29,79.1,0.5,1.1,0,6.71,2,3,0,1.5,0.2,2,0.8,0.7,0.2,0.7,1.3,0.6,0.4,0.8,0,0,0.6,0,0
166,Jan Bednarek,18,Southampton,27, D(C)  ,36,3104,1,0.1,57.4,82.4,0,2.3,0,6.70,1,5,1,0.3,2.7,1,0.1,0.4,0,0.1,0.3,1,2.3,0.8,0.8,3.7,0.7,0.8,1
167,Tyrick Mitchell,162,Crystal Palace,24, D(L)  ,19,1710,1,0.2,31.5,69.8,0.3,1.5,0,6.70,1,1,0,0.1,0.6,0,0.6,0.6,0,0.6,0.8,3.4,1.1,0.4,0.2,2.4,0.9,0.5,0
168,Ethan Ampadu,163,Sheff Utd,23," D(C),DMC  ",23(2),2091,0,0.4,40.2,82.3,0.2,2.2,0,6.70,0,3,0,0.3,2.1,1,0.5,1,0,0.2,0.6,2.3,2,1,0.2,3.3,1,0.8,1
169,Tammy Abraham,15,Chelsea,26, FW  ,12(10),1036,1,0.4,9.3,72.7,0,0.1,0,6.70,6,0,0,1.5,1.8,2,0.3,0.5,0.2,0.3,1.5,0.3,0.2,1,0,0.8,0.3,0,0
170,Victor Lindelöf,32,Man Utd,29, D(CR)  ,29,2586,1,0.2,64.3,89.8,0,2.1,0,6.69,1,0,0,0.1,2.2,0,0.1,0.3,0,0.1,0.3,0.8,1.1,0.8,0.6,3.3,0.4,0.5,0
171,Kenny Tete,170,Fulham,28," D(CR),M(R)  ",18(4),1483,1,0.8,31.4,75.5,1,1.5,0,6.69,0,3,0,0.3,1.3,0,0.5,0.8,0.1,0.4,0.9,2.2,1.2,1.3,0.2,2,0.4,0.2,0
172,Chris Basham,163,Sheff Utd,35," D(CR),M(CR)  ",31,2586,1,0.4,34.1,82.8,0.2,1.2,0,6.69,0,5,0,0.3,1.8,1,0.7,0.9,0.2,0.6,1,2.2,1.6,0.8,0.3,3.3,0.8,0.5,0
173,Héctor Bellerín,13,Arsenal,28," D(R),M(R)  ",24(1),2093,2,0.8,44.6,83.8,0.5,0.7,0.1,6.69,1,8,0,0.6,1.2,1,0.5,0.3,0,0.2,1,1.2,1.3,0.8,0.1,1.2,1.2,0.3,0
174,Daniel Podence,161,Wolves,28," AM(CLR),FW  ",22(2),1679,2,0.9,25,77.7,0.3,1.8,0,6.68,3,3,0,1.3,0.3,1,1.6,1.1,0.2,1,1.5,0.5,0.5,0.6,0,0.1,0.7,0,0
175,Kieran Tierney,13,Arsenal,26," D(CL),M(L)  ",26(1),2302,3,1.1,43.7,79.6,0.9,1.6,0,6.68,1,4,0,0.6,0.7,0,0.6,0.7,0,0.5,0.9,1,0.6,0.5,0.2,2.1,0.7,0.4,0
176,Oliver McBurnie,163,Sheff Utd,27," AM(CL),FW  ",12(11),1319,0,0.7,19.1,57.5,0,0.3,0,6.67,1,2,0,1.3,6,2,0.2,1.1,0.2,0.7,1,0.7,0.3,1,0,1.3,0.5,0.1,0
177,João Moutinho,161,Wolves,37, M(C)  ,28(5),2534,1,1.4,52.2,88.4,0.8,2.3,0.1,6.67,1,3,1,0.4,0.5,0,0.4,0.7,0,0.3,0.5,2.3,1.4,1.3,0.1,0.7,1.7,0.1,0
178,Douglas Luiz,24,Aston Villa,25, M(C)  ,32(1),2790,2,0.6,42.9,85.7,0.1,3.3,0,6.67,0,8,1,0.8,1.3,0,0.7,1.5,0,0.5,0.8,1.5,1.3,1.8,0,1.2,1.2,0.5,0
179,Edinson Cavani,32,Man Utd,36," AM(LR),FW  ",13(13),1372,3,0.5,12.9,77.4,0,0.5,0.1,6.67,10,4,0,1.3,0.4,1,0.2,0.5,0.2,0.4,1.2,0.5,0.2,0.8,0,0.4,0.4,0,0
180,Rodrigo,19,Leeds,32," M(CLR),FW  ",14(12),1291,2,1.2,21.5,76.9,0.1,1,0.2,6.67,7,3,0,1.8,0.9,0,0.6,0.3,0.1,0.8,1.5,0.5,0.2,0.7,0,0.6,0.7,0,0
181,Craig Dawson,29,West Ham,33, D(CR)  ,22,1926,0,0.1,34.7,79.7,0,2.7,0,6.67,3,3,1,0.7,2.6,0,0,0.5,0.1,0,0.2,0.5,1.5,0.6,0.2,4,0.3,1,2
182,Charlie Taylor,184,Burnley,30," D(CL),M(L)  ",28(1),2429,1,0.4,34.1,70.3,0.7,2.1,0,6.67,0,1,0,0.1,1.3,0,0.9,1.2,0,0.3,0.7,1.7,1,0.3,0.2,2.5,0.7,0.7,0
183,Isaac Hayden,23,Newcastle,28," D(C),DMC  ",22(2),1946,0,0.3,32.8,80.7,0.1,1.2,0,6.67,0,8,0,0.7,2.4,0,0.3,0.7,0,0.6,0.8,2.2,1.8,1.6,0.1,1.9,0.9,0.4,0
184,Gylfi Sigurdsson,31,Everton,34," M(CLR),FW  ",24(12),2256,5,1.2,23.7,85,0.8,0.7,0,6.67,6,2,0,1.4,0.1,1,0.4,0.5,0,0.8,1.3,0.8,0.9,0.6,0,0.5,0.9,0.1,0
185,Danny Welbeck,211,Brighton,33," AM(CLR),FW  ",17(7),1547,1,0.9,10.8,81,0,0.1,0,6.66,6,0,0,1.5,0.9,1,0.8,0.7,0.2,0.5,2.1,0.5,0.3,0.8,0,0.5,0.5,0,0
186,Jacob Murphy,23,Newcastle,28," D(R),M(LR)  ",17(9),1621,3,0.7,17.6,70.5,0.6,0.8,0,6.66,2,3,0,1.2,0.2,1,1.5,0.9,0.1,1,1.3,1.5,0.5,0.9,0.1,0.9,1,0.1,0
187,Eric Dier,30,Tottenham,29," D(CR),DMC  ",28,2520,0,0.2,63.9,83.2,0,4,0,6.66,0,3,0,0.5,3.1,0,0.1,0.4,0,0,0.4,0.8,0.8,0.6,0.4,4.4,0.3,1.1,0
188,Harrison Reed,170,Fulham,28," D(R),M(CR)  ",26(5),2251,2,0.7,47.6,86.2,0.2,1.5,0,6.66,0,5,0,0.4,0.6,0,0.5,0.8,0,0.3,0.6,2,1.6,1.3,0,0.8,1.4,0.4,0
189,Miguel Almirón,23,Newcastle,29," AM(CLR),FW  ",28(6),2438,1,0.9,25,82,0.2,1,0.1,6.66,4,3,0,1,0.2,1,1.1,1.1,0.2,1,1.4,1.4,0.7,0.5,0,0.5,1.2,0.1,0
190,Willian,13,Arsenal,35, AM(CLR)  ,16(9),1407,5,1.3,27.1,87.5,1.1,1.4,0,6.65,1,0,0,0.8,0.4,3,0.5,0.8,0.2,0.6,0.9,0.5,0.3,0.2,0,0.2,0.4,0,0
191,Séamus Coleman,31,Everton,35," D(CR),M(R)  ",18(7),1612,3,0.8,25.8,82.9,0.4,1.3,0,6.65,0,0,0,0.5,0.4,1,0.8,0.7,0,0.9,1.1,1.6,0.5,0.5,0.1,1.3,0.4,0.2,0
