,player_name,team_number,team_name,age,position,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating,sub
0,Kevin De Bruyne,167,Man City,30,", M(CLR),FW",32,2800,1.3,0.5,0.7,0,0.7,1.4,0.1,0,7.97,3
1,Ricardo Pereira,14,Leicester,28,", D(LR),M(R)",28,2520,4.3,1.8,1.6,0.3,2.6,1.9,0.2,0,7.50,0
2,Adama Traoré,161,Wolves,25,", M(CLR),FW",27,2608,0.9,0.4,1.1,0,0.4,0.4,0.1,0,7.49,10
3,Riyad Mahrez,167,Man City,30,", AM(CLR)",21,1942,0.8,0.5,0.4,0,0.2,0.8,0,0,7.48,12
4,Sadio Mané,26,Liverpool,29,", AM(CLR),FW",31,2756,1.3,0.4,1.3,0,0.2,0.8,0,0,7.45,4
5,Mohamed Salah,26,Liverpool,29,", AM(CLR),FW",33,2888,0.5,0.2,0.5,0,0.1,0.5,0,0,7.40,1
6,Raheem Sterling,167,Man City,26,", M(CLR),FW",30,2661,0.8,0.5,0.9,0,0.1,0.7,0.1,0,7.35,3
7,Marcus Rashford,32,Man Utd,23,", AM(CLR),FW",31,2655,0.4,0.3,0.7,0,0.5,0.5,0,0,7.35,0
8,James Maddison,14,Leicester,24,", AM(CLR)",29,2629,1.9,0.3,1.2,0,0.2,1.5,0,0,7.34,2
9,Harry Kane,30,Tottenham,28,", AM(C),FW",29,2590,0.6,0.2,1.3,0,1,0.4,0.2,0,7.33,0
0,Virgil van Dijk,26,Liverpool,30,", D(C)",38,3420,0.6,1.1,0.4,1,4.3,0.2,0.4,0,7.32,0
1,Anthony Martial,32,Man Utd,25,", AM(LR),FW",31,2640,0.5,0.2,0.9,0,0.5,0.5,0,0,7.31,1
2,Willian,15,Chelsea,33,", AM(CLR)",29,2605,1.3,0.6,0.5,0,0.2,0.8,0,0,7.31,7
3,Michail Antonio,29,West Ham,31,", D(R),M(CLR),FW",19,1773,0.5,0.4,1.7,0,0.2,0.4,0.1,0,7.29,5
4,Allan Saint-Maximin,23,Newcastle,24,", AM(CLR),FW",23,1874,0.5,0.3,0.7,0,0.2,0.5,0.1,0,7.29,3
5,David Silva,167,Man City,35,", M(CLR)",22,1833,1,0.5,0.7,0,0.2,0.7,0.1,0,7.29,5
6,Gabriel Jesus,167,Man City,24,", AM(LR),FW",21,2026,0.5,0.3,0.8,0,0.2,0.5,0,0,7.26,13
7,Raúl Jiménez,161,Wolves,30,", FW",37,3252,0.5,0.4,1,0,0.8,0.7,0,0,7.25,1
8,Son Heung-Min,30,Tottenham,29,", M(CLR),FW",28,2487,0.8,0.6,0.6,0,0.6,1.6,0,0,7.24,2
9,Jack Grealish,24,Aston Villa,26,", AM(CL)",36,3234,0.8,0.6,0.9,0,0.3,0.6,0.3,0,7.23,0
0,Wilfred Ndidi,14,Leicester,24,", DMC",29,2674,4,2.5,1.8,0,1.9,1.4,0.2,0,7.23,3
1,Jamie Vardy,14,Leicester,34,", AM(L),FW",34,3034,0.4,0.1,0.6,0,0.6,0.1,0.1,0,7.22,1
2,Trent Alexander-Arnold,26,Liverpool,23,", D(R),M(R)",35,3176,1.4,1.2,0.6,0.5,1.8,1.1,0.2,0,7.20,3
3,Aaron Wan-Bissaka,32,Man Utd,23,", D(R),M(R)",34,3102,3.7,1.9,0.6,0.4,1.7,0.6,0.4,0,7.19,1
4,Richarlison,31,Everton,24,", AM(CLR),FW",36,3111,1.9,0.3,1.2,0,1.1,0.8,0.1,0,7.19,0
5,Willy Boly,161,Wolves,30,", D(C)",22,1980,2.6,1.8,1.1,0.1,4.7,0.8,0.5,0,7.19,0
6,James Tarkowski,184,Burnley,28,", D(C)",38,3420,1.7,1.7,1.3,0.4,5.3,0.6,1.2,0,7.19,0
7,Christian Pulisic,15,Chelsea,23,", M(CLR)",19,1727,0.9,0.2,0.6,0,0.3,0.7,0,0,7.18,6
8,Sergio Agüero,167,Man City,33,", AM(CL),FW",18,1460,0.3,0.1,0.4,0,0.1,0.3,0,0,7.16,6
9,Lucas Digne,31,Everton,28,", D(CL),M(L)",35,3035,2.1,1.2,1.2,0.2,2.7,1,0.3,1,7.16,0
0,James Ward-Prowse,18,Southampton,26,", M(CR)",38,3420,2.4,1.6,1.5,0.1,1.9,1.4,0.4,0,7.15,0
1,Jordan Henderson,26,Liverpool,31,", D(C),M(CLR)",26,2244,2.1,1,1,0.1,0.6,1.1,0.1,0,7.15,4
2,Roberto Firmino,26,Liverpool,30,", M(CLR),FW",34,3003,1,0.2,0.8,0.1,0.3,0.9,0.1,0,7.14,4
3,César Azpilicueta,15,Chelsea,32,", D(CLR),M(R)",36,3230,2.4,1.9,1.1,0.1,2.3,0.9,0.6,0,7.12,0
4,Harry Maguire,32,Man Utd,28,", D(C)",38,3450,1,1.9,0.9,0.4,4.1,0.4,0.6,0,7.12,0
5,Danny Ings,18,Southampton,29,", AM(C),FW",32,2815,1.1,0.2,0.9,0,0.6,1.4,0.1,0,7.12,6
6,Andrew Robertson,26,Liverpool,27,", D(L),M(L)",34,3114,1.5,1.1,0.5,0.5,1.6,0.9,0.2,0,7.11,2
7,Rodri,167,Man City,25,", DMC",29,2488,1.4,0.7,1.2,0.1,0.9,1.1,0.1,0,7.09,6
8,Sébastien Haller,29,West Ham,27,", FW",24,2263,0.7,0.3,1.4,0,0.8,0.8,0.2,0,7.08,8
9,Emiliano Buendía,168,Norwich,24,", M(R)",28,2465,2.3,0.6,1,0,0.7,2.2,0.1,0,7.08,8
0,Nicolas Pépé,13,Arsenal,26,", AM(LR),FW",22,2016,1,0.3,0.5,0,0.1,0.3,0.1,0,7.06,9
1,Serge Aurier,30,Tottenham,28,", D(CLR),M(R)",31,2706,2.8,1.4,1.2,0.2,2.5,0.9,0.2,1,7.06,2
2,Dwight McNeil,184,Burnley,21,", M(LR)",38,3345,1.2,0.8,0.8,0,0.7,1.3,0.2,0,7.06,0
3,Diego Rico,183,Bournemouth,28,", D(CL),M(L)",27,2336,2.3,3.1,0.7,0.2,2.2,1.1,0.3,0,7.06,0
4,Troy Deeney,27,Watford,33,", FW",26,2234,0.7,0.4,1.4,0,1,0.9,0,0,7.05,1
5,Çaglar Söyüncü,14,Leicester,25,", D(C)",34,3037,1.8,1.3,0.9,0.6,4.4,0.6,0.6,0,7.04,0
6,Bernardo Silva,167,Man City,27,", M(CLR),FW",23,2031,1.1,0.7,0.7,0,0.4,0.9,0,0,7.03,11
7,Pierre-Emerick Aubameyang,13,Arsenal,32,", M(CLR),FW",35,3139,0.9,0.4,0.4,0,0.4,1.1,0,0,7.03,1
8,João Moutinho,161,Wolves,35,", M(C)",34,3108,2.4,1.3,1.1,0,0.5,2.4,0.3,0,7.01,4
9,Declan Rice,29,West Ham,22,", D(C),DMC",38,3420,3.1,2,1.1,0,1.3,1.3,0.2,0,7.01,0
0,Nemanja Matic,32,Man Utd,33,", DMC",18,1613,2.2,1,1.3,0,1.2,1.1,0.4,0,7.00,3
1,John McGinn,24,Aston Villa,26,", M(C)",27,2318,1.9,0.9,1.3,0,0.5,1.5,0,0,7.00,1
2,Matt Doherty,161,Wolves,29,", D(LR),M(R)",32,2841,1.5,1.1,0.8,0.1,1.3,0.4,0.1,0,6.99,4
3,Hugo Lloris,30,Tottenham,34,", GK",21,1808,0,0,0,0,0.6,0,0,0,6.98,0
4,Wilfried Zaha,162,Crystal Palace,28,", AM(LR),FW",37,3280,1.1,0.5,1.3,0,0.1,1,0.1,0,6.98,1
5,Chris Basham,163,Sheff Utd,33,", D(CR),M(CR)",38,3255,2.2,2,0.7,0.3,4.4,0.9,0.4,0,6.98,0
6,Jonjo Shelvey,23,Newcastle,29,", M(C)",25,2124,1.1,0.9,0.7,0,1.3,1.2,0.2,0,6.97,1
7,Lucas Moura,30,Tottenham,29,", AM(CLR),FW",25,2249,1.6,0.4,0.9,0,0.7,1.2,0.1,0,6.96,10
8,Ben Chilwell,14,Leicester,24,", D(L),M(L)",27,2376,1.6,1,1.1,0.2,2,1.1,0.2,0,6.96,0
9,Nathan Redmond,18,Southampton,27,", AM(CLR),FW",32,2771,1.5,0.5,0.7,0,0.3,1.1,0.1,0,6.96,0
0,Felipe Anderson,29,West Ham,28,", M(CLR),FW",20,1508,1.8,0.9,0.7,0,0.4,1.4,0,0,6.96,5
1,Mateo Kovacic,15,Chelsea,27,", M(CL)",23,2073,2,0.7,0.6,0,0.5,1.3,0,0,6.94,8
2,John Egan,163,Sheff Utd,28,", D(C)",36,3189,1.2,1.6,0.9,0.4,4.6,0.6,0.8,0,6.93,0
3,Jack O'Connell,163,Sheff Utd,27,", D(C)",32,2915,0.7,1.3,0.6,0.4,4.4,0.3,0.5,0,6.93,1
4,Jordan Ayew,162,Crystal Palace,30,", AM(CLR),FW",37,3162,1.3,0.4,1.6,0,0.5,0.9,0.1,0,6.93,0
5,Alexandre Lacazette,13,Arsenal,30,", M(LR),FW",22,1878,1,0.2,1.5,0,0.5,0.5,0,0,6.92,8
6,Djibril Sidibé,31,Everton,29,", D(CLR),M(R)",18,1851,3.3,1.6,1,0.1,1.3,1.2,0.1,0,6.92,7
7,Scott McTominay,32,Man Utd,24,", D(C),DMC",20,1772,1.6,1.1,1.3,0,1.2,0.6,0.2,0,6.92,7
8,Phil Bardsley,184,Burnley,36,", D(LR)",21,1890,2.3,1.4,1.7,0.1,3.1,0.6,0.5,0,6.92,0
9,Mason Mount,15,Chelsea,22,", M(CLR)",32,2875,1,0.4,1,0,0.5,0.9,0.1,0,6.91,5
0,Kurt Zouma,15,Chelsea,26,", D(CR)",25,2344,0.8,2.1,1.1,0.4,4,0.3,0.5,1,6.91,3
1,Etienne Capoue,27,Watford,33,", D(C),M(CL)",30,2632,2.5,2.3,1.9,0,1.9,1.6,0.4,0,6.91,0
2,Tammy Abraham,15,Chelsea,24,", FW",25,2221,0.2,0.2,0.5,0,0.8,0.3,0.1,1,6.91,9
3,Kyle Walker,167,Man City,31,", D(CR),M(R)",28,2398,1,1,0.9,0.2,1.2,0.6,0.2,0,6.90,1
4,Reece James,15,Chelsea,21,", D(R),DMC,M(R)",16,1514,1.5,0.9,0.9,0.1,0.9,0.8,0.3,0,6.90,8
5,Jonny Evans,14,Leicester,33,", D(CL)",38,3386,1.3,1.5,0.9,0.4,4.5,0.3,0.5,1,6.90,0
6,N'Golo Kanté,15,Chelsea,30,", DMC",20,1733,2,2,2,0,1.4,0.9,0.2,0,6.90,2
7,Gerard Deulofeu,27,Watford,27,", AM(LR),FW",25,2109,1.2,0.9,1,0,0.2,1.7,0,0,6.90,3
8,Philip Billing,183,Bournemouth,25,", M(C)",29,2536,2.1,1.9,1.1,0,2.8,1.4,0.5,0,6.90,5
9,Dan Burn,211,Brighton,29,", D(CL),M(L)",33,2881,2,1.2,0.9,0.3,3.6,0.8,0.6,0,6.90,1
0,Lewis Dunk,211,Brighton,29,", D(C)",36,3231,1.1,1.5,0.5,0.7,3.4,0.5,0.9,0,6.89,0
1,Frédéric Guilbert,24,Aston Villa,26,", D(CLR),M(R)",22,2041,3,2,1.4,0.2,2.4,1.2,0.4,0,6.89,3
2,Oliver McBurnie,163,Sheff Utd,25,", AM(CL),FW",24,2121,1,0.4,0.8,0,1.1,0.8,0.1,0,6.89,12
3,Fabinho,26,Liverpool,27,", D(CR),DMC",22,2075,2.2,1.2,1.1,0,0.6,1.5,0.1,0,6.89,6
4,Romain Saïss,161,Wolves,31,", D(C),DMC",31,2706,1.7,1.7,1.3,0.3,3.7,0.4,0.5,0,6.88,2
5,Charlie Taylor,184,Burnley,28,", D(L),M(L)",22,1946,1.6,1.2,0.7,0.1,2.6,0.8,0.4,0,6.88,2
6,Bernd Leno,13,Arsenal,29,", GK",30,2650,0,0,0,0,0.9,0.1,0,0,6.88,0
7,Youri Tielemans,14,Leicester,24,", M(C)",32,2834,1.4,0.6,0.9,0,0.3,1.4,0.1,0,6.88,5
8,Ben Mee,184,Burnley,32,", D(CL)",32,2880,1.3,1.3,0.8,0.5,5,0.4,1,0,6.88,0
9,Fred,32,Man Utd,28,", M(C)",23,2189,2.1,1.3,1.4,0,0.9,2.6,0.3,0,6.87,6
0,Dele Alli,30,Tottenham,25,", M(CL),FW",21,1854,1.4,0.7,0.5,0,0.6,1,0.1,0,6.87,4
1,Dominic Calvert-Lewin,31,Everton,24,", AM(L),FW",30,2660,0.2,0.2,1.6,0,1,0.3,0.1,0,6.87,6
2,John Fleck,163,Sheff Utd,30,", DMC",28,2518,1.2,0.8,0.8,0,0.7,1.4,0.1,0,6.86,2
3,Phil Foden,167,Man City,21,", AM(CLR),FW",9,893,0.6,0.3,0.5,0,0.1,0.6,0,0,6.86,14
4,Matt Targett,24,Aston Villa,26,", D(L),M(L)",27,2298,1.9,2,1,0.1,2.4,1.1,0.3,0,6.86,1
5,Fernandinho,167,Man City,36,", D(CR),DMC",26,2399,1.7,0.8,0.9,0.6,2.7,0.6,0.5,1,6.86,4
6,Luke Shaw,32,Man Utd,26,", D(CL),M(L)",20,1764,1.4,1,1,0.2,2.1,0.6,0.3,0,6.85,4
7,Jorginho,15,Chelsea,29,", DMC",27,2384,2.1,2.1,0.9,0,0.8,1.8,0.2,0,6.85,4
8,Ross Barkley,15,Chelsea,27,", M(CLR)",13,1104,0.8,0.3,0.4,0,0.3,0.6,0.1,0,6.84,8
9,Dani Ceballos,13,Arsenal,25,", M(CL)",18,1699,1.9,1.3,0.8,0,0.5,1.8,0.1,0,6.84,6
0,Michael Keane,31,Everton,28,", D(CR)",28,2586,1,1.4,0.6,0.6,4.8,0.3,0.9,1,6.83,3
1,Pierre-Emile Højbjerg,18,Southampton,26,", M(C)",30,2751,2.4,1.4,1.4,0.1,1.5,1.6,0.2,0,6.83,3
2,Jan Bednarek,18,Southampton,25,", D(C)",34,3058,1.9,2.3,1,0.6,5.7,0.9,0.7,1,6.83,0
3,Yerry Mina,31,Everton,27,", D(C)",25,2282,1.3,1,0.7,1,3.4,0.2,0.5,1,6.83,4
4,Toby Alderweireld,30,Tottenham,32,", D(CR)",33,2958,1.2,0.9,0.5,0.2,5.2,0.4,1,1,6.82,0
5,Enda Stevens,163,Sheff Utd,31,", D(CL),M(L)",38,3347,2.1,0.9,1,0.1,1.6,1.4,0.2,0,6.82,0
6,Rúben Neves,161,Wolves,24,", DMC",35,3060,1.6,1.5,0.8,0,0.8,1.4,0.2,0,6.82,3
7,Oliver Norwood,163,Sheff Utd,30,", M(C)",37,3101,1.7,1.2,0.8,0,1,1.8,0.3,0,6.82,1
8,Christian Benteke,162,Crystal Palace,30,", FW",13,1259,0.4,0.2,1,0,1.2,0.4,0.2,0,6.81,11
9,Georginio Wijnaldum,26,Liverpool,30,", M(CLR)",35,2948,1,0.5,0.4,0.1,0.9,0.8,0.1,0,6.81,2
0,James McArthur,162,Crystal Palace,34,", M(CLR)",37,3105,2.4,1.6,1.5,0,1.3,1.9,0.5,0,6.81,0
1,Jonny,161,Wolves,27,", D(CLR),M(L)",33,2891,2.6,1.5,1,0,0.8,1.5,0.3,0,6.81,2
2,David McGoldrick,163,Sheff Utd,33,", AM(CLR),FW",22,1825,1.5,0.1,1.1,0,0.8,0.5,0.1,0,6.81,6
3,Nicolás Otamendi,167,Man City,33,", D(C)",18,1711,1.2,0.9,0.9,0.5,3,0.7,0.4,0,6.80,6
4,Ryan Fredericks,29,West Ham,29,", D(R),M(R)",25,2237,3,0.9,0.9,0.3,2.4,0.9,0.4,0,6.80,2
5,Adam Webster,211,Brighton,26,", D(C)",31,2670,1,1.5,0.4,0.4,3.5,0.6,0.8,1,6.79,0
6,Robert Snodgrass,29,West Ham,34,", M(CLR)",17,1513,1.2,0.2,0.8,0,0.5,1.3,0,0,6.79,7
7,Jan Vertonghen,30,Tottenham,34,", D(CL)",19,1647,1.7,1.4,0.3,0.3,2.9,0.5,0.4,0,6.79,4
8,Ashley Westwood,184,Burnley,31,", DMC",35,3150,1.5,0.9,0.9,0,0.7,0.9,0.3,0,6.79,0
9,George Baldock,163,Sheff Utd,28,", D(CR),M(R)",38,3420,1.6,0.9,1.2,0.1,1.8,0.5,0.1,0,6.79,0
0,Granit Xhaka,13,Arsenal,29,", D(L),M(C)",30,2591,1.5,0.7,1.8,0.1,1.8,1,0.5,0,6.78,1
1,Joe Gomez,26,Liverpool,24,", D(CLR)",22,2000,0.8,1.4,0.8,0.6,2.1,0.4,0.3,0,6.78,6
2,Antonio Rüdiger,15,Chelsea,28,", D(CR)",19,1711,1.4,0.8,1,0.3,2.8,0.5,0.5,1,6.77,1
3,Nick Pope,184,Burnley,29,", GK",38,3420,0,0.1,0,0,0.7,0,0,0,6.77,0
4,Ayoze Pérez,14,Leicester,28,", AM(CLR),FW",26,2020,1.4,0.4,0.9,0,0.2,1.4,0,0,6.77,7
5,Mason Holgate,31,Everton,24,", D(CR),M(R)",24,2084,1.6,1.3,0.6,0.3,3.5,0.4,0.5,0,6.77,3
6,Joshua King,183,Bournemouth,29,", AM(CLR),FW",24,2020,0.6,0.3,1.4,0,0.3,0.5,0.1,0,6.76,2
7,Harvey Barnes,14,Leicester,23,", AM(CL)",24,2094,0.4,0.2,0.6,0,0.1,0.5,0.1,0,6.76,12
8,Diogo Jota,161,Wolves,24,", AM(CLR),FW",27,2298,0.8,0.3,1.2,0,0.3,1.1,0,0,6.76,7
9,Wesley,24,Aston Villa,24,", FW",21,1790,0.7,0.2,2,0,1.1,0.2,0.1,0,6.76,0
0,Patrick van Aanholt,162,Crystal Palace,31,", D(L),M(L)",29,2511,1.5,1.6,0.3,0.1,1.5,0.9,0.3,1,6.76,0
1,Fabian Schär,23,Newcastle,29,", D(C)",18,1634,1.8,2.1,1.3,0.3,3.3,1,0.8,0,6.75,4
2,Nathan Aké,183,Bournemouth,26,", D(CL),DMC",29,2505,1.1,1.2,0.3,0.7,5.1,0.3,1,0,6.75,0
3,Andreas Christensen,15,Chelsea,25,", D(C),DMC",21,1754,1.8,1.4,0.8,0.4,2.7,0.3,0.4,0,6.75,0
4,Angelo Ogbonna,29,West Ham,33,", D(C)",31,2787,1.2,0.9,0.7,0.8,4.2,0.5,1,1,6.74,0
