,player_name,team_number,team_name,age,position,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating,sub
5,Mason Greenwood,32,Man Utd,20,", AM(R),FW",12,1313,0.5,0.2,0.4,0,0.2,0.5,0,0,6.73,19
6,Moussa Sissoko,30,Tottenham,32,", M(CR)",28,2455,1.3,0.9,1.5,0.1,1.2,1,0.1,0,6.73,1
7,Federico Fernández,23,Newcastle,32,", D(C)",29,2618,1.3,0.8,0.5,0.3,5.8,0.7,0.9,1,6.73,3
8,Kasper Schmeichel,14,Leicester,34,", GK",38,3420,0,0,0,0,0.3,0,0,0,6.72,0
9,Chris Wood,184,Burnley,29,", FW",29,2446,0.2,0.1,1.1,0,0.6,0.3,0.1,1,6.72,3
0,Martin Dúbravka,23,Newcastle,32,", GK",38,3420,0,0,0,0,0.9,0,0,0,6.72,0
1,Steve Cook,183,Bournemouth,30,", D(C)",28,2430,0.8,1.5,0.6,0.7,5.2,0.4,0.8,0,6.72,1
2,Dean Henderson,163,Sheff Utd,24,", GK",36,3240,0,0,0,0,0.8,0,0,0,6.72,0
3,Isaac Hayden,23,Newcastle,26,", D(C),DMC",26,2226,1.9,1.3,0.9,0,1.1,1,0.2,0,6.72,3
4,Craig Dawson,27,Watford,31,", D(CR)",26,2361,1,1.2,1.1,0.6,3.8,0.5,1.1,0,6.72,3
5,Ismaila Sarr,27,Watford,23,", AM(LR),FW",22,2030,0.4,0.6,0.8,0,0.2,0.6,0,0,6.71,6
6,Yves Bissouma,211,Brighton,25,", M(C)",15,1263,2.2,1,1.4,0,1,1,0.1,0,6.71,7
7,Alex McCarthy,18,Southampton,31,", GK",28,2520,0,0,0,0,0.9,0,0,0,6.71,0
8,Victor Lindelöf,32,Man Utd,27,", D(CR)",35,3124,0.8,0.7,0.6,0.6,3.5,0.1,0.5,1,6.71,0
9,Tanguy Ndombele,30,Tottenham,24,", M(C)",12,1011,1.1,0.7,0.7,0,0.3,0.6,0.1,0,6.71,9
0,Jefferson Lerma,183,Bournemouth,26,", D(R),DMC",31,2709,1.6,1.7,1.3,0,1.5,0.8,0.4,0,6.70,2
1,Ilkay Gündogan,167,Man City,30,", M(C)",21,2017,0.9,1,0.5,0,0.4,1,0.2,0,6.70,10
2,John Lundstram,163,Sheff Utd,27,", DMC",26,2456,1.4,1,0.8,0.1,1.3,1.3,0.1,0,6.70,8
3,Christian Kabasele,27,Watford,30,", D(C)",26,2253,1.4,1.3,0.8,0.8,4.6,0.6,0.9,0,6.70,1
4,Miguel Almirón,23,Newcastle,27,", AM(CLR),FW",35,3034,1.7,0.9,0.8,0,0.4,0.9,0,0,6.70,1
5,Jamaal Lascelles,23,Newcastle,27,", D(C)",24,2079,0.6,1.2,0.9,0.4,4.8,0.2,0.8,0,6.70,0
6,Conor Hourihane,24,Aston Villa,30,", M(C)",18,1539,0.6,0.3,0.5,0,1,0.6,0.1,0,6.69,9
7,Aaron Ramsdale,183,Bournemouth,23,", GK",37,3330,0.1,0,0,0,1.1,0,0,0,6.69,0
8,Mattéo Guendouzi,13,Arsenal,22,", M(C)",19,1748,1.3,1.2,0.7,0,1.4,1.2,0.3,0,6.69,5
9,Gary Cahill,162,Crystal Palace,35,", D(C)",25,2168,0.6,0.7,0.6,0.2,4.4,0.3,1,0,6.69,0
0,Vicente Guaita,162,Crystal Palace,34,", GK",35,3150,0,0,0,0,1.1,0,0,1,6.69,0
1,Leander Dendoncker,161,Wolves,26,", D(C),DMC",32,2795,1.8,1,0.8,0.1,1.6,1,0.3,1,6.68,6
2,Luka Milivojevic,162,Crystal Palace,30,", DMC",28,2514,2,1.4,1.6,0,1.2,1.6,0.2,0,6.67,3
3,Joelinton,23,Newcastle,25,", AM(LR),FW",32,2699,0.9,0.3,0.8,0,0.8,0.6,0.2,0,6.67,6
4,Mark Noble,29,West Ham,34,", M(C)",32,2686,1.6,0.6,0.8,0,0.3,1.3,0.2,0,6.67,1
5,Abdoulaye Doucouré,27,Watford,28,", M(C)",36,3167,1.7,0.8,1.4,0,0.8,1.1,0.2,1,6.67,1
6,Cheikhou Kouyaté,162,Crystal Palace,31,", D(CR),DMC",29,2538,1.9,1.2,0.9,0,1.6,0.6,0.3,0,6.67,6
7,Shane Long,18,Southampton,34,", AM(R),FW",15,1399,0.7,0.2,1.2,0.1,0.6,0.5,0,0,6.67,11
8,Aaron Mooy,211,Brighton,31,", M(CLR)",25,2090,1.2,0.7,0.4,0,0.9,1.1,0.2,0,6.67,6
9,Mat Ryan,211,Brighton,29,", GK",38,3420,0,0.1,0,0,0.6,0.1,0,0,6.67,0
0,Davinson Sánchez,30,Tottenham,25,", D(C)",27,2432,1.5,1.2,0.9,0.3,4.2,0.8,1,0,6.66,2
1,Joel Ward,162,Crystal Palace,31,", D(LR),DMC,M(R)",27,2383,2.4,1.7,0.8,0.2,2.8,0.6,0.2,0,6.66,2
2,Stuart Armstrong,18,Southampton,29,", AM(CLR)",19,1716,1.1,0.4,0.8,0,0.7,1,0.1,0,6.66,11
3,Neal Maupay,211,Brighton,25,", AM(C),FW",30,2770,0.5,0.1,1,0,0.2,0.5,0,0,6.66,7
4,Adam Masina,27,Watford,27,", D(L),M(L)",20,1819,1.5,1.1,1,0.2,2.3,0.9,0.5,0,6.66,6
5,Gylfi Sigurdsson,31,Everton,32,", M(CLR),FW",28,2595,1.4,1.1,1,0,0.4,1.5,0.1,0,6.65,7
6,Pascal Groß,211,Brighton,30,", M(CR),FW",22,1804,1.2,0.3,0.8,0,0.2,0.9,0.1,1,6.65,7
7,Bukayo Saka,13,Arsenal,20,", D(L),M(CLR)",19,1755,1.4,0.5,0.8,0.3,0.4,0.7,0.1,0,6.65,7
8,Davy Pröpper,211,Brighton,30,", M(C)",32,2830,1.8,1.1,0.9,0,0.9,1.5,0.2,0,6.65,3
9,Dale Stephens,211,Brighton,32,", M(C)",28,2529,2.2,1.8,1.3,0,1.2,1.5,0.3,0,6.65,5
0,Erik Pieters,184,Burnley,33,", D(L),M(L)",21,1880,2.3,1.2,0.9,0.1,2,1.7,0.2,0,6.65,3
1,Kenny McLean,168,Norwich,29,", M(C)",32,2966,1.2,1,0.6,0.1,1.7,0.8,0.2,0,6.64,5
2,Erik Lamela,30,Tottenham,29,", AM(CLR)",12,1212,1,0.3,1.2,0,0.4,0.8,0.1,0,6.64,13
3,Craig Cathcart,27,Watford,32,", D(CR)",28,2490,1.4,0.9,0.4,0.6,4.6,0.5,0.6,0,6.63,1
4,Ainsley Maitland-Niles,13,Arsenal,24,", D(LR),M(CLR)",15,1383,2.1,1.4,0.8,0.2,1.6,1.1,0.2,0,6.63,5
5,Kelechi Iheanacho,14,Leicester,25,", AM(C),FW",12,963,0.2,0.2,1.2,0,0.4,0.4,0.1,0,6.63,8
6,Alex Oxlade Chamberlain,26,Liverpool,28,", M(CLR)",17,1493,0.6,0.7,0.6,0,0.3,0.5,0,1,6.63,13
7,Tyrone Mings,24,Aston Villa,28,", D(CL)",33,2903,0.5,0.9,0.6,0.5,5.7,0.1,1.5,0,6.63,0
8,Douglas Luiz,24,Aston Villa,23,", M(C)",28,2608,1.3,1,1.4,0,1.3,1.3,0.4,0,6.63,8
9,Rui Patrício,161,Wolves,33,", GK",38,3420,0,0.1,0,0,0.3,0.1,0,0,6.63,0
0,Will Hughes,27,Watford,26,", M(CLR)",27,2263,2.5,1.2,1.8,0,0.9,1.4,0.3,0,6.63,3
1,Issa Diop,29,West Ham,24,", D(C)",31,2766,0.8,1.5,1,1,5.1,0.3,0.7,0,6.62,1
2,Giovani Lo Celso,30,Tottenham,25,", M(CR),FW",15,1489,1.8,0.3,1,0,0.6,1.7,0.1,0,6.62,13
3,Alisson,26,Liverpool,29,", GK",29,2545,0,0,0,0,0.8,0.1,0,0,6.62,0
4,Lukasz Fabianski,29,West Ham,36,", GK",25,2119,0.1,0,0,0,0.8,0.1,0,0,6.62,0
5,Ederson,167,Man City,28,", GK",35,3072,0.1,0.1,0.1,0,0.7,0.1,0,0,6.62,0
6,Aaron Cresswell,29,West Ham,31,", D(CL),M(L)",31,2730,1.4,1.1,0.5,0.4,1.9,0.7,0.3,0,6.62,0
7,Tim Krul,168,Norwich,33,", GK",36,3240,0,0,0,0,0.9,0,0,1,6.61,0
8,Daniel James,32,Man Utd,23,", AM(LR),FW",26,2292,0.6,0.2,0.4,0,0.2,1.2,0.1,0,6.61,7
9,Jack Cork,184,Burnley,32,", DMC",30,2618,1.2,0.9,1.1,0,1.5,1.7,0.4,0,6.61,0
0,Jack Stephens,18,Southampton,27,", D(CR)",27,2453,1.6,1.1,0.5,0.5,4.1,0.8,0.8,0,6.60,1
1,Ryan Bertrand,18,Southampton,32,", D(CL),M(L)",31,2744,1.5,1.2,0.8,0.2,0.9,1,0.4,0,6.60,1
2,Trézéguet,24,Aston Villa,27,", AM(LR)",20,1951,1.1,0.7,1,0,0.4,1,0.1,0,6.59,14
3,Séamus Coleman,31,Everton,33,", D(CR),M(R)",21,1839,1.6,0.9,0.7,0.3,1.3,0.2,0.3,0,6.59,6
4,Javier Manquillo,23,Newcastle,27,", D(LR),M(R)",18,1602,1.9,0.9,0.9,0.1,2.3,0.7,0.1,0,6.59,3
5,Todd Cantwell,168,Norwich,23,", AM(LR)",30,2504,1.4,0.5,0.9,0,0.8,1.3,0.1,0,6.59,7
6,Jay Rodriguez,184,Burnley,32,", AM(CLR),FW",20,2011,0.8,0.1,0.7,0,0.3,0.7,0.2,0,6.59,16
7,David Luiz,13,Arsenal,34,", D(C),DMC",32,2811,0.8,1,0.9,0.5,3.8,0.3,1.1,0,6.58,1
8,Tom Heaton,24,Aston Villa,35,", GK",20,1795,0.2,0,0.1,0,0.6,0.1,0,1,6.57,0
9,Ryan Fraser,183,Bournemouth,27,", M(CLR),FW",21,2063,0.4,0.5,0.4,0,0.6,0.5,0.1,0,6.57,7
0,David de Gea,32,Man Utd,30,", GK",38,3450,0,0,0,0,0.4,0,0,0,6.57,0
1,Harry Winks,30,Tottenham,25,", DMC",26,2230,1.3,1.2,0.8,0,1,1.2,0.3,0,6.57,5
2,James Milner,26,Liverpool,35,", D(LR),M(CLR)",9,927,0.7,0.3,0.5,0.2,0.7,0.9,0.1,0,6.56,13
3,Alex Iwobi,31,Everton,25,", M(CLR)",19,1604,1,0.6,0.5,0,0.4,0.8,0.1,0,6.56,6
4,Bernard,31,Everton,29,", AM(CL)",15,1311,1.1,0.6,0.7,0,0.3,1.1,0.1,0,6.56,12
5,Adam Smith,183,Bournemouth,30,", D(LR),M(LR)",24,2060,2,1,1,0.2,2,1.1,0.3,0,6.56,0
6,Callum Hudson-Odoi,15,Chelsea,20,", M(LR)",7,852,0.5,0.2,0.5,0,0.2,0.3,0,0,6.56,15
7,Andros Townsend,162,Crystal Palace,30,", AM(LR),FW",14,1290,1.4,0.6,0.4,0,0.3,0.9,0,0,6.56,10
8,Marc Albrighton,14,Leicester,31,", M(LR)",9,864,1.2,0.5,0.4,0,0.4,1.1,0.1,0,6.55,11
9,Oriol Romeu,18,Southampton,30,", DMC",20,1860,1.8,1.1,1.3,0,1,1.6,0.4,0,6.55,10
0,Manuel Lanzini,29,West Ham,28,", M(CLR)",14,1378,0.6,0.4,0.3,0,0.1,1.3,0,0,6.55,10
1,Andreas Pereira,32,Man Utd,25,", M(CLR)",18,1490,1,0.3,1.1,0,0.2,1.2,0,0,6.55,7
2,Max Aarons,168,Norwich,21,", D(R)",36,3240,1.3,1,0.8,0.2,2,0.5,0.8,0,6.55,0
3,Jeff Hendrick,184,Burnley,29,", M(CR)",22,1935,0.8,0.8,0.7,0,0.6,0.8,0.3,0,6.55,2
4,Leandro Trossard,211,Brighton,26,", AM(CLR),FW",22,2016,0.7,0.3,0.5,0,0.2,1,0,0,6.54,9
5,Anwar El Ghazi,24,Aston Villa,26,", AM(LR),FW",26,2062,0.6,0.4,0.6,0,0.4,0.5,0,0,6.54,8
6,Teemu Pukki,168,Norwich,31,", AM(C),FW",33,2894,0.3,0.2,0.6,0,0.2,0.6,0,0,6.53,3
7,Kiko Femenía,27,Watford,30,", D(LR),M(R)",26,2244,2.4,1.3,0.9,0.2,1.6,1.3,0.1,0,6.53,2
8,Lucas Torreira,13,Arsenal,25,", DMC",17,1510,1.1,1.2,0.8,0,0.8,0.8,0.3,0,6.52,12
9,Sofiane Boufal,18,Southampton,28,", AM(CLR),FW",8,760,0.8,0.2,1.3,0,0,0.5,0,0,6.52,12
0,Ben Foster,27,Watford,38,", GK",38,3420,0,0,0.1,0,0.8,0.1,0,0,6.52,0
1,Harry Wilson,183,Bournemouth,24,", AM(CLR)",20,1654,0.7,0.4,0.4,0,0.4,0.7,0.1,0,6.52,11
2,Martín Montoya,211,Brighton,30,", D(LR),M(R)",23,1901,2.1,0.9,1,0.2,1.1,1,0.2,0,6.52,4
3,Christian Eriksen,30,Tottenham,29,", M(CLR)",10,1092,1,0.6,0.5,0,0.7,0.9,0.1,0,6.51,10
4,Andriy Yarmolenko,29,West Ham,31,", AM(R),FW",10,990,0.6,0.3,0.7,0,0.2,0.7,0,0,6.51,13
5,Conor Coady,161,Wolves,28,", D(CR),DMC",38,3420,0.9,0.7,0.4,0.4,3.1,0.4,0.4,0,6.51,0
6,Callum Wilson,183,Bournemouth,29,", FW",32,2911,0.3,0.1,1.6,0,0.5,0.4,0.1,0,6.51,3
7,Alexander Tettey,168,Norwich,35,", M(C)",28,2352,0.8,1.4,0.7,0,2.2,0.9,0.3,0,6.51,2
8,Onel Hernández,168,Norwich,28,", AM(CLR),FW",14,1381,1,0.7,0.5,0,0.3,0.8,0,0,6.50,12
9,Sead Kolasinac,13,Arsenal,28,", D(CL),DMC,M(L)",19,1700,1.1,1,0.8,0.1,1.3,0.4,0.2,0,6.50,7
0,Demarai Gray,14,Leicester,25,", AM(CLR),FW",3,609,0.6,0.2,0.1,0,0.1,0.3,0,0,6.49,18
1,Dwight Gayle,23,Newcastle,31,", AM(LR),FW",10,849,0.6,0.1,0.3,0,0.5,0.2,0,0,6.48,10
2,Pablo Fornals,29,West Ham,25,", M(CLR)",24,2179,1.3,0.7,0.5,0,0.2,1.3,0,0,6.48,12
3,Lys Mousset,163,Sheff Utd,25,", FW",11,1235,0.3,0.1,0.8,0,0.1,0.1,0,0,6.48,19
4,Marvelous Nakamba,24,Aston Villa,27,", DMC",19,1836,1.9,1.3,0.9,0,1.1,1.5,0.4,0,6.47,10
5,Ezri Konsa,24,Aston Villa,23,", D(CR)",24,2044,0.7,1,0.7,0.2,2.6,0.4,1,0,6.47,1
6,Tom Davies,31,Everton,23,", M(C)",23,2057,1.3,1.2,1,0,0.9,1.3,0.1,0,6.47,7
7,Theo Walcott,31,Everton,32,", M(CLR),FW",17,1297,0.5,0.3,0.4,0,0,0.5,0,0,6.46,8
8,Jamal Lewis,168,Norwich,23,", D(L),M(L)",25,2304,1.8,0.9,0.5,0.1,2,0.5,0.4,0,6.46,3
9,Che Adams,18,Southampton,25,", AM(CL),FW",12,1107,0.2,0.1,0.6,0,0.3,0.1,0,0,6.45,18
0,Pedro Neto,161,Wolves,21,", AM(CLR),FW",9,929,0.3,0.2,0.5,0,0.1,0.4,0,0,6.45,20
1,Ben Godfrey,168,Norwich,23,", D(CLR)",30,2646,0.7,0.8,0.5,0.3,4.9,0.3,1.2,1,6.45,0
2,Dan Gosling,183,Bournemouth,31,", M(C)",14,1262,1.1,0.8,0.9,0,0.9,0.9,0.5,0,6.43,10
3,Divock Origi,26,Liverpool,26,", AM(LR),FW",7,706,0.4,0.1,0.4,0,0.2,0.2,0,0,6.42,21
4,James McCarthy,162,Crystal Palace,30,", M(C)",16,1673,2.5,0.7,0.9,0,0.3,1.1,0.2,0,6.42,17
5,Dominic Solanke,183,Bournemouth,24,", FW",17,1645,0.3,0.3,0.5,0,0.5,0.9,0,0,6.41,15
6,Nathaniel Chalobah,27,Watford,26,", DMC",10,926,1.4,0.8,0.3,0,0.8,0.7,0.2,0,6.41,12
7,Jordan Pickford,31,Everton,27,", GK",38,3450,0,0.1,0,0,0.6,0.1,0,0,6.40,0
8,Dennis Praet,14,Leicester,27,", AM(CR)",12,1135,1.2,0.6,0.7,0,0.4,0.7,0,0,6.39,15
9,Sean Longstaff,23,Newcastle,23,", DMC",14,1373,1.5,0.8,0.7,0,0.9,1.3,0.2,0,6.37,9
0,Aaron Connolly,211,Brighton,21,", FW",14,1266,0.3,0,0.7,0,0.1,0.3,0,0,6.37,10
1,Kepa Arrizabalaga,15,Chelsea,27,", GK",33,2970,0,0,0,0,0.4,0,0,0,6.36,0
2,Hamza Choudhury,14,Leicester,24,", DMC",10,889,0.9,1.2,0.6,0,0.6,1.1,0.3,0,6.35,10
3,Roberto Pereyra,27,Watford,30,", M(CLR),FW",17,1653,0.7,0.5,0.8,0,0.2,0.7,0,0,6.35,11
4,Michael Obafemi,18,Southampton,21,", FW",8,663,0.3,0.3,0.5,0,0,0.6,0,0,6.34,13
5,Billy Sharp,163,Sheff Utd,35,", FW",10,1048,0.2,0,0.8,0,0.1,0.2,0,0,6.34,15
6,Moise Kean,31,Everton,21,", FW",6,866,0.2,0.2,0.9,0,0,0,0,0,6.32,23
7,Joseph Willock,13,Arsenal,22,", M(C)",8,849,0.9,0.1,0.3,0,0.3,0.4,0.1,0,6.31,21
8,Lewis Cook,183,Bournemouth,24,", M(CL)",14,1346,1,0.6,0.9,0,0.6,1.4,0.2,0,6.31,13
9,Jesse Lingard,32,Man Utd,28,", AM(CLR),FW",9,932,0.7,0.1,1.3,0,0,0.6,0,0,6.30,13
0,Adrian Mariappa,27,Watford,35,", D(CR)",15,1509,1,0.6,1,0.4,3.4,1,0.4,1,6.25,5
1,Glenn Murray,211,Brighton,38,", FW",7,790,0.2,0,0.7,0,0.5,0.3,0.1,0,6.25,16
2,Marco Stiepermann,168,Norwich,30,", D(L),M(CLR)",14,1189,0.8,0.2,0.9,0,0.7,0.7,0.1,0,6.22,10
3,Mario Vrancic,168,Norwich,32,", M(CL)",6,630,1.4,0.5,0.7,0.1,0.2,0.6,0,0,6.17,14
4,Andre Gray,27,Watford,30,", FW",7,747,0.2,0,0.4,0,0.1,0.1,0,0,6.15,16
5,Josip Drmic,168,Norwich,29,", AM(LR),FW",5,642,0.1,0,0.3,0,0.2,0.4,0,0,6.03,16
