,player_name,team_number,team_name,age,position,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating,sub
0,Kevin De Bruyne,167,Man City,30,", M(CLR),FW",32,2800,20,3.9,54.5,81.5,2.1,3.5,0.4,7.97,3
1,Ricardo Pereira,14,Leicester,28,", D(LR),M(R)",28,2520,2,1,56.1,78.9,0.3,2.1,0.1,7.50,0
2,Adama Traoré,161,Wolves,25,", M(CLR),FW",27,2608,9,1.3,19.2,74.4,1.2,0.2,0.1,7.49,10
3,Riyad Mahrez,167,Man City,30,", AM(CLR)",21,1942,9,1.8,33.2,90.1,0.6,1.7,0.2,7.48,12
4,Sadio Mané,26,Liverpool,29,", AM(CLR),FW",31,2756,7,1.7,31.5,81.6,0.3,1,0.1,7.45,4
5,Mohamed Salah,26,Liverpool,29,", AM(CLR),FW",33,2888,10,1.8,28.8,76.5,0.3,0.4,0.1,7.40,1
6,Raheem Sterling,167,Man City,26,", M(CLR),FW",30,2661,1,1.5,35.4,82.8,0.2,0.3,0.1,7.35,3
7,Marcus Rashford,32,Man Utd,23,", AM(CLR),FW",31,2655,7,1.1,30.4,77.3,0.3,1.2,0.2,7.35,0
8,James Maddison,14,Leicester,24,", AM(CLR)",29,2629,3,2.5,47.5,83,1.9,2.3,0.2,7.34,2
9,Harry Kane,30,Tottenham,28,", AM(C),FW",29,2590,2,0.9,19.1,66.7,0.1,0.8,0.2,7.33,0
0,Virgil van Dijk,26,Liverpool,30,", D(C)",38,3420,1,0.2,85.8,89.1,0,5.4,0.1,7.32,0
1,Anthony Martial,32,Man Utd,25,", AM(LR),FW",31,2640,6,0.9,22.3,80.6,0.1,0.3,0.1,7.31,1
2,Willian,15,Chelsea,33,", AM(CLR)",29,2605,7,2.1,39.9,82.7,1.4,1.8,0.1,7.31,7
3,Michail Antonio,29,West Ham,31,", D(R),M(CLR),FW",19,1773,3,1.1,18.6,68.4,0.4,0.4,0.1,7.29,5
4,Allan Saint-Maximin,23,Newcastle,24,", AM(CLR),FW",23,1874,4,1.3,16.6,79.1,0.3,0.8,0,7.29,3
5,David Silva,167,Man City,35,", M(CLR)",22,1833,10,1.8,54.9,89.3,0.1,1.1,0.1,7.29,5
6,Gabriel Jesus,167,Man City,24,", AM(LR),FW",21,2026,7,0.9,17.9,86.5,0.1,0.6,0,7.26,13
7,Raúl Jiménez,161,Wolves,30,", FW",37,3252,6,1.3,26.1,72.2,0.1,1.2,0.1,7.25,1
8,Son Heung-Min,30,Tottenham,29,", M(CLR),FW",28,2487,10,1.4,26.6,84.7,0.4,0.7,0.2,7.24,2
9,Jack Grealish,24,Aston Villa,26,", AM(CL)",36,3234,6,2.5,38.1,84.8,0.8,2.3,0.1,7.23,0
0,Wilfred Ndidi,14,Leicester,24,", DMC",29,2674,1,0.5,52.2,85.1,0,2.5,0,7.23,3
1,Jamie Vardy,14,Leicester,34,", AM(L),FW",34,3034,5,0.9,12.6,70.6,0.2,0.2,0,7.22,1
2,Trent Alexander-Arnold,26,Liverpool,23,", D(R),M(R)",35,3176,13,2.3,64.2,76.7,2.1,5.1,0,7.20,3
3,Aaron Wan-Bissaka,32,Man Utd,23,", D(R),M(R)",34,3102,4,0.7,47.1,81.3,0.4,1,0,7.19,1
4,Richarlison,31,Everton,24,", AM(CLR),FW",36,3111,3,0.9,21.9,66.6,0.1,0.6,0,7.19,0
5,Willy Boly,161,Wolves,30,", D(C)",22,1980,1,0.3,44.7,80.9,0,1.8,0,7.19,0
6,James Tarkowski,184,Burnley,28,", D(C)",38,3420,2,0.4,35.5,70.8,0,2.8,0,7.19,0
7,Christian Pulisic,15,Chelsea,23,", M(CLR)",19,1727,4,1.2,26.7,79.9,0.2,0.8,0,7.18,6
8,Sergio Agüero,167,Man City,33,", AM(CL),FW",18,1460,3,0.8,14.8,80.5,0,0,0,7.16,6
9,Lucas Digne,31,Everton,28,", D(CL),M(L)",35,3035,7,2.1,39.3,74.2,2.1,1.8,0.1,7.16,0
0,James Ward-Prowse,18,Southampton,26,", M(CR)",38,3420,3,1.6,43.8,80.9,1.5,2.1,0,7.15,0
1,Jordan Henderson,26,Liverpool,31,", D(C),M(CLR)",26,2244,5,0.9,61.9,84.5,0.3,4.2,0.1,7.15,4
2,Roberto Firmino,26,Liverpool,30,", M(CLR),FW",34,3003,8,1.4,30.6,79.6,0.1,0.7,0,7.14,4
3,César Azpilicueta,15,Chelsea,32,", D(CLR),M(R)",36,3230,6,1.3,67.6,80.7,0.8,2.2,0,7.12,0
4,Harry Maguire,32,Man Utd,28,", D(C)",38,3450,1,0.4,66.3,86.7,0,4.4,0,7.12,0
5,Danny Ings,18,Southampton,29,", AM(C),FW",32,2815,2,0.9,16.9,62.7,0.2,0.5,0,7.12,6
6,Andrew Robertson,26,Liverpool,27,", D(L),M(L)",34,3114,12,1.7,69.2,83.7,1.1,2.3,0,7.11,2
7,Rodri,167,Man City,25,", DMC",29,2488,2,1,73.7,92.9,0.1,4.9,0.1,7.09,6
8,Sébastien Haller,29,West Ham,27,", FW",24,2263,1,0.8,24,65.8,0,0.4,0,7.08,8
9,Emiliano Buendía,168,Norwich,24,", M(R)",28,2465,7,2.3,39.1,80,1.1,2.5,0.3,7.08,8
0,Nicolas Pépé,13,Arsenal,26,", AM(LR),FW",22,2016,6,1.3,22.8,81.4,0.9,0.5,0.1,7.06,9
1,Serge Aurier,30,Tottenham,28,", D(CLR),M(R)",31,2706,5,1,38.8,79.1,0.6,1,0,7.06,2
2,Dwight McNeil,184,Burnley,21,", M(LR)",38,3345,6,1.4,27.1,79.1,1.8,1.5,0,7.06,0
3,Diego Rico,183,Bournemouth,28,", D(CL),M(L)",27,2336,4,1.2,40.2,67.3,1.6,2.1,0.1,7.06,0
4,Troy Deeney,27,Watford,33,", FW",26,2234,2,1.1,26.3,54.2,0,0.3,0,7.05,1
5,Çaglar Söyüncü,14,Leicester,25,", D(C)",34,3037,1,0.1,68.2,89.6,0,3.3,0,7.04,0
6,Bernardo Silva,167,Man City,27,", M(CLR),FW",23,2031,7,1.5,40.4,90.2,0.5,1.1,0,7.03,11
7,Pierre-Emerick Aubameyang,13,Arsenal,32,", M(CLR),FW",35,3139,3,0.7,22.7,72.2,0.6,0.3,0,7.03,1
8,João Moutinho,161,Wolves,35,", M(C)",34,3108,6,2,48.4,85.5,1.8,4,0.1,7.01,4
9,Declan Rice,29,West Ham,22,", D(C),DMC",38,3420,3,0.6,45.6,86,0.3,3.4,0,7.01,0
0,Nemanja Matic,32,Man Utd,33,", DMC",18,1613,2,0.7,60.2,87,0.1,2.2,0,7.00,3
1,John McGinn,24,Aston Villa,26,", M(C)",27,2318,3,1.3,25.4,81.4,0.5,2.9,0,7.00,1
2,Matt Doherty,161,Wolves,29,", D(LR),M(R)",32,2841,3,0.6,41,74.9,0.2,1.3,0,6.99,4
3,Hugo Lloris,30,Tottenham,34,", GK",21,1808,0,0,22.6,67.1,0,5.8,0,6.98,0
4,Wilfried Zaha,162,Crystal Palace,28,", AM(LR),FW",37,3280,3,0.9,28.8,81.1,0.5,0.7,0,6.98,1
5,Chris Basham,163,Sheff Utd,33,", D(CR),M(CR)",38,3255,1,0.3,34.6,74.7,0.2,1.8,0,6.98,0
6,Jonjo Shelvey,23,Newcastle,29,", M(C)",25,2124,2,1.7,40.2,76.9,0.8,5.5,0.1,6.97,1
7,Lucas Moura,30,Tottenham,29,", AM(CLR),FW",25,2249,4,1,22.1,73.5,0.1,0.3,0.1,6.96,10
8,Ben Chilwell,14,Leicester,24,", D(L),M(L)",27,2376,3,1.3,61.3,78.3,0.7,2,0,6.96,0
9,Nathan Redmond,18,Southampton,27,", AM(CLR),FW",32,2771,4,1.2,31.9,73.7,0.2,1.2,0,6.96,0
0,Felipe Anderson,29,West Ham,28,", M(CLR),FW",20,1508,4,1,35.8,78.8,0.4,1.7,0.1,6.96,5
1,Mateo Kovacic,15,Chelsea,27,", M(CL)",23,2073,3,0.9,60.3,89.7,0,3,0.1,6.94,8
2,John Egan,163,Sheff Utd,28,", D(C)",36,3189,0,0,35.8,80.2,0,3.1,0,6.93,0
3,Jack O'Connell,163,Sheff Utd,27,", D(C)",32,2915,1,0.5,47.2,73.5,0.3,3.8,0,6.93,1
4,Jordan Ayew,162,Crystal Palace,30,", AM(CLR),FW",37,3162,2,0.8,22,81.3,0,0.5,0.1,6.93,0
5,Alexandre Lacazette,13,Arsenal,30,", M(LR),FW",22,1878,4,0.8,16.8,76.4,0.2,0.4,0,6.92,8
6,Djibril Sidibé,31,Everton,29,", D(CLR),M(R)",18,1851,4,0.8,37.9,78.6,0.7,2.2,0,6.92,7
7,Scott McTominay,32,Man Utd,24,", D(C),DMC",20,1772,1,0.6,37.4,80.9,0.1,2.3,0.1,6.92,7
8,Phil Bardsley,184,Burnley,36,", D(LR)",21,1890,1,0.5,31.3,66.1,0.3,2.3,0.1,6.92,0
9,Mason Mount,15,Chelsea,22,", M(CLR)",32,2875,5,1.4,33.5,85.7,0.9,0.7,0.1,6.91,5
0,Kurt Zouma,15,Chelsea,26,", D(CR)",25,2344,0,0,74.3,88.5,0,5,0,6.91,3
1,Etienne Capoue,27,Watford,33,", D(C),M(CL)",30,2632,3,0.7,47.8,81.3,0.3,3.7,0.1,6.91,0
2,Tammy Abraham,15,Chelsea,24,", FW",25,2221,3,0.6,12,66.8,0.1,0.2,0,6.91,9
3,Kyle Walker,167,Man City,31,", D(CR),M(R)",28,2398,4,0.6,66.9,88.6,0.3,4.3,0,6.90,1
4,Reece James,15,Chelsea,21,", D(R),DMC,M(R)",16,1514,2,1,42.3,85.9,1.1,1.7,0,6.90,8
5,Jonny Evans,14,Leicester,33,", D(CL)",38,3386,1,0.2,65.6,86.8,0,3.1,0,6.90,0
6,N'Golo Kanté,15,Chelsea,30,", DMC",20,1733,0,1.2,51.5,84.9,0.5,1.8,0,6.90,2
7,Gerard Deulofeu,27,Watford,27,", AM(LR),FW",25,2109,5,1.6,25.8,80.2,0.5,0.8,0,6.90,3
8,Philip Billing,183,Bournemouth,25,", M(C)",29,2536,1,0.4,33.9,74.8,0,1.3,0,6.90,5
9,Dan Burn,211,Brighton,29,", D(CL),M(L)",33,2881,0,0.6,46.1,74.1,0.3,1.3,0,6.90,1
0,Lewis Dunk,211,Brighton,29,", D(C)",36,3231,3,0.4,62.5,87,0,4.6,0,6.89,0
1,Frédéric Guilbert,24,Aston Villa,26,", D(CLR),M(R)",22,2041,2,0.5,30,68.9,0.6,1.6,0,6.89,3
2,Oliver McBurnie,163,Sheff Utd,25,", AM(CL),FW",24,2121,0,0.3,17.1,60.5,0,0.3,0,6.89,12
3,Fabinho,26,Liverpool,27,", D(CR),DMC",22,2075,3,0.7,56.4,87,0.1,2.9,0,6.89,6
4,Romain Saïss,161,Wolves,31,", D(C),DMC",31,2706,1,0.4,49.3,78.4,0,4.1,0,6.88,2
5,Charlie Taylor,184,Burnley,28,", D(L),M(L)",22,1946,1,0.5,29.7,68.7,0.8,1.4,0,6.88,2
6,Bernd Leno,13,Arsenal,29,", GK",30,2650,0,0,26.7,72.3,0,2.5,0,6.88,0
7,Youri Tielemans,14,Leicester,24,", M(C)",32,2834,6,1.5,48.1,83,0.4,2.7,0.1,6.88,5
8,Ben Mee,184,Burnley,32,", D(CL)",32,2880,1,0.3,39.3,71.4,0,3.2,0,6.88,0
9,Fred,32,Man Utd,28,", M(C)",23,2189,0,1.2,57.5,87.5,0.5,3.8,0,6.87,6
0,Dele Alli,30,Tottenham,25,", M(CL),FW",21,1854,4,0.9,32.4,76.3,0,0.7,0.2,6.87,4
1,Dominic Calvert-Lewin,31,Everton,24,", AM(L),FW",30,2660,1,0.4,15.4,64,0.1,0.3,0,6.87,6
2,John Fleck,163,Sheff Utd,30,", DMC",28,2518,2,1.3,33.3,80.3,1.1,1.3,0.1,6.86,2
3,Phil Foden,167,Man City,21,", AM(CLR),FW",9,893,2,0.8,21.5,88.5,0.3,0.7,0,6.86,14
4,Matt Targett,24,Aston Villa,26,", D(L),M(L)",27,2298,2,1,33.8,72.6,0.8,1.8,0.1,6.86,1
5,Fernandinho,167,Man City,36,", D(CR),DMC",26,2399,1,0.3,74.1,89.8,0,4.4,0,6.86,4
6,Luke Shaw,32,Man Utd,26,", D(CL),M(L)",20,1764,0,0.8,47.6,87.4,0.4,0.5,0,6.85,4
7,Jorginho,15,Chelsea,29,", DMC",27,2384,2,0.7,72.8,88.4,0,4.3,0.2,6.85,4
8,Ross Barkley,15,Chelsea,27,", M(CLR)",13,1104,4,1.1,29.4,89,0.1,1.9,0.2,6.84,8
9,Dani Ceballos,13,Arsenal,25,", M(CL)",18,1699,2,1.2,52.1,87.9,0.4,3.2,0.1,6.84,6
0,Michael Keane,31,Everton,28,", D(CR)",28,2586,0,0.2,46.7,82.8,0,2.9,0,6.83,3
1,Pierre-Emile Højbjerg,18,Southampton,26,", M(C)",30,2751,1,0.9,55.2,78.1,0.3,3.2,0.1,6.83,3
2,Jan Bednarek,18,Southampton,25,", D(C)",34,3058,1,0.1,45.2,75.3,0,2.5,0,6.83,0
3,Yerry Mina,31,Everton,27,", D(C)",25,2282,1,0.2,46.9,83.8,0,3.7,0,6.83,4
4,Toby Alderweireld,30,Tottenham,32,", D(CR)",33,2958,2,0.3,59.9,81.7,0.1,4.3,0.1,6.82,0
5,Enda Stevens,163,Sheff Utd,31,", D(CL),M(L)",38,3347,4,0.9,38.7,74.9,0.5,1.8,0.1,6.82,0
6,Rúben Neves,161,Wolves,24,", DMC",35,3060,2,0.8,53.2,80.1,0.2,5.8,0.1,6.82,3
7,Oliver Norwood,163,Sheff Utd,30,", M(C)",37,3101,1,1.3,52.8,82.3,1.4,6.1,0,6.82,1
8,Christian Benteke,162,Crystal Palace,30,", FW",13,1259,1,0.8,14,54.3,0,0.3,0.1,6.81,11
9,Georginio Wijnaldum,26,Liverpool,30,", M(CLR)",35,2948,0,0.5,43.9,90.8,0,1.1,0,6.81,2
0,James McArthur,162,Crystal Palace,34,", M(CLR)",37,3105,3,0.9,38.6,78.5,0.2,1.7,0,6.81,0
1,Jonny,161,Wolves,27,", D(CLR),M(L)",33,2891,2,0.7,31.1,81.3,0.3,0.6,0,6.81,2
2,David McGoldrick,163,Sheff Utd,33,", AM(CLR),FW",22,1825,2,0.6,21.8,74.9,0.1,0.6,0,6.81,6
3,Nicolás Otamendi,167,Man City,33,", D(C)",18,1711,0,0.2,63.9,92.4,0,2.5,0,6.80,6
4,Ryan Fredericks,29,West Ham,29,", D(R),M(R)",25,2237,3,0.8,31.7,74.1,0.6,1.1,0,6.80,2
5,Adam Webster,211,Brighton,26,", D(C)",31,2670,1,0.4,60.6,83.1,0.1,3.7,0,6.79,0
6,Robert Snodgrass,29,West Ham,34,", M(CLR)",17,1513,5,1.4,21,77.8,1.6,0.7,0,6.79,7
7,Jan Vertonghen,30,Tottenham,34,", D(CL)",19,1647,1,0.1,47.9,82.8,0,1.7,0,6.79,4
8,Ashley Westwood,184,Burnley,31,", DMC",35,3150,6,1.5,49.7,78.7,1.1,3.3,0.1,6.79,0
9,George Baldock,163,Sheff Utd,28,", D(CR),M(R)",38,3420,3,0.6,29.4,75.9,1,0.6,0,6.79,0
0,Granit Xhaka,13,Arsenal,29,", D(L),M(C)",30,2591,2,0.5,61.4,88.1,0.1,4.1,0,6.78,1
1,Joe Gomez,26,Liverpool,24,", D(CLR)",22,2000,0,0.2,71,88,0.1,3.7,0,6.78,6
2,Antonio Rüdiger,15,Chelsea,28,", D(CR)",19,1711,0,0.3,74.6,86.8,0.1,5.7,0,6.77,1
3,Nick Pope,184,Burnley,29,", GK",38,3420,0,0.1,26.5,37.6,0,7.3,0,6.77,0
4,Ayoze Pérez,14,Leicester,28,", AM(CLR),FW",26,2020,4,0.8,22.2,79.7,0.2,0.3,0.1,6.77,7
5,Mason Holgate,31,Everton,24,", D(CR),M(R)",24,2084,3,0.1,39.2,84.2,0,4.2,0.1,6.77,3
6,Joshua King,183,Bournemouth,29,", AM(CLR),FW",24,2020,4,1.2,19.2,72.3,0.2,0.2,0,6.76,2
7,Harvey Barnes,14,Leicester,23,", AM(CL)",24,2094,8,1,19.4,79.5,0.1,0.3,0.1,6.76,12
8,Diogo Jota,161,Wolves,24,", AM(CLR),FW",27,2298,1,0.9,24.8,79.8,0.3,0.7,0,6.76,7
9,Wesley,24,Aston Villa,24,", FW",21,1790,1,0.5,17.6,71.8,0,0.6,0,6.76,0
0,Patrick van Aanholt,162,Crystal Palace,31,", D(L),M(L)",29,2511,2,1.1,41.9,81.2,1.1,1,0,6.76,0
1,Fabian Schär,23,Newcastle,29,", D(C)",18,1634,0,0.2,34.6,74.8,0,4.3,0,6.75,4
2,Nathan Aké,183,Bournemouth,26,", D(CL),DMC",29,2505,2,0.2,41.7,87.6,0,1.8,0,6.75,0
3,Andreas Christensen,15,Chelsea,25,", D(C),DMC",21,1754,0,0.2,62.2,91.4,0,2.5,0.1,6.75,0
4,Angelo Ogbonna,29,West Ham,33,", D(C)",31,2787,0,0.1,31.5,76.2,0,2.5,0,6.74,0
