,player_name,team_number,team_name,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MoM,Rating
0,Erling Haaland,167,Man City,15(1),1311,21,3,3,0,4.1,75.7,1,4,7.79
1,Kieran Trippier,23,Newcastle,18,1597,1,4,4,0,0.4,75.9,1.3,7,7.70
2,Kevin De Bruyne,167,Man City,16(1),1405,3,9,1,0,2.6,79.9,0.4,5,7.68
3,Gabriel Jesus,13,Arsenal,14,1226,5,5,4,0,3.6,81.9,1.7,2,7.59
4,Harry Kane,30,Tottenham,18,1608,15,1,4,0,3.6,71.7,1.7,3,7.55
5,Martin Ødegaard,13,Arsenal,16,1350,7,5,3,0,2.4,81.8,0.5,5,7.49
6,Aleksandar Mitrovic,170,Fulham,15,1286,11,1,5,0,4.6,60.5,4.8,4,7.45
7,Rodri,167,Man City,16,1391,1,3,2,0,1.6,90.8,2.4,1,7.39
8,James Maddison,14,Leicester,13,1100,7,4,5,0,3,84.2,0.2,3,7.39
9,Bukayo Saka,13,Arsenal,17,1449,6,6,4,0,1.9,83.6,0.2,1,7.37
0,Bruno Guimarães,23,Newcastle,15,1269,3,3,3,0,0.9,83,0.5,1,7.36
1,Ivan Toney,189,Brentford,16,1440,12,3,6,0,2.9,63.7,3.1,3,7.35
2,Gabriel Martinelli,13,Arsenal,17,1455,7,2,1,0,2.5,83.6,0.5,1,7.34
3,Rodrigo Bentancur,30,Tottenham,13(1),1186,4,2,5,0,0.9,86.1,0.9,1,7.32
4,Joelinton,23,Newcastle,15(1),1330,2,1,6,0,1.6,81.9,2.1,1,7.29
5,Casemiro,32,Man Utd,10(4),979,2,2,3,0,1.1,80.5,1.9,2,7.25
6,Bruno Fernandes,32,Man Utd,16,1440,2,3,5,0,2.1,78.8,0.5,2,7.25
7,Roberto Firmino,26,Liverpool,11(2),937,7,3,0,0,2.5,79.6,1,2,7.20
8,Thomas Partey,13,Arsenal,14,1215,2,0,2,0,1.1,86.5,1.4,1,7.20
9,Phil Foden,167,Man City,12(5),991,7,3,1,0,1.6,85,0.8,0,7.17
0,Miguel Almirón,23,Newcastle,18,1499,9,1,1,0,2.2,84,0.2,1,7.16
1,Fabian Schär,23,Newcastle,17,1515,1,0,4,0,1.4,75.1,2.3,0,7.15
2,Pierre-Emile Højbjerg,30,Tottenham,17,1513,4,2,1,0,1.1,89.1,0.6,2,7.13
3,Son Heung-Min,30,Tottenham,15(1),1305,4,2,0,0,2.7,80.4,0.3,2,7.10
4,Jack Grealish,167,Man City,8(3),741,1,3,0,0,1.3,88.6,0.6,1,7.10
5,Bernd Leno,170,Fulham,16,1440,0,0,1,0,0,76.1,0.4,2,7.10
6,Solly March,211,Brighton,17,1457,2,3,2,0,1.9,77.5,1.4,2,7.09
7,Bernardo Silva,167,Man City,14(2),1215,2,5,2,0,0.9,90,0.1,0,7.06
8,João Cancelo,167,Man City,15(1),1189,2,1,3,1,1.1,87,1.6,1,7.05
9,João Palhinha,170,Fulham,17,1508,3,0,6,0,1.2,83.3,2,2,7.05
0,Granit Xhaka,13,Arsenal,17,1439,3,4,3,0,1.2,85.7,1,1,7.02
1,Dejan Kulusevski,30,Tottenham,8(2),705,1,5,0,0,1.4,82.5,0.2,1,7.01
2,Ilkay Gündogan,167,Man City,12(3),1077,2,2,0,0,1.8,88.9,0.7,0,7.01
3,Mohamed Salah,26,Liverpool,17,1509,7,4,0,0,3.4,76.5,0.1,1,7.01
4,Thiago Silva,15,Chelsea,14(1),1343,0,2,1,0,0.5,90.4,1.9,1,7.00
5,Pascal Struijk,19,Leeds,16,1435,2,1,3,0,0.8,79.5,2.4,0,7.00
6,Alisson,26,Liverpool,17,1530,0,1,0,0,0,81.7,0.2,2,6.99
7,Alexis Mac Allister,211,Brighton,14(1),1285,5,0,4,0,1.9,88.9,0.6,1,6.99
8,David Raya,189,Brentford,18,1620,0,0,0,0,0,60.5,0.6,2,6.98
9,Kenny Tete,170,Fulham,11(1),980,0,4,6,0,0.4,74.7,1.1,0,6.98
0,Marcus Rashford,32,Man Utd,15(2),1351,7,3,2,0,2.4,76.9,0.9,2,6.97
1,Ben Mee,189,Brentford,17,1480,2,1,1,0,0.6,76.9,3.5,1,6.97
2,Diogo Dalot,32,Man Utd,13(1),1187,0,1,5,0,0.9,78,1.6,2,6.96
3,Leandro Trossard,211,Brighton,16,1326,7,2,1,0,2.4,74.4,0.4,2,6.96
4,Eberechi Eze,162,Crystal Palace,17,1356,3,3,0,0,1.9,83.8,0.3,1,6.94
5,Moisés Caicedo,211,Brighton,16,1428,1,1,5,0,0.8,87.7,1.2,0,6.94
6,Marcus Tavernier,183,Bournemouth,15,1289,2,4,1,0,1.7,76.5,0.8,2,6.94
7,Wilfried Zaha,162,Crystal Palace,16,1419,6,2,3,0,2.4,83.2,0.3,2,6.93
8,Rúben Neves,161,Wolves,17,1530,4,0,7,0,1.9,83.5,0.7,3,6.93
9,Gabriel Magalhães,13,Arsenal,17,1530,2,0,3,0,1,90.1,2.1,2,6.93
0,Willian,170,Fulham,9(2),820,1,2,0,0,1.5,84.6,0.5,1,6.93
1,Pascal Groß,211,Brighton,17,1467,6,3,2,0,1.1,81.7,0.1,2,6.92
2,Ben White,13,Arsenal,17,1383,0,2,3,0,0.3,86.6,0.8,0,6.92
3,Serge Aurier,174,Nottingham Forest,9(1),786,1,0,1,0,0.4,71.4,2.3,1,6.92
4,Youri Tielemans,14,Leicester,16(2),1383,3,1,1,0,1.2,84.7,0.9,0,6.92
5,Darwin Núñez,26,Liverpool,10(3),874,5,2,1,1,4.2,69.5,1.5,2,6.91
6,James Tarkowski,31,Everton,18,1620,0,0,3,0,0.7,84.1,2.8,1,6.91
7,Thiago,26,Liverpool,11,893,0,0,2,0,0.7,86.4,1,1,6.91
8,Declan Rice,29,West Ham,18,1620,1,2,2,0,1.2,90.4,0.9,1,6.90
9,Mason Mount,15,Chelsea,15(1),1201,3,2,2,0,1.6,81.2,0.3,2,6.90
0,James Ward-Prowse,18,Southampton,18,1620,3,2,2,0,0.9,83.3,1.6,0,6.90
1,Trent Alexander-Arnold,26,Liverpool,15(2),1249,1,1,2,0,1,77.2,0.6,0,6.90
2,Nick Pope,23,Newcastle,18,1620,0,0,2,0,0,54.1,0.1,1,6.90
3,Joachim Andersen,162,Crystal Palace,16,1440,1,0,3,0,0.7,80.2,2.4,0,6.89
4,Callum Wilson,23,Newcastle,11(2),889,6,2,3,0,2.3,72.7,0.8,1,6.88
5,Emiliano Martínez,24,Aston Villa,16,1385,0,0,2,0,0,69.9,0.3,0,6.87
6,Luke Shaw,32,Man Utd,12(1),1056,1,1,3,0,0.4,85.9,1.2,0,6.87
7,Jordan Pickford,31,Everton,17,1530,0,1,3,0,0,57.1,0.2,3,6.86
8,Rodrigo,19,Leeds,15(1),1139,10,1,2,0,2.9,71.8,1.1,1,6.86
9,Ethan Pinnock,189,Brentford,10,900,0,0,0,0,0.6,74.6,3.6,0,6.86
0,Lucas Paquetá,29,West Ham,10(1),844,1,2,2,0,2.4,80.3,1.7,1,6.84
1,Joe Willock,23,Newcastle,16(2),1356,2,2,0,0,1.6,84.3,0.5,1,6.83
2,Sven Botman,23,Newcastle,15(1),1329,0,0,0,0,0.5,86.5,1.8,0,6.82
3,Kaoru Mitoma,211,Brighton,5(7),569,3,1,0,0,0.8,82,0.5,1,6.82
4,Timothy Castagne,14,Leicester,16(1),1462,1,2,1,0,0.6,81.3,1.4,0,6.82
5,Cheick Oumar Doucouré,162,Crystal Palace,15,1234,0,1,5,0,1.1,85.8,0.7,0,6.82
6,Tomás Soucek,29,West Ham,17(1),1485,1,1,1,0,0.9,74.8,2.6,1,6.82
7,Oleksandr Zinchenko,13,Arsenal,9(1),732,0,1,1,0,0.7,89.8,1.2,1,6.81
8,Allan Saint-Maximin,23,Newcastle,4(6),414,1,3,1,0,1.2,73,0.1,1,6.81
9,Andrew Robertson,26,Liverpool,12(3),1061,0,5,0,0,0.3,83.9,0.6,0,6.80
0,Philip Billing,183,Bournemouth,16(2),1323,4,1,2,0,0.9,76.2,1.6,2,6.80
1,Rúben Dias,167,Man City,9(3),872,0,0,0,0,0.4,92.2,2.2,0,6.80
2,Riyad Mahrez,167,Man City,6(6),580,2,1,1,0,1.4,90.5,0.2,1,6.80
3,Andreas Pereira,170,Fulham,18,1485,2,4,3,0,1.4,70,0.3,1,6.80
4,Eric Dier,30,Tottenham,16(1),1465,2,0,1,0,0.6,87.7,2.2,0,6.79
5,Virgil van Dijk,26,Liverpool,17,1486,2,0,1,0,1.1,89.1,2.6,0,6.79
6,Rasmus Kristensen,19,Leeds,13(1),1136,0,1,4,0,0.5,67.5,1.4,0,6.78
7,William Saliba,13,Arsenal,17,1516,2,1,4,0,0.3,92,1.6,1,6.78
8,Dan Burn,23,Newcastle,17(1),1497,0,0,3,0,0.6,78.9,2.2,0,6.78
9,Kalidou Koulibaly,15,Chelsea,11(1),1014,1,0,3,1,0.7,86.3,1.8,0,6.77
0,Bryan Mbeumo,189,Brentford,18,1362,4,1,4,0,1.8,72.5,0.7,1,6.77
1,Michael Olise,162,Crystal Palace,11(5),999,1,4,1,0,1.3,79.4,0.3,2,6.76
2,Kai Havertz,15,Chelsea,14(2),1159,4,1,3,0,1.7,81.3,2.2,0,6.75
3,Ivan Perisic,30,Tottenham,12(6),1097,0,5,2,0,0.6,74.4,0.6,1,6.74
4,James Justin,14,Leicester,14,1254,0,0,0,0,0.4,81.5,1.6,0,6.74
5,Lisandro Martínez,32,Man Utd,14(1),1208,0,0,3,0,0.2,86.3,1.3,0,6.74
6,Tim Ream,170,Fulham,18,1618,1,0,1,0,0.2,86.8,1.3,0,6.74
7,Raheem Sterling,15,Chelsea,14(1),1122,4,2,3,0,1.3,78.1,0,1,6.74
8,Jack Harrison,19,Leeds,13(2),1036,1,4,2,0,0.9,73.1,0.2,2,6.73
9,Vitaly Janelt,189,Brentford,13(5),1201,2,1,1,0,0.4,81.9,1.1,1,6.73
0,Lukasz Fabianski,29,West Ham,18,1515,0,0,0,0,0,62.3,0.6,0,6.73
1,Cristian Romero,30,Tottenham,9(1),838,0,0,2,0,0.5,88.7,2,0,6.73
2,Raphaël Varane,32,Man Utd,10(2),853,0,0,1,0,0.1,85.6,1.7,0,6.72
3,Illan Meslier,19,Leeds,17,1530,0,0,1,0,0,50.7,0.2,3,6.72
4,John Stones,167,Man City,11(1),1001,0,2,1,0,0.6,94.6,1.4,0,6.72
5,Kiernan Dewsbury-Hall,14,Leicester,16(1),1319,2,2,1,0,0.9,78.8,0.6,1,6.72
6,César Azpilicueta,15,Chelsea,9(5),889,0,0,3,0,0.3,84.1,1.5,0,6.72
7,Vicente Guaita,162,Crystal Palace,17,1530,0,0,1,0,0,70.6,0.4,2,6.71
8,Wout Faes,14,Leicester,12,1080,0,0,1,0,0.3,85.8,1.9,0,6.71
9,Danny Welbeck,211,Brighton,11(2),998,0,2,0,0,2,82.9,1.8,1,6.70
0,Alex Iwobi,31,Everton,18,1603,1,5,2,0,0.9,82.6,0.2,0,6.70
1,David de Gea,32,Man Utd,17,1530,0,0,0,0,0,66.9,0.1,1,6.70
2,Aaron Ramsdale,13,Arsenal,17,1530,0,0,0,0,0,61.6,0.2,0,6.70
3,Dominic Solanke,183,Bournemouth,15(1),1348,3,3,1,0,1.9,71.2,1.2,1,6.70
4,Matt Doherty,30,Tottenham,6(5),596,1,0,0,0,0.9,82.1,1.4,0,6.70
5,Jordan Ayew,162,Crystal Palace,14(3),1161,1,1,1,0,0.7,80.3,1.4,0,6.69
6,Hugo Lloris,30,Tottenham,17,1530,0,0,0,0,0,78.7,0.3,0,6.69
7,Tyler Adams,19,Leeds,15,1347,0,0,2,1,0.1,83.4,0.8,0,6.69
8,Fabinho,26,Liverpool,13(3),1178,0,0,2,0,0.4,88.5,0.9,0,6.69
9,Morgan Gibbs-White,174,Nottingham Forest,14(1),1200,2,2,1,0,1.7,68.6,1.5,3,6.69
0,Mathias Jensen,189,Brentford,18,1338,1,4,3,0,0.5,75.8,0.3,1,6.69
1,Nathan Aké,167,Man City,10(1),841,0,0,0,0,0.4,92.1,1.5,0,6.69
2,Armel Bella-Kotchap,18,Southampton,13,1030,0,1,1,0,0.8,75.9,1.8,0,6.69
3,Neco Williams,174,Nottingham Forest,12(6),1102,0,0,3,0,1.1,68.3,0.5,1,6.68
4,Amadou Onana,31,Everton,14(2),1218,0,1,5,0,1,82.5,1.6,0,6.68
5,Aaron Cresswell,29,West Ham,16(1),1444,0,0,2,0,0.4,82.8,1.4,0,6.68
6,Che Adams,18,Southampton,15(2),1337,4,1,0,0,2,68.1,2.4,1,6.67
7,Christian Eriksen,32,Man Utd,15(1),1254,1,6,2,0,1.4,83.2,0.3,1,6.67
8,Ollie Watkins,24,Aston Villa,16(1),1419,3,4,1,0,2.1,70.9,2.2,1,6.67
9,Liam Cooper,19,Leeds,10(1),927,1,0,2,0,0.8,78,3.1,0,6.66
0,Douglas Luiz,24,Aston Villa,13(4),1168,2,3,1,1,0.8,86.4,0.7,1,6.66
1,Mohammed Salisu,18,Southampton,17,1530,0,1,4,0,0.6,77.6,2.2,0,6.66
2,Marc Cucurella,15,Chelsea,14(2),1099,0,2,2,0,0.3,86.8,0.6,0,6.66
3,Issa Diop,170,Fulham,8(3),783,1,0,1,0,0.3,86.8,1.5,0,6.66
4,Kurt Zouma,29,West Ham,14,1185,1,0,0,0,0.7,86.2,2.3,1,6.65
5,Marc Roca,19,Leeds,16(1),1255,1,1,4,0,0.8,81.2,0.7,0,6.65
6,Demarai Gray,31,Everton,17(1),1503,3,0,1,0,1.9,80,0.4,0,6.64
7,Bobby De Cordova-Reid,170,Fulham,17,1425,4,1,6,0,1.1,72.5,0.4,0,6.64
8,Leon Bailey,24,Aston Villa,14(3),1075,3,2,4,0,1.4,70.4,0.7,1,6.64
9,Anthony Gordon,31,Everton,12(3),1076,3,0,6,0,1.7,76,0.5,1,6.64
0,Manuel Akanji,167,Man City,10(1),927,0,1,1,0,0.8,94.5,0.8,0,6.62
1,Joe Gomez,26,Liverpool,9(5),900,0,0,2,0,0.2,84.9,2.3,0,6.62
2,Joe Aribo,18,Southampton,11(7),1086,2,0,2,0,0.7,74.3,1.5,0,6.62
3,Joël Veltman,211,Brighton,13(2),1111,0,1,1,0,0.3,83.8,0.7,0,6.61
4,Tosin Adarabioyo,170,Fulham,11(1),991,1,0,1,0,0.3,79.7,1.9,0,6.61
5,Emiliano Buendía,24,Aston Villa,10(8),985,2,0,0,0,1.3,80.5,0.7,0,6.61
6,Ben Davies,30,Tottenham,12(3),1090,2,1,2,0,0.5,86.6,1.4,0,6.61
7,Saïd Benrahma,29,West Ham,9(7),939,3,1,0,0,2.1,86.2,0.1,0,6.61
8,Ashley Young,24,Aston Villa,10(4),952,1,0,3,0,0.5,78,0.7,0,6.61
